  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1062753358334703D-14  0.1115041587178787D-14  0.1169685616063244D-14
  0.1226769436494524D-14  0.1286377934046774D-14  0.1348596672018536D-14
  0.1413511648660514D-14  0.1481209026244080D-14  0.1551774830214369D-14
  0.1625294616656901D-14  0.1701853106305042D-14  0.1781533783328905D-14
  0.1864418457176923D-14  0.1950586785791608D-14  0.2040115758593299D-14
  0.2133079137723054D-14  0.2229546856160597D-14  0.2329584371488695D-14
  0.2433251974264516D-14  0.2540604050184544D-14  0.2651688295495624D-14
  0.2766544885414333D-14  0.2885205595672835D-14  0.3007692877715591D-14
  0.3134018888530023D-14  0.3264184476609299D-14  0.3398178126118411D-14
  0.3535974861969281D-14  0.3677535119206766D-14  0.3822803580868343D-14
  0.3971707989304847D-14  0.4124157936838118D-14  0.4280043642583043D-14
  0.4439234723271968D-14  0.4601578966986930D-14  0.4766901119821938D-14
  0.4935001696658167D-14  0.5105655828428215D-14  0.5278612159461588D-14
  0.5453591809727032D-14  0.5630287418002795D-14  0.5808362283193195D-14
  0.5987449622147646D-14  0.6167151963401514D-14  0.6347040697219313D-14
  0.6526655803149035D-14  0.6705505776960405D-14  0.6883067779303465D-14
  0.7058788028653302D-14  0.7232082461062987D-14  0.7402337678896252D-14
  0.7568912210017677D-14  0.7731138097849790D-14  0.7888322841235483D-14
  0.8039751701146540D-14  0.8184690388938257D-14  0.8322388148054434D-14
  0.8452081237832280D-14  0.8572996824342214D-14  0.8684357279028349D-14
  0.8785384881294023D-14  0.8875306916108407D-14  0.8953361152188817D-14
  0.9018801680331431D-14  0.9070905085027970D-14  0.9108976915536896D-14
  0.9132358415204880D-14  0.9140433459899817D-14  0.9132635648158119D-14
  0.9108455477028770D-14  0.9067447528870012D-14  0.9009237585715432D-14
  0.8933529579577484D-14  0.8840112279536513D-14  0.8728865610038716D-14
  0.8599766489868747D-14  0.8452894078125828D-14  0.8288434312527969D-14
  0.8106683626756495D-14  0.7908051737515798D-14  0.7693063398635383D-14
  0.7462359028909007D-14  0.7216694132398398D-14  0.6956937444489210D-14
  0.6684067753866962D-14  0.6399169369491776D-14  0.6103426222250250D-14
  0.5798114612845221D-14  0.5484594640212540D-14  0.5164300367859016D-14
  0.4838728808525667D-14  0.4509427830026561D-14  0.4177983106554511D-14
  0.3846004259776168D-14  0.3515110352301975D-14  0.3186914912308962D-14
  0.2863010681963484D-14  0.2544954293632164D-14  0.2234251086510316D-14
  0.1932340282079433D-14  0.1640580739563176D-14  0.1360237512082197D-14
  0.1092469420253953D-14  0.8383178522046377D-15  0.5986969869330716D-15
  0.3743856211910881D-15  0.1660207579905100D-15 -0.2590691296540720D-16
 -0.2010555464861529D-15 -0.3592326280915044D-15 -0.5003934035734341D-15
 -0.6246372889843467D-15 -0.7322023479729601D-15 -0.8234579711970502D-15
 -0.8988959345390512D-15 -0.9591200461334072D-15 -0.1004834614412052D-14
 -0.1036831980785493D-14 -0.1055979362549978D-14 -0.1063205247335723D-14
 -0.1059485573010868D-14 -0.1045829918908722D-14 -0.1023267926643962D-14
 -0.9928361612659930D-15 -0.9555656146970075D-15 -0.9124700415003385D-15
 -0.8645353004491296D-15 -0.8127098530606982D-15 -0.7578965420554433D-15
 -0.7009457391472555D-15 -0.6426499139573349D-15 -0.5837396359221955D-15
 -0.5248809808646147D-15 -0.4666742755099067D-15 -0.4096540786114467D-15
 -0.3542902681704529D-15 -0.3009900817611891D-15 -0.2501009420002704D-15
 -0.2019138920315947D-15 -0.1566674663641390D-15 -0.1145518299038187D-15
 -0.7571303162124577D-16 -0.4025723779705511D-16 -0.8254831829410772D-17
  0.2025570824871806D-16  0.4526421851790101D-16  0.6678558389037407D-16
  0.8485681601451751D-16  0.9953447192177306D-16  0.1108923947136063D-15
  0.1190197456807935D-15  0.1240192897249451D-15  0.1260058926661287D-15
  0.1251051905547096D-15  0.1214523956772262D-15  0.1151912120945918D-15
  0.1064728432311368D-15  0.9545508445264367D-16  0.8230150326470993D-16
  0.6718071743128201D-16  0.5026578619991716D-16  0.3173373142826490D-16
  0.1176520429683634D-16 -0.9455689720753247D-17 -0.3174139839230326D-16
 -0.5490075620315470D-16 -0.7873863834929660D-16 -0.1030554295093560D-15
 -0.1276463008371766D-15 -0.1523002889165267D-15 -0.1767991738617700D-15
 -0.2009161624397278D-15 -0.2244143980833102D-15 -0.2470453447504682D-15
 -0.2685471279319947D-15 -0.2886429639002232D-15 -0.3070398746827717D-15
 -0.3234279546219445D-15 -0.3374806009884280D-15 -0.3488560725476856D-15
 -0.3572014231373961D-15
  0.0000000000000000D+00 -0.7351823009709900D-22 -0.7896890451994561D-22
 -0.8482341069191613D-22 -0.9111147675865949D-22 -0.9786373499317202D-22
 -0.1051370853663019D-21 -0.1129537377483871D-21 -0.1213819043466742D-21
 -0.1304490160716963D-21 -0.1402111619305504D-21 -0.1507205958814475D-21
 -0.1620339882192858D-21 -0.1742136356477337D-21 -0.1873261614483449D-21
 -0.2014435143391939D-21 -0.2166433899151063D-21 -0.2330095861572875D-21
 -0.2506325420079583D-21 -0.2696098666358320D-21 -0.2900469107655442D-21
 -0.3120573949117888D-21 -0.3357640853438055D-21 -0.3612995263069111D-21
 -0.3888068335757892D-21 -0.4184405535915717D-21 -0.4503675941012245D-21
 -0.4847682323432823D-21 -0.5218372072948731D-21 -0.5617849031476381D-21
 -0.6048386317656271D-21 -0.6512440225474611D-21 -0.7012665288494307D-21
 -0.7551930609154562D-21 -0.8133337561208856D-21 -0.8760238982732443D-21
 -0.9436259987303331D-21 -0.1016532053201856D-20 -0.1095165989303238D-20
 -0.1179986321237048D-20 -0.1271489029398218D-20 -0.1370210684243501D-20
 -0.1476731835444254D-20 -0.1591680689166133D-20 -0.1715737098302357D-20
 -0.1849636892642488D-20 -0.1994176578300865D-20 -0.2150218438274269D-20
 -0.2318696068764185D-20 -0.2500620388904361D-20 -0.2697086164799471D-20
 -0.2909279092327776D-20 -0.3138483487014059D-20 -0.3386090633464148D-20
 -0.3653607851397914D-20 -0.3942668340253725D-20 -0.4255041869696681D-20
 -0.4592646389182345D-20 -0.4957560636043594D-20 -0.5352037828424570D-20
 -0.5778520536825631D-20 -0.6239656836096115D-20 -0.6738317848470250D-20
 -0.7277616797740972D-20 -0.7860929704969503D-20 -0.8491917867299318D-20
 -0.9174552273553565D-20 -0.9913140123420647D-20 -0.1071235363125579D-19
 -0.1157726131093545D-19 -0.1251336195489079D-19 -0.1352662153851846D-19
 -0.1462351330073025D-19 -0.1581106127257686D-19 -0.1709688754878745D-19
 -0.1848926362184561D-19 -0.1999716612501189D-19 -0.2163033735966309D-19
 -0.2339935101360942D-19 -0.2531568351085078D-19 -0.2739179146972713D-19
 -0.2964119578581066D-19 -0.3207857289838095D-19 -0.3471985384515615D-19
 -0.3758233175935238D-19 -0.4068477851636680D-19 -0.4404757129469848D-19
 -0.4769282987740834D-19 -0.5164456558678081D-19 -0.5592884281620082D-19
 -0.6057395419990893D-19 -0.6561061054362108D-19 -0.7107214672732454D-19
 -0.7699474488627532D-19 -0.8341767627772536D-19 -0.9038356334955981D-19
 -0.9793866364329565D-19 -0.1061331772881485D-18 -0.1150215799755804D-18
 -0.1246629834453327D-18 -0.1351215256648372D-18 -0.1464667930445589D-18
 -0.1587742772026702D-18 -0.1721258689739023D-18 -0.1866103925499028D-18
 -0.2023241828423039D-18 -0.2193717093753290D-18 -0.2378662502424888D-18
 -0.2579306199019263D-18 -0.2796979548375337D-18 -0.3033125613781958D-18
 -0.3289308302453379D-18 -0.3567222226894822D-18 -0.3868703333793118D-18
 -0.4195740355215912D-18 -0.4550487140165917D-18 -0.4935275927906007D-18
 -0.5352631627937792D-18 -0.5805287175066797D-18 -0.6296200031605694D-18
 -0.6828569912434535D-18 -0.7405857812328678D-18 -0.8031806418653573D-18
 -0.8710461996177934D-18 -0.9446197834331612D-18 -0.1024373935068935D-17
 -0.1110819094774008D-17 -0.1204506472304454D-17 -0.1306031113562199D-17
 -0.1416035173375758D-17 -0.1535211405129770D-17 -0.1664306878079724D-17
 -0.1804126933248398D-17 -0.1955539388778414D-17 -0.2119479005496136D-17
 -0.2296952223209951D-17 -0.2489042177902865D-17 -0.2696914009465009D-17
 -0.2921820468925071D-17 -0.3165107833255591D-17 -0.3428222134720100D-17
 -0.3712715710371027D-17 -0.4020254075664593D-17 -0.4352623124199301D-17
 -0.4711736653270805D-17 -0.5099644212229255D-17 -0.5518539267483110D-17
 -0.5970767674371578D-17 -0.6458836441978730D-17 -0.6985422772236427D-17
 -0.7553383349308015D-17 -0.8165763849206735D-17 -0.8825808632825799D-17
 -0.9536970577985591D-17 -0.1030292099767793D-16 -0.1112755958235386D-16
 -0.1201502429380198D-16 -0.1296970112684614D-16 -0.1399623364270573D-16
 -0.1509953216436246D-16 -0.1628478250962790D-16 -0.1755745412177697D-16
 -0.1892330744058807D-16 -0.2038840033840408D-16 -0.2195909342641780D-16
 -0.2364205401582117D-16 -0.2544425849680031D-16 -0.2737299287569259D-16
 -0.2943585118706638D-16 -0.3164073147319694D-16 -0.3399582899859062D-16
 -0.3650962634209856D-16 -0.3919087998406664D-16 -0.4204860298124432D-16
 -0.4509204329825459D-16 -0.4833065734179802D-16 -0.5177407822301450D-16
 -0.5543207825520022D-16 -0.5931452517913426D-16 -0.6343133159743773D-16
 -0.6779239709360275D-16 -0.7240754251162199D-16 -0.7728643587963946D-16
 -0.8243850947694870D-16 -0.8787286756929145D-16 -0.9359818437412536D-16
 -0.9962259186679384D-16 -0.1059535571018212D-15 -0.1125977488023878D-15
 -0.1195608930669266D-15 -0.1268476181561869D-15 -0.1344612884584455D-15
 -0.1424038278860509D-15 -0.1506755331343156D-15 -0.1592748774347304D-15
 -0.1681983056592502D-15 -0.1774400218811349D-15 -0.1869917707704610D-15
 -0.1968426144982765D-15 -0.2069787071413133D-15 -0.2173830689175230D-15
 -0.2280353629390336D-15 -0.2389116775404809D-15 -0.2499843176231721D-15
 -0.2612216088446157D-15 -0.2725877188729818D-15 -0.2840425003103676D-15
 -0.2955413602593935D-15 -0.3070351618551536D-15 -0.3184701633976071D-15
 -0.3297880009848178D-15 -0.3409257207503246D-15 -0.3518158669283472D-15
 -0.3623866319936426D-15 -0.3725620750213321D-15 -0.3822624141710774D-15
 -0.3914043987932707D-15 -0.3999017660666087D-15 -0.4076657862891423D-15
 -0.4146058999473940D-15 -0.4206304484738451D-15 -0.4256474991716089D-15
 -0.4295657631418304D-15 -0.4322956032064144D-15 -0.4337501267940904D-15
 -0.4338463565761291D-15 -0.4325064693292704D-15 -0.4296590911040782D-15
 -0.4252406343284732D-15 -0.4191966600259444D-15 -0.4114832459275982D-15
 -0.4020683389635187D-15 -0.3909330684918050D-15 -0.3780729947269478D-15
 -0.3634992652285641D-15 -0.3472396510750904D-15 -0.3293394335435875D-15
 -0.3098621118160535D-15 -0.2888899025035423D-15 -0.2665240026901776D-15
 -0.2428845898151667D-15 -0.2181105340937220D-15 -0.1923588023820642D-15
 -0.1658035364623050D-15 -0.1386347936903399D-15 -0.1110569438239648D-15
 -0.8328672261190027D-16 -0.5555095032389359D-16 -0.2808393173909108D-16
 -0.1124563031127521D-17  0.2508681972266419D-16  0.5031180630952055D-16
  0.7431743923089224D-16  0.9687984003024145D-16  0.1177878662384716D-15
  0.1368467244365640D-15  0.1538814613244144D-15  0.1687402534421983D-15
  0.1812974174089028D-15  0.1914560662065111D-15  0.1991503428148073D-15
  0.2043471699705531D-15  0.2070474636182773D-15  0.2072867673407149D-15
  0.2051352757944140D-15  0.2006972270302726D-15  0.1941096569339233D-15
  0.1855405240776242D-15  0.1751862299796541D-15  0.1632685776579684D-15
  0.1500312295886799D-15  0.1357357436137893D-15  0.1206572807520500D-15
  0.1050800910984981D-15  0.8929289209717991D-16  0.7358425680805522D-16
  0.5823812808142603D-16  0.4352956789893567D-16  0.2972083998099373D-16
  0.1705790883520051D-16  0.5767420694738577D-17 -0.3945787624965631D-17
 -0.1190062588333125D-16 -0.1794112690270529D-16 -0.2193727352122544D-16
 -0.2378530258544602D-16 -0.2340752504982621D-16 -0.2075171047635855D-16
 -0.1579009012970447D-16 -0.8518035623123761D-17  0.1047529925130127D-17
  0.1286993347326865D-16  0.2689471540001478D-16  0.4305170829529935D-16
  0.6125718975455873D-16  0.8141607225738693D-16  0.1034240967659782D-15
  0.1271699991759492D-15  0.1525376199870098D-15  0.1794079273111418D-15
  0.2076609227359621D-15  0.2371773979218520D-15  0.2678405090060938D-15
  0.2995371357777506D-15  0.3321589941377756D-15  0.3656034738630159D-15
  0.3997741787551568D-15  0.4345811524045501D-15  0.4699407780864945D-15
  0.5057753445497618D-15  0.5420122682388306D-15  0.5785829560873217D-15
  0.6154212809057358D-15  0.6524616243268437D-15  0.6896364220488808D-15
  0.7268731244655302D-15  0.7640904646305067D-15  0.8011939059514646D-15
  0.8380701244051845D-15  0.8745803640667235D-15  0.9105524886225005D-15
  0.9457715347481286D-15  0.9799685463480334D-15  0.1012807446275343D-14
  0.1043869611265533D-14  0.1072635894916438D-14  0.1098465169035179D-14
  0.1120569998574389D-14
  0.0000000000000000D+00  0.1663884179515447D-23  0.1797650642770745D-23
  0.1942130367537808D-23  0.2098172880442068D-23  0.2266664031629420D-23
  0.2449373293168395D-23  0.2646783639992383D-23  0.2861062444331704D-23
  0.3092863580836693D-23  0.3343863770304582D-23  0.3615622805225791D-23
  0.3909787114580860D-23  0.4228221652984156D-23  0.4572917756342849D-23
  0.4946033844166036D-23  0.5349917473199563D-23  0.5787110424333768D-23
  0.6260368759873978D-23  0.6772681163599601D-23  0.7327287521252181D-23
  0.7927700547242272D-23  0.8577728824085432D-23  0.9281501756000533D-23
  0.1004349681311132D-22  0.1086856907172487D-22  0.1176198330224122D-22
  0.1272944883836312D-22  0.1377715744948464D-22  0.1491182448295615D-22
  0.1614073356013797D-22  0.1747178513272866D-22  0.1891354923518060D-22
  0.2047532279756421D-22  0.2216719191494788D-22  0.2400009950416960D-22
  0.2598591881637047D-22  0.2813753331447925D-22  0.3046892346921811D-22
  0.3299526107536766D-22  0.3573301174236429D-22  0.3870004627014574D-22
  0.4191576168288021D-22  0.4540121276023566D-22  0.4917925497860565D-22
  0.5327469985369095D-22  0.5771448376155558D-22  0.6252785140829912D-22
  0.6774655521940881D-22  0.7340507202934105D-22  0.7954083857061365D-22
  0.8619450739044781D-22  0.9341022496257883D-22  0.1012359339131466D-21
  0.1097237014435115D-21  0.1189300762104528D-21  0.1289164761165526D-21
  0.1397496096718627D-21  0.1515019338134016D-21  0.1642521513130058D-21
  0.1780857511680180D-21  0.1930955956547144D-21  0.2093825580330050D-21
  0.2270562152244031D-21  0.2462356001455848D-21  0.2670500187689171D-21
  0.2896399374013190D-21  0.3141579461259902D-21  0.3407698048402697D-21
  0.3696555788497444D-21  0.4010108715464025D-21  0.4350481623099348D-21
  0.4719982584292572D-21  0.5121118705491427D-21  0.5556613219076703D-21
  0.6029424024477599D-21  0.6542763797636469D-21  0.7100121797848338D-21
  0.7705287511095235D-21  0.8362376279809877D-21  0.9075857080576742D-21
  0.9850582623657617D-21  0.1069182196145146D-20  0.1160529580711280D-20
  0.1259721477960146D-20  0.1367432080746028D-20  0.1484393194066574D-20
  0.1611399083800196D-20  0.1749311721661894D-20  0.1899066457078319D-20
  0.2061678148834570D-20  0.2238247791616936D-20  0.2429969674969493D-20
  0.2638139114699430D-20  0.2864160799407196D-20  0.3109557797581544D-20
  0.3375981273585246D-20  0.3665220963860255D-20  0.3979216467796204D-20
  0.4320069410926033D-20  0.4690056541426107D-20  0.5091643824292784D-20
  0.5527501601026724D-20  0.6000520886157739D-20  0.6513830875464369D-20
  0.7070817744250402D-20  0.7675144817500306D-20  0.8330774197104655D-20
  0.9041989934571876D-20  0.9813422840668015D-20  0.1065007702618081D-19
  0.1155735827040724D-19  0.1254110431592751D-19  0.1360761718964126D-19
  0.1476369765078771D-19  0.1601668186661193D-19  0.1737448041531436D-19
  0.1884561971375898D-19  0.2043928596391184D-19  0.2216537170691242D-19
  0.2403452506679398D-19  0.2605820175687916D-19  0.2824871991046786D-19
  0.3061931778325707D-19  0.3318421435758464D-19  0.3595867285764827D-19
  0.3895906715983018D-19  0.4220295105262134D-19  0.4570913026582369D-19
  0.4949773714804928D-19  0.5359030782435562D-19  0.5800986161138811D-19
  0.6278098240480821D-19  0.6792990168219327D-19  0.7348458268301672D-19
  0.7947480523472775D-19  0.8593225058924155D-19  0.9289058551612035D-19
  0.1003855447661508D-18  0.1084550108705389D-18  0.1171390900752068D-18
  0.1264801830251995D-18  0.1365230486095344D-18  0.1473148591504037D-18
  0.1589052448709178D-18  0.1713463253010400D-18  0.1846927249804229D-18
  0.1990015704881120D-18  0.2143324654710860D-18  0.2307474399551517D-18
  0.2483108698016931D-18  0.2670893617213827D-18  0.2871515987706577D-18
  0.3085681407384121D-18  0.3314111732792777D-18  0.3557541990669836D-18
  0.3816716636282138D-18  0.4092385078765006D-18  0.4385296387004740D-18
  0.4696193082756681D-18  0.5025803920699919D-18  0.5374835548071509D-18
  0.5743962929489448D-18  0.6133818415672787D-18  0.6544979328133903D-18
  0.6977953925705237D-18  0.7433165613158848D-18  0.7910935247391865D-18
  0.8411461392934497D-18  0.8934798376171760D-18  0.9480831986977265D-18
  0.1004925267780171D-17  0.1063952611404655D-17  0.1125086093623996D-17
  0.1188217360461772D-17  0.1253205021074837D-17  0.1319870515942535D-17
  0.1387993664783213D-17  0.1457307889865365D-17  0.1527495114010193D-17
  0.1598180336950754D-17  0.1668925898900386D-17  0.1739225446271165D-17
  0.1808497621553299D-17  0.1876079507499394D-17  0.1941219865030140D-17
  0.2003072214761464D-17  0.2060687823810187D-17  0.2113008672615180D-17
  0.2158860490949427D-17  0.2196945968107993D-17  0.2225838259427911D-17
  0.2243974929786094D-17  0.2249652494454055D-17  0.2241021738543793D-17
  0.2216084018090467D-17  0.2172688768361282D-17  0.2108532467972750D-17
  0.2021159330486556D-17  0.1907964017909483D-17  0.1766196692434549D-17
  0.1592970743227993D-17  0.1385273543395436D-17  0.1139980607652245D-17
  0.8538735327737407D-18  0.5236621095949454D-18  0.1460109960377445D-18
 -0.2824286658738482D-18 -0.7649823211364886D-18 -0.1304909418243545D-17
 -0.1905354864814865D-17 -0.2569294265785874D-17 -0.3299472751670481D-17
 -0.4098337284435553D-17 -0.4967962425676266D-17 -0.5909969667061600D-17
 -0.6925440557057710D-17 -0.8014824010985719D-17 -0.9177838363295797D-17
 -0.1041336891078083D-16 -0.1171936190198666D-16 -0.1309271614937253D-16
 -0.1452917367427148D-16 -0.1602321103718233D-16 -0.1756793325348902D-16
 -0.1915497244275228D-16 -0.2077439360293066D-16 -0.2241461013322557D-16
 -0.2406231194394615D-16 -0.2570240918139886D-16 -0.2731799475219570D-16
 -0.2889032894581497D-16 -0.3039884951744583D-16 -0.3182121059539483D-16
 -0.3313335370856657D-16 -0.3430961407958327D-16 -0.3532286508786334D-16
 -0.3614470346474126D-16 -0.3674567733055985D-16 -0.3709555861399954D-16
 -0.3716366070109491D-16 -0.3691920134254109D-16 -0.3633170990385179D-16
 -0.3537147697928255D-16 -0.3401004321872224D-16 -0.3222072295558028D-16
 -0.2997915689976065D-16 -0.2726388680864587D-16 -0.2405694371509523D-16
 -0.2034444002757557D-16 -0.1611715468283727D-16 -0.1137109958817705D-16
 -0.6108054898269703D-17 -0.3360602818733184D-18  0.5930150719193946D-17
  0.1266878584217386D-16  0.1985071074566153D-16  0.2743925821123428D-16
  0.3539013983442896D-16  0.4365146881929151D-16  0.5216390101583564D-16
  0.6086089966001820D-16  0.6966912730829112D-16  0.7850896604582245D-16
  0.8729516409614048D-16  0.9593760340906824D-16  0.1043421787508540D-15
  0.1124117744823457D-15  0.1200473209179023D-15  0.1271489082892977D-15
  0.1336169332578161D-15  0.1393532509209537D-15  0.1442623045391133D-15
  0.1482522058485265D-15  0.1512357407949341D-15  0.1531312786955616D-15
  0.1538635669998258D-15  0.1533643986984958D-15  0.1515731447095903D-15
  0.1484371489093610D-15  0.1439119885477907D-15  0.1379616072856559D-15
  0.1305583317599746D-15  0.1216827852378852D-15  0.1113237134446894D-15
  0.9947773802348732D-16  0.8614905235907184D-16  0.7134907281446510D-16
  0.5509605599055843D-16  0.3741468968868293D-16  0.1833566213202868D-16
 -0.2104788996360267D-17 -0.2386534869470337D-16 -0.4690012076856434D-16
 -0.7115915155682172D-16 -0.9658898452653513D-16 -0.1231332472295576D-15
 -0.1507332691558587D-15 -0.1793287249423859D-15 -0.2088582920525930D-15
 -0.2392603068641736D-15 -0.2704733972030678D-15 -0.3024370648651549D-15
 -0.3350921882342879D-15 -0.3683814137294926D-15 -0.4022494057281964D-15
 -0.4366429273558656D-15 -0.4715107286700832D-15 -0.5068032223237746D-15
 -0.5424719287439847D-15 -0.5784686708617664D-15 -0.6147444919875466D-15
 -0.6512482591925156D-15 -0.6879248995034580D-15 -0.7247131993393409D-15
 -0.7615430808356896D-15 -0.7983322542155063D-15 -0.8349821345880804D-15
 -0.8713729053694666D-15 -0.9073576093657703D-15 -0.9427551518892791D-15
 -0.9773421094149244D-15 -0.1010843245321940D-14 -0.1042920660761205D-14
 -0.1073161485007770D-14 -0.1101064192768040D-14 -0.1126023091172414D-14
 -0.1147312334755431D-14
  0.0000000000000000D+00  0.5515668946351197D-27  0.6085846223543827D-27
  0.6714914098160633D-27  0.7408930911471185D-27  0.8174427482597349D-27
  0.9021309184666078D-27  0.9956303621265702D-27  0.1099182851593351D-26
  0.1213638356360378D-26  0.1340246538742291D-26  0.1480286214135570D-26
  0.1635186812777938D-26  0.1806540358195295D-26  0.1996104484799821D-26
  0.2205828713893942D-26  0.2437873278785660D-26  0.2694632411185091D-26
  0.2978760346040206D-26  0.3293199681610081D-26  0.3641213286989685D-26
  0.4026419611247920D-26  0.4452831954507851D-26  0.4924902176666122D-26
  0.5447569283226535D-26  0.6026313481052217D-26  0.6667216322594551D-26
  0.7377027628952448D-26  0.8163239973012013D-26  0.9034171588152709D-26
  0.9999058669829122D-26  0.1106815815092940D-25  0.1225286215708851D-25
  0.1356582548925093D-25  0.1502110763839926D-25  0.1663433101351481D-25
  0.1842285726097528D-25  0.2040598377409522D-25  0.2260516273819119D-25
  0.2504424533256637D-25  0.2774975401965603D-25  0.3075118619721071D-25
  0.3408135287622096D-25  0.3777675648026607D-25  0.4187801234664259D-25
  0.4643031905221209D-25  0.5148398329437665D-25  0.5709500573772914D-25
  0.6332573499854677D-25  0.7024559779211144D-25  0.7793191422296464D-25
  0.8647080826785087D-25  0.9595822469916630D-25  0.1065010650386240D-24
  0.1182184566340118D-24  0.1312431706356485D-24  0.1457232065354334D-24
  0.1618235630444629D-24  0.1797282174525155D-24  0.1996423382649875D-24
  0.2217947588843462D-24  0.2464407434324313D-24  0.2738650795401526D-24
  0.3043855371104894D-24  0.3383567367435483D-24  0.3761744767590949D-24
  0.4182805736308782D-24  0.4651682772337054D-24  0.5173883296841347D-24
  0.5755557448244564D-24  0.6403573946633623D-24  0.7125604994659997D-24
  0.7930221298138305D-24  0.8826998419815659D-24  0.9826635825713264D-24
  0.1094109014691339D-23  0.1218372436277689D-23  0.1356947481667158D-23
  0.1511503820500984D-23  0.1683908093765398D-23  0.1876247355585293D-23
  0.2090855321647963D-23  0.2330341761255810D-23  0.2597625410448565D-23
  0.2895970828908600D-23  0.3229029674040714D-23  0.3600886922338257D-23
  0.4016112631624146D-23  0.4479819908785891D-23  0.4997729827094965D-23
  0.5576244126104794D-23  0.6222526626564362D-23  0.6944594403999949D-23
  0.7751419888973842D-23  0.8653045201067977D-23  0.9660710179056808D-23
  0.1078699574343105D-22  0.1204598442153185D-22  0.1345344008239277D-22
  0.1502700917059398D-22  0.1678644599891186D-22  0.1875386496152901D-22
  0.2095402286665169D-22  0.2341463496355059D-22  0.2616672865871049D-22
  0.2924503938388100D-22  0.3268845360076943D-22  0.3654050450898296D-22
  0.4084992667224820D-22  0.4567127650033815D-22  0.5106562632867737D-22
  0.5710134073332704D-22  0.6385494471595641D-22  0.7141209450249527D-22
  0.7986866293263542D-22  0.8933195278855026D-22  0.9992205293495444D-22
  0.1117733538351248D-21  0.1250362408866426D-21  0.1398789861060116D-21
  0.1564898610044047D-21  0.1750794960613855D-21  0.1958835150450616D-21
  0.2191654755743997D-21  0.2452201508028641D-21  0.2743771909560450D-21
  0.3070052077161911D-21  0.3435163291533100D-21  0.3843712780993012D-21
  0.4300850325953988D-21  0.4812331333647690D-21  0.5384587102267831D-21
  0.6024803070362421D-21  0.6741005931636546D-21  0.7542160588001489D-21
  0.8438278015459696D-21  0.9440535229033561D-21  0.1056140865526088D-20
  0.1181482235467982D-20  0.1321631268314938D-20  0.1478321114077380D-20
  0.1653484733167977D-20  0.1849277414797812D-20  0.2068101749808985D-20
  0.2312635312434504D-20  0.2585861329858444D-20  0.2891102644859515D-20
  0.3232059305379563D-20  0.3612850145685134D-20  0.4038058757001879D-20
  0.4512784281208636D-20  0.5042697499484961D-20  0.5634102728805807D-20
  0.6294006082947778D-20  0.7030190701272502D-20  0.7851299598020551D-20
  0.8766926837192489D-20  0.9787717793278049D-20  0.1092547931605755D-19
  0.1219330067830806D-19  0.1360568624832890D-19  0.1517870089449302D-19
  0.1693012919620713D-19  0.1887964960428922D-19  0.2104902476330648D-19
  0.2346230927821753D-19  0.2614607627689878D-19  0.2912966418788980D-19
  0.3244544521779493D-19  0.3612911707394623D-19  0.4022001953358589D-19
  0.4476147750922647D-19  0.4980117229894001D-19  0.5539154273782195D-19
  0.6159021798017038D-19  0.6846048363806275D-19  0.7607178297782143D-19
  0.8450025482764213D-19  0.9382930977352618D-19  0.1041502461122582D-18
  0.1155629068847761D-18  0.1281763791259175D-18  0.1421097362316513D-18
  0.1574928240569446D-18  0.1744670910102279D-18  0.1931864619977243D-18
  0.2138182555864042D-18  0.2365441431912008D-18  0.2615611484440171D-18
  0.2890826841622701D-18  0.3193396234971923D-18  0.3525814009005728D-18
  0.3890771374981213D-18  0.4291167842930656D-18  0.4730122753414752D-18
  0.5210986816384990D-18  0.5737353549311261D-18  0.6313070490289922D-18
  0.6942250044230366D-18  0.7629279801481131D-18  0.8378832148491150D-18
  0.9195872969430315D-18  0.1008566921629848D-17  0.1105379510316570D-17
  0.1210613665810177D-17  0.1324889434446230D-17  0.1448858344194982D-17
  0.1583203185784206D-17  0.1728637502060467D-17  0.1885904749255549D-17
  0.2055777092610915D-17  0.2239053798033105D-17  0.2436559181180039D-17
  0.2649140075724164D-17  0.2877662783542107D-17  0.3123009471348537D-17
  0.3386073980843210D-17  0.3667757022826747D-17  0.3968960729982231D-17
  0.4290582548118225D-17  0.4633508451626843D-17  0.4998605475714850D-17
  0.5386713565598195D-17  0.5798636751292124D-17  0.6235133665848396D-17
  0.6696907434863675D-17  0.7184594975766899D-17  0.7698755756756479D-17
  0.8239860077245965D-17  0.8808276944251691D-17  0.9404261632248266D-17
  0.1002794302757218D-16  0.1067931087238138D-16  0.1135820303737519D-16
  0.1206429296680754D-16  0.1279707745358922D-16  0.1355586491621215D-16
  0.1433976436248812D-16  0.1514767523719343D-16  0.1597827836104757D-16
  0.1683002817623533D-16  0.1770114651796441D-16  0.1858961813118840D-16
  0.1949318814532352D-16  0.2040936170613435D-16  0.2133540594148965D-16
  0.2226835440506585D-16  0.2320501409818516D-16  0.2414197511431719D-16
  0.2507562288364121D-16  0.2600215291803911D-16  0.2691758787317294D-16
  0.2781779665907037D-16  0.2869851525119320D-16  0.2955536878936036D-16
  0.3038389451239767D-16  0.3117956506847393D-16  0.3193781177650470D-16
  0.3265404747768498D-16  0.3332368871252142D-16  0.3394217705075002D-16
