  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1061082476246802D-14  0.1113290619802681D-14  0.1167851178207772D-14
  0.1224848043754705D-14  0.1284366004099794D-14  0.1346490526431704D-14
  0.1411307515258556D-14  0.1478903042085376D-14  0.1549363045227804D-14
  0.1622772997993171D-14  0.1699217543457994D-14  0.1778780094084277D-14
  0.1861542394447260D-14  0.1947584045397294D-14  0.2036981988050448D-14
  0.2129809946099461D-14  0.2226137825060846D-14  0.2326031067228975D-14
  0.2429549961296533D-14  0.2536748905825932D-14  0.2647675626021737D-14
  0.2762370343562723D-14  0.2880864899607257D-14  0.3003181831490949D-14
  0.3129333404092964D-14  0.3259320597361325D-14  0.3393132052059232D-14
  0.3530742976427404D-14  0.3672114017152232D-14  0.3817190098788864D-14
  0.3965899236610922D-14  0.4118151328745868D-14  0.4273836934404153D-14
  0.4432826046019640D-14  0.4594966864183812D-14  0.4760084585371597D-14
  0.4927980213615215D-14  0.5098429408474165D-14  0.5271181382863774D-14
  0.5445957865526585D-14  0.5622452144145248D-14  0.5800328206281641D-14
  0.5979219996464067D-14  0.6158730808807302D-14  0.6338432835511210D-14
  0.6517866892412965D-14  0.6696542343432597D-14  0.6873937246217322D-14
  0.7049498741521938D-14  0.7222643708822135D-14  0.7392759710311213D-14
  0.7559206244742087D-14  0.7721316331513870D-14  0.7878398443938754D-14
  0.8029738808734692D-14  0.8174604086458160D-14  0.8312244444804986D-14
  0.8441897033463685D-14  0.8562789865502645D-14  0.8674146106115954D-14
  0.8775188764944192D-14  0.8865145783131869D-14  0.8943255500775850D-14
  0.9008772484451683D-14  0.9060973688083333D-14  0.9099164913467953D-14
  0.9122687529407414D-14  0.9130925400477763D-14  0.9123311968220383D-14
  0.9099337418929571D-14  0.9058555863492302D-14  0.9000592446102544D-14
  0.8925150290426264D-14  0.8832017184270420D-14  0.8721071897378922D-14
  0.8592290022008179D-14  0.8445749222780463D-14  0.8281633781285371D-14
  0.8100238322257407D-14  0.7901970612084185D-14  0.7687353327010083D-14
  0.7457024697720861D-14  0.7211737948974965D-14  0.6952359467452116D-14
  0.6679865647810421D-14  0.6395338385794608D-14  0.6099959207776594D-14
  0.5795002047932250D-14  0.5481824706930229D-14  0.5161859049061103D-14
  0.4836600017698495D-14  0.4507593571391076D-14  0.4176423664295532D-14
  0.3844698414672541D-14  0.3514035623423536D-14  0.3186047820844663D-14
  0.2862327033663586D-14  0.2544429475801786D-14  0.2233860374997001D-14
  0.1932059153270874D-14  0.1640385182067648D-14  0.1360104332520656D-14
  0.1092376537462677D-14  0.8382445741445288D-15  0.5986242647364479D-15
  0.3742962750569340D-15  0.1658996700677317D-15 -0.2607264299135576D-16
 -0.2012764866721811D-15 -0.3595169431078794D-15 -0.5007468289439364D-15
 -0.6250631514416112D-15 -0.7327016315920488D-15 -0.8240294278678357D-15
 -0.8995362362497057D-15 -0.9598239754944753D-15 -0.1005595288884155D-14
 -0.1037641105209542D-14 -0.1056827503842990D-14 -0.1064082124631152D-14
 -0.1060380356112592D-14 -0.1046731527712842D-14 -0.1024165324179711D-14
 -0.9937186332256824D-15 -0.9564230287682668D-15 -0.9132930804718326D-15
 -0.8653156639146220D-15 -0.8134404235640355D-15 -0.7585715126613332D-15
 -0.7015607006423750D-15 -0.6432019011324139D-15 -0.5842271336071873D-15
 -0.5253038915371262D-15 -0.4670338513287254D-15 -0.4099528216076011D-15
 -0.3545318030324345D-15 -0.3011790061640697D-15 -0.2502426597466467D-15
 -0.2020144344008039D-15 -0.1567333070191267D-15 -0.1145896985027075D-15
 -0.7572973094764752D-16 -0.4025946878644059D-16 -0.8249030355405934D-17
  0.2026351952863665D-16  0.4526856055020894D-16  0.6678163174038021D-16
  0.8484048799495810D-16  0.9950249639475566D-16  0.1108423541691588D-15
  0.1189500982025681D-15  0.1239293684191270D-15  0.1258958840488980D-15
  0.1249760932623804D-15  0.1213059611774429D-15  0.1150298693326827D-15
  0.1062996093397317D-15  0.9527346378313629D-16  0.8211537706676702D-16
  0.6699422651524183D-16  0.5008320887392764D-16  0.3155935891822773D-16
  0.1160321574528312D-16 -0.9601350707519034D-17 -0.3186714380971856D-16
 -0.5500346861274741D-16 -0.7881577914389657D-16 -0.1031051389864859D-15
 -0.1276674886834524D-15 -0.1522927137926580D-15 -0.1767635108549602D-15
 -0.2008540572142247D-15 -0.2243285066036483D-15 -0.2469393574648011D-15
 -0.2684257772717099D-15 -0.2885120138599972D-15 -0.3069060910744619D-15
 -0.3232990543199945D-15 -0.3373651780885089D-15 -0.3487634987581591D-15
 -0.3571417190435258D-15
  0.0000000000000000D+00 -0.7347008975198188D-22 -0.7891720085349924D-22
 -0.8476788015281922D-22 -0.9105183642830476D-22 -0.9779968200240194D-22
 -0.1050682798565170D-21 -0.1128798253073456D-21 -0.1213024862447863D-21
 -0.1303636756361406D-21 -0.1401194459888258D-21 -0.1506220172558497D-21
 -0.1619280228275740D-21 -0.1740997188699468D-21 -0.1872036853096547D-21
 -0.2013118240488187D-21 -0.2165017801362700D-21 -0.2328572970427305D-21
 -0.2504687548871892D-21 -0.2694336993593697D-21 -0.2898574126782149D-21
 -0.3118535414187915D-21 -0.3355447720384858D-21 -0.3610635626237581D-21
 -0.3885529359290064D-21 -0.4181673379567239D-21 -0.4500735679936672D-21
 -0.4844517861431654D-21 -0.5214966048642938D-21 -0.5614182716808799D-21
 -0.6044439508084003D-21 -0.6508191121156290D-21 -0.7008090365717463D-21
 -0.7547004481184461D-21 -0.8128032827669846D-21 -0.8754526066557130D-21
 -0.9430106958202164D-21 -0.1015869291533296D-20 -0.1094452046273675D-20
 -0.1179217176688284D-20 -0.1270660341332759D-20 -0.1369317762518143D-20
 -0.1475769613269228D-20 -0.1590643692223363D-20 -0.1714619411280361D-20
 -0.1848432122967905D-20 -0.1992877816827744D-20 -0.2148818216671536D-20
 -0.2317186313319348D-20 -0.2498992370437146D-20 -0.2695330444352634D-20
 -0.2907385462273539D-20 -0.3136440907183410D-20 -0.3383887161872257D-20
 -0.3651230569102027D-20 -0.3940103269839731D-20 -0.4252273886847135D-20
 -0.4589659126731207D-20 -0.4954336379871620D-20 -0.5348557404493445D-20
 -0.5774763188588143D-20 -0.6235600091453933D-20 -0.6733937375379020D-20
 -0.7272886247485022D-20 -0.7855820542043719D-20 -0.8486399184744377D-20
 -0.9168590592491031D-20 -0.9906699175426391D-20 -0.1070539412209324D-19
 -0.1156974066404255D-19 -0.1250523403287695D-19 -0.1351783634077762D-19
 -0.1461401663511396D-19 -0.1580079439889513D-19 -0.1708578679171384D-19
 -0.1847725995059611D-19 -0.1998418469694259D-19 -0.2161629702468826D-19
 -0.2338416377607796D-19 -0.2529925394523355D-19 -0.2737401608615818D-19
 -0.2962196234119057D-19 -0.3205775964838799D-19 -0.3469732873211859D-19
 -0.3755795153051103D-19 -0.4065838776659716D-19 -0.4401900142726653D-19
 -0.4766189797579651D-19 -0.5161107319004146D-19 -0.5589257458966773D-19
 -0.6053467649242266D-19 -0.6556806982169197D-19 -0.7102606787587121D-19
 -0.7694482936472721D-19 -0.8336360011936136D-19 -0.9032497499096974D-19
 -0.9787518156978815D-19 -0.1060643874797855D-18 -0.1149470331372876D-18
 -0.1245821920032119D-18 -0.1350339605093860D-18 -0.1463718799999734D-18
 -0.1586713931997699D-18 -0.1720143379024540D-18 -0.1864894807642404D-18
 -0.2021930942921162D-18 -0.2192295803313325D-18 -0.2377121435843859D-18
 -0.2577635189335840D-18 -0.2795167565916810D-18 -0.3031160693701247D-18
 -0.3287177466320978D-18 -0.3564911397878720D-18 -0.3866197244925837D-18
 -0.4193022450211753D-18 -0.4547539466213416D-18 -0.4932079019820207D-18
 -0.5349164383014052D-18 -0.5801526717932901D-18 -0.6292121568321334D-18
 -0.6824146573037248D-18 -0.7401060480972775D-18 -0.8026603550433414D-18
 -0.8704819419669445D-18 -0.9440078538825783D-18 -0.1023710325702894D-17
 -0.1110099466160608D-17 -0.1203726126947179D-17 -0.1305184967345449D-17
 -0.1415117724868304D-17 -0.1534216702602887D-17 -0.1663228484089388D-17
 -0.1802957886623514D-17 -0.1954272163849628D-17 -0.2118105468392336D-17
 -0.2295463585042315D-17 -0.2487428944649139D-17 -0.2695165928359934D-17
 -0.2919926471156352D-17 -0.3163055972758972D-17 -0.3425999522861731D-17
 -0.3710308446300857D-17 -0.4017647172121122D-17 -0.4349800428543584D-17
 -0.4708680763526838D-17 -0.5096336387908584D-17 -0.5514959334974248D-17
 -0.5966893926679764D-17 -0.6454645532609081D-17 -0.6980889603024126D-17
 -0.7548480952012842D-17 -0.8160463260707055D-17 -0.8820078763768976D-17
 -0.9530778074778469D-17 -0.1029623009773306D-16 -0.1112033196254513D-16
 -0.1200721891212783D-16 -0.1296127405735032D-16 -0.1398713790376512D-16
 -0.1508971754051991D-16 -0.1627419536722589D-16 -0.1754603721873572D-16
 -0.1891099973077078D-16 -0.2037513677112294D-16 -0.2194480474175758D-16
 -0.2362666653659468D-16 -0.2542769391810050D-16 -0.2735516805317240D-16
 -0.2941667792525923D-16 -0.3162011631538879D-16 -0.3397367301996791D-16
 -0.3648582494812869D-16 -0.3916532271631608D-16 -0.4202117333310407D-16
 -0.4506261854332464D-16 -0.4829910837798223D-16 -0.5174026943568737D-16
 -0.5539586740313588D-16 -0.5927576330722561D-16 -0.6338986298058058D-16
 -0.6774805921647338D-16 -0.7236016608943644D-16 -0.7723584492533254D-16
 -0.8238452142056390D-16 -0.8781529343570612D-16 -0.9353682902555277D-16
 -0.9955725431679141D-16 -0.1058840309077905D-15 -0.1125238225437562D-15
 -0.1194823509163530D-15 -0.1267642405512189D-15 -0.1343728528810534D-15
 -0.1423101097573813D-15 -0.1505763068317915D-15 -0.1591699174383210D-15
 -0.1680873878332537D-15 -0.1773229248972098D-15 -0.1868682776768466D-15
 -0.1967125144391765D-15 -0.2068417972292292D-15 -0.2172391562599404D-15
 -0.2278842668192375D-15 -0.2387532317504165D-15 -0.2498183729441517D-15
 -0.2610480356693093D-15 -0.2724064099594892D-15 -0.2838533736562934D-15
 -0.2953443620806890D-15 -0.3068302696511037D-15 -0.3182573890797302D-15
 -0.3295673940436152D-15 -0.3406973714298368D-15 -0.3515799093743696D-15
 -0.3621432473372711D-15 -0.3723114943553661D-15 -0.3820049213727307D-15
 -0.3911403331427687D-15 -0.3996315246077011D-15 -0.4073898258744227D-15
 -0.4143247389087445D-15 -0.4203446678564742D-15 -0.4253577434691171D-15
 -0.4292727404696931D-15 -0.4320000848523336D-15 -0.4334529460859725D-15
 -0.4335484070120655D-15 -0.4322087019189781D-15 -0.4293625108778057D-15
 -0.4249462959775213D-15 -0.4189056626486061D-15 -0.4111967268655855D-15
 -0.4017874667266832D-15 -0.3906590347831573D-15 -0.3778070055954754D-15
 -0.3632425313940277D-15 -0.3469933774865924D-15 -0.3291048082520689D-15
 -0.3096402942596685D-15 -0.2886820113237792D-15 -0.2663311032152480D-15
 -0.2427076813652026D-15 -0.2179505372791893D-15 -0.1922165465820830D-15
 -0.1656797476826954D-15 -0.1385300830116359D-15 -0.1109717966567803D-15
 -0.8322148898030035D-16 -0.5550583639623683D-16 -0.2805899281965949D-16
 -0.1119698214251418D-17  0.2507187105166007D-16  0.5027746596558095D-16
  0.7426428958104148D-16  0.9680862110924536D-16  0.1176994705717122D-15
  0.1367421895577707D-15  0.1537619600230489D-15  0.1686070818242849D-15
  0.1811519809037395D-15  0.1912998636992190D-15  0.1989849491289097D-15
  0.2041742169654324D-15  0.2068686202019848D-15  0.2071037187293656D-15
  0.2049497023743332D-15  0.2005107831979608D-15  0.1939239503007513D-15
  0.1853570954298943D-15  0.1750065343789923D-15  0.1630939670507912D-15
  0.1498629372659908D-15  0.1355748708236894D-15  0.1205047857177595D-15
  0.1049367806358187D-15  0.8915941595933371D-16  0.7346110481533537D-16
  0.5812563002113896D-16  0.4342789611074321D-16  0.2963001447699705D-16
  0.1697780474557236D-16  0.5697777780610191D-17 -0.4005353687766776D-17
 -0.1195061077228619D-16 -0.1798212380499589D-16 -0.2196995851747842D-16
 -0.2381041959134672D-16 -0.2342587062833307D-16 -0.2076411880784227D-16
 -0.1579741839620585D-16 -0.8521150028005428D-17  0.1047767317753373D-17
  0.1287267693213793D-16  0.2689914664233722D-16  0.4305704644732353D-16
  0.6126270011115778D-16  0.8142107382235657D-16  0.1034279685787223D-15
  0.1271721854504279D-15  0.1525376341052634D-15  0.1794053547263370D-15
  0.2076554228488226D-15  0.2371687049992778D-15  0.2678284322116119D-15
  0.2995215583798430D-15  0.3321398719537044D-15  0.3655808329822229D-15
  0.3997481125672580D-15  0.4345518179319734D-15  0.4699083915902916D-15
  0.5057401763377936D-15  0.5419746365565508D-15  0.5785432199097005D-15
  0.6153798313706238D-15  0.6524188744501188D-15  0.6895927942337921D-15
  0.7268290351549478D-15  0.7640463052410612D-15  0.8011500189593852D-15
  0.8380267731062915D-15  0.8745376940819737D-15  0.9105104786295285D-15
  0.9457299331390110D-15  0.9799267894702601D-15  0.1012764552515581D-14
  0.1043824043310500D-14  0.1072585379987295D-14  0.1098406463039442D-14
  0.1120498575828924D-14
  0.0000000000000000D+00  0.1663633146703566D-23  0.1797379941262998D-23
  0.1941838458569308D-23  0.2097858105788360D-23  0.2266324608905139D-23
  0.2449007196763103D-23  0.2646388770465270D-23  0.2860636405980100D-23
  0.3092403880935818D-23  0.3343367683235042D-23  0.3615087388629500D-23
  0.3909209195633720D-23  0.4227597799921202D-23  0.4572244260793663D-23
  0.4945306698241250D-23  0.5349132343866974D-23  0.5786262626881099D-23
  0.6259453228733410D-23  0.6771692420718824D-23  0.7326219641940651D-23
  0.7926547123119762D-23  0.8576482922936154D-23  0.9280155878275492D-23
  0.1004204284477798D-22  0.1086699823315758D-22  0.1176028609281394D-22
  0.1272761497637535D-22  0.1377517580702178D-22  0.1490968301525017D-22
  0.1613841922895728D-22  0.1746928382328496D-22  0.1891084566599646D-22
  0.2047240042269732D-22  0.2216403281791464D-22  0.2399668428285529D-22
  0.2598222645815003D-22  0.2813354106070634D-22  0.3046460666816705D-22
  0.3299059302263283D-22  0.3572796350763613D-22  0.3869458650918798D-22
  0.4190985643343181D-22  0.4539482522044851D-22  0.4917234526651154D-22
  0.5326722474605748D-22  0.5770639641035055D-22  0.6251910103282766D-22
  0.6773708677202020D-22  0.7339482583241905D-22  0.7952974992236842D-22
  0.8618250613680880D-22  0.9339723503225913D-22  0.1012218728126916D-21
  0.1097084797088728D-21  0.1189135968113256D-21  0.1288986338093968D-21
  0.1397302902971692D-21  0.1514810135323867D-21  0.1642294957785049D-21
  0.1780612146238910D-21  0.1930690199576054D-21  0.2093537715897454D-21
  0.2270250318377998D-21  0.2462018177606970D-21  0.2670134181112565D-21
  0.2896002804976844D-21  0.3141149746978474D-21  0.3407232385587441D-21
  0.3696051134403565D-21  0.4009561767306795D-21  0.4349888795699489D-21
  0.4719339985799641D-21  0.5120422111021222D-21  0.5555858042085115D-21
  0.6028605285678339D-21  0.6541876091254180D-21  0.7099159254981388D-21
  0.7704243759943658D-21  0.8361244402503841D-21  0.9074629566319224D-21
  0.9849251317871697D-21  0.1069037801059687D-20  0.1160372959881002D-20
  0.1259551587767148D-20  0.1367247788145742D-20  0.1484193268944653D-20
  0.1611182190683711D-20  0.1749076410731586D-20  0.1898811154424533D-20
  0.2061401145894897D-20  0.2237947233728882D-20  0.2429643548966236D-20
  0.2637785235471265D-20  0.2863776795345339D-20  0.3109141094814637D-20
  0.3375529078912248D-20  0.3664730246276132D-20  0.3978683938499296D-20
  0.4319491501687725D-20  0.4689429381194993D-20  0.5090963213896150D-20
  0.5526762985822611D-20  0.5999719326480618D-20  0.6512961014696531D-20
  0.7069873774339832D-20  0.7674120441733821D-20  0.8329662589932397D-20
  0.9040783698266290D-20  0.9812113958586289D-20  0.1064865681238581D-19
  0.1155581731538681D-19  0.1253943242813660D-19  0.1360580333257557D-19
  0.1476172987528102D-19  0.1601454723803286D-19  0.1737216493532092D-19
  0.1884310823625264D-19  0.2043656210481526D-19  0.2216241774737831D-19
  0.2403132184943524D-19  0.2605472857459518D-19  0.2824495438742477D-19
  0.3061523574756740D-19  0.3317978970521637D-19  0.3595387740708416D-19
  0.3895387049698703D-19  0.4219732036553434D-19  0.4570303016859595D-19
  0.4949112949356830D-19  0.5358315150528331D-19  0.5800211234894229D-19
  0.6277259252486870D-19  0.6792081987829212D-19  0.7347475376580297D-19
  0.7946416986753999D-19  0.8592074500947564D-19  0.9287814124214577D-19
  0.1003720882896056D-18  0.1084404633339372D-18  0.1171233669348970D-18
  0.1264631936998580D-18  0.1365046961145256D-18  0.1472950397185249D-18
  0.1588838475602633D-18  0.1713232315909471D-18  0.1846678083567524D-18
  0.1989746960194197D-18  0.2143034893775985D-18  0.2307162091728607D-18
  0.2482772215443259D-18  0.2670531230435144D-18  0.2871125861357780D-18
  0.3085261595963895D-18  0.3313660176583336D-18  0.3557056511860639D-18
  0.3816194935364493D-18  0.4091824731273745D-18  0.4384694840692847D-18
  0.4695547655299606D-18  0.5025111798037835D-18  0.5374093783510303D-18
  0.5743168443694592D-18  0.6132967997704586D-18  0.6544069637687745D-18
  0.6976981496736685D-18  0.7432126859090018D-18  0.7909826468113488D-18
  0.8410278783836011D-18  0.8933538039450678D-18  0.9479489945498351D-18
  0.1004782489179532D-17  0.1063800850095525D-17  0.1124924939404059D-17
  0.1188046403896484D-17  0.1253023856630102D-17  0.1319678745573515D-17
  0.1387790902018273D-17  0.1457093764425224D-17  0.1527269277003007D-17
  0.1597942466684009D-17  0.1668675707350256D-17  0.1738962686248940D-17
  0.1808222094606904D-17  0.1875791072585389D-17  0.1940918447988145D-17
  0.2002757818618246D-17  0.2060360539934712D-17  0.2112668692738681D-17
  0.2158508120055479D-17  0.2196581638187018D-17  0.2225462544077936D-17
  0.2243588559626933D-17  0.2249256373305255D-17  0.2240616960297481D-17
  0.2215671884188497D-17  0.2172270805761903D-17  0.2108110447464977D-17
  0.2020735285180870D-17  0.1907540261701103D-17  0.1765775838200626D-17
  0.1592555720482589D-17  0.1384867615086403D-17  0.1139587385742284D-17
  0.8534969922046209D-18  0.5233066001891247D-18  0.1456812518466788D-18
 -0.2827275203104074D-18 -0.7652447681996523D-18 -0.1305129548933953D-17
 -0.1905526385400144D-17 -0.2569410510089553D-17 -0.3299526699722175D-17
 -0.4098321588221035D-17 -0.4967869442735121D-17 -0.5909791502677181D-17
 -0.6925169115766579D-17 -0.8014451058101022D-17 -0.9177355597086359D-17
 -0.1041276804587606D-16 -0.1171863476448220D-16 -0.1309185478399254D-16
 -0.1452817046379866D-16 -0.1602205883419494D-16 -0.1756662552424470D-16
 -0.1915350342283106D-16 -0.2077275846399455D-16 -0.2241280515996959D-16
 -0.2406033472001053D-16 -0.2570025878268055D-16 -0.2731567194565104D-16
 -0.2888783639148074D-16 -0.3039619197103379D-16 -0.3181839510843952D-16
 -0.3313038982273470D-16 -0.3430651401139553D-16 -0.3531964389974412D-16
 -0.3614137921801206D-16 -0.3674227121573533D-16 -0.3709209505354986D-16
 -0.3716016741971298D-16 -0.3691570939991441D-16 -0.3632825368499828D-16
 -0.3536809413768601D-16 -0.3400677456779990D-16 -0.3221761230444988D-16
 -0.2997625082985478D-16 -0.2726123438844453D-16 -0.2405459615112178D-16
 -0.2034245025081463D-16 -0.1611557687087555D-16 -0.1136998862461995D-16
 -0.6107465772321523D-17 -0.3360474323579041D-18  0.5929534109690474D-17
  0.1266748859597430D-16  0.1984868447308637D-16  0.2743645811847705D-16
  0.3538652554545430D-16  0.4364700520001796D-16  0.5215855898801333D-16
  0.6085465699158106D-16  0.6966196936649015D-16  0.7850088649928571D-16
  0.8728616555210723D-16  0.9592769797255553D-16  0.1043313884934409D-15
  0.1124001318096532D-15  0.1200348688267109D-15  0.1271357005075205D-15
  0.1336030342631783D-15  0.1393387358370867D-15  0.1442472589107245D-15
  0.1482367253002271D-15  0.1512199305810078D-15  0.1531152531503530D-15
  0.1538474489003585D-15  0.1533483185523443D-15  0.1515572399818298D-15
  0.1484215632026233D-15  0.1438968707490387D-15  0.1379471106923148D-15
  0.1305446131965938D-15  0.1216700041726209D-15  0.1113120311127441D-15
  0.9946731656226920D-16  0.8614005395741177D-16  0.7134165887581285D-16
  0.5509038630776652D-16  0.3741092162585701D-16  0.1833394980698938D-16
 -0.2104295537150454D-17 -0.2386250431836542D-16 -0.4689478612605985D-16
 -0.7115119399320326D-16 -0.9657827904409015D-16 -0.1231196775175522D-15
 -0.1507167287012432D-15 -0.1793091182363104D-15 -0.2088355359077256D-15
 -0.2392343318575212D-15 -0.2704441492579542D-15 -0.3024045069839929D-15
 -0.3350563023904049D-15 -0.3683422029212924D-15 -0.4022068961919469D-15
 -0.4365971709240935D-15 -0.4714618052502324D-15 -0.5067512424554544D-15
 -0.5424170361709174D-15 -0.5784110450236162D-15 -0.6146843502931577D-15
 -0.6511858588742685D-15 -0.6878605387660279D-15 -0.7246472173966746D-15
 -0.7614758562675903D-15 -0.7982642008562762D-15 -0.8349136938670242D-15
 -0.8713045336324812D-15 -0.9072897581868350D-15 -0.9426882386857361D-15
 -0.9772764747520835D-15 -0.1010779092046279D-14 -0.1042857968435272D-14
 -0.1073099890852196D-14 -0.1101002827360979D-14 -0.1125960352825549D-14
 -0.1147245581712197D-14
  0.0000000000000000D+00  0.5516655646749645D-27  0.6086938731960188D-27
  0.6716123725350552D-27  0.7410270169420112D-27  0.8175910185653350D-27
  0.9022951351347165D-27  0.9958122350984273D-27  0.1099384373005034D-26
  0.1213861662711394D-26  0.1340494023977000D-26  0.1480560534206427D-26
  0.1635490907009382D-26  0.1806877491122773D-26  0.1996478278594490D-26
  0.2206243187754252D-26  0.2438332894282556D-26  0.2695142120985397D-26
  0.2979325648624858D-26  0.3293826682213324D-26  0.3641908765181985D-26
  0.4027191096180197D-26  0.4453687808610531D-26  0.4925851688745110D-26
  0.5448622772055017D-26  0.6027482410643194D-26  0.6668513430486111D-26
  0.7378467068994420D-26  0.8164837474309851D-26  0.9035944632018125D-26
  0.1000102668679926D-25  0.1107034274015584D-25  0.1225528733066406D-25
  0.1356851794433737D-25  0.1502409706035760D-25  0.1663765041360293D-25
  0.1842654335260090D-25  0.2041007739207033D-25  0.2260970930595636D-25
  0.2504929538292965D-25  0.2775536377524130D-25  0.3075741821753188D-25
  0.3408827677911073D-25  0.3778444974628852D-25  0.4188656121613289D-25
  0.4643981952572167D-25  0.5149454224855154D-25  0.5710674217008836D-25
  0.6333878141618161D-25  0.7026010176111828D-25  0.7794804009738574D-25
  0.8648873911912232D-25  0.9597816446953304D-25  0.1065232409447750D-24
  0.1182431218502510D-24  0.1312706072894142D-24  0.1457537290518409D-24
  0.1618575218808705D-24  0.1797660032689909D-24  0.1996843865819648D-24
  0.2218415552848187D-24  0.2464928293728714D-24  0.2739230588418878D-24
  0.3044500832118348D-24  0.3384286008024296D-24  0.3762544967066603D-24
  0.4183696842883841D-24  0.4652675216183816D-24  0.5174988716446104D-24
  0.5756788831629893D-24  0.6404945789208392D-24  0.7127133475665026D-24
  0.7931924477889012D-24  0.8828896460205398D-24  0.9828751236731207D-24
  0.1094344806226032D-23  0.1218635284802499D-23  0.1357240521382591D-23
  0.1511830551778316D-23  0.1684272426228150D-23  0.1876653656283970D-23
  0.2091308468931893D-23  0.2330847205016667D-23  0.2598189239490334D-23
  0.2896599846287966D-23  0.3229731481321247D-23  0.3601670013813301D-23
  0.4016986499687791D-23  0.4480795161770165D-23  0.4998818321046550D-23
  0.5577459112147814D-23  0.6223882915689843D-23  0.6946108551336552D-23
  0.7753110399838240D-23  0.8654932761359498D-23  0.9662817912861454D-23
  0.1078934950103603D-22  0.1204861310142225D-22  0.1345637599121838D-22
  0.1503028842555896D-22  0.1679010897755361D-22  0.1875795680442812D-22
  0.2095859403925691D-22  0.2341974188401152D-22  0.2617243439940528D-22
  0.2925141445520979D-22  0.3269557682676012D-22  0.3654846400535197D-22
  0.4085882093876475D-22  0.4568121564068677D-22  0.5107673341251098D-22
  0.5711375331685470D-22  0.6386881653925078D-22  0.7142759738374486D-22
  0.7988598888181887D-22  0.8935131636552245D-22  0.9994369387969230D-22
  0.1117975400009448D-21  0.1250632715106067D-21  0.1399091954544427D-21
  0.1565236224356175D-21  0.1751172265522366D-21  0.1959256802330141D-21
  0.2192125953722871D-21  0.2452728056496355D-21  0.2744360287735472D-21
  0.3070709516493023D-21  0.3435897861789337D-21  0.3844533485985573D-21
  0.4301767209930396D-21  0.4813355599505738D-21  0.5385731242852438D-21
  0.6026081014235679D-21  0.6742433204850131D-21  0.7543754493550255D-21
  0.8440057832261175D-21  0.9442522432453707D-21  0.1056362716140050D-20
  0.1181729879084461D-20  0.1321907668715049D-20  0.1478629569195056D-20
  0.1653828911679228D-20  0.1849661396540338D-20  0.2068530070404617D-20
  0.2313113012519279D-20  0.2586394009358822D-20  0.2891696522788862D-20
  0.3232721285666880D-20  0.3613587889587544D-20  0.4038880762693921D-20
  0.4513699971183932D-20  0.5043717316450449D-20  0.5635238240793909D-20
  0.6295270098417521D-20  0.7031597395017155D-20  0.7852864648744422D-20
  0.8768667577663759D-20  0.9789653374006807D-20  0.1092763088348675D-19
  0.1219569156853929D-19  0.1360834219743279D-19  0.1518165026647328D-19
  0.1693340322969882D-19  0.1888328267906518D-19  0.2105305468765375D-19
  0.2346677759819974D-19  0.2615102860847105D-19  0.2913515057273616D-19
  0.3245152050364979D-19  0.3613584131999882D-19  0.4022745844137509D-19
  0.4476970287918085D-19  0.4981026251241939D-19  0.5540158326414078D-19
  0.6160130190763737D-19  0.6847271222755196D-19  0.7608526623675278D-19
  0.8451511210152356D-19  0.9384567035135244D-19  0.1041682498410867D-18
  0.1155827047876464D-18  0.1281981340160067D-18  0.1421336233140680D-18
  0.1575190315079061D-18  0.1744958205214569D-18  0.1932179292718537D-18
  0.2138526907667550D-18  0.2365817912067464D-18  0.2616022692474387D-18
  0.2891275528358733D-18  0.3193885301979352D-18  0.3526346506117773D-18
  0.3891350495513354D-18  0.4291796916191527D-18  0.4730805234054228D-18
  0.5211726270074430D-18  0.5738153634199594D-18  0.6313934933624215D-18
  0.6943182613475408D-18  0.7630284269213713D-18  0.8379912250289360D-18
  0.9197032353919122D-18  0.1008691138646067D-17  0.1105512334797129D-17
  0.1210755397346488D-17  0.1325040334248921D-17  0.1449018624741267D-17
  0.1583372999078458D-17  0.1728816926398196D-17  0.1886093774381240D-17
  0.2055975603162787D-17  0.2239261555172834D-17  0.2436775802312603D-17
  0.2649365012223327D-17  0.2877895296411046D-17  0.3123248604762431D-17
  0.3386318533541650D-17  0.3668005517350861D-17  0.3969211379781394D-17
  0.4290833222587395D-17  0.4633756639176836D-17  0.4998848245024907D-17
  0.5386947525252220D-17  0.5798858008058247D-17  0.6235337781925148D-17
  0.6697089384484955D-17  0.7184749101632438D-17  0.7698875726831455D-17
  0.8239938842557580D-17  0.8808306698393666D-17  0.9404233773391579D-17
  0.1002784812386757D-16  0.1067913863172252D-16  0.1135794228257641D-16
  0.1206393161732337D-16  0.1279660251497172D-16  0.1355526247856062D-16
  0.1433901960918470D-16  0.1514677246524742D-16  0.1597720101437099D-16
  0.1682875889315503D-16  0.1769966719422357D-16  0.1858790999961094D-16
  0.1949123187320037D-16  0.2040713751123333D-16  0.2133289372740527D-16
  0.2226553391638991D-16  0.2320186509571254D-16  0.2413847757019963D-16
  0.2507175719606355D-16  0.2599790014463819D-16  0.2691292998204060D-16
  0.2781271679579952D-16  0.2869299802004311D-16  0.2954940054624217D-16
  0.3037746366702956D-16  0.3117266239268694D-16  0.3193043071540238D-16
  0.3264618446000100D-16  0.3331534345627946D-16  0.3393335286001419D-16
