  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.4095308402503416D-15  0.4296808726139336D-15  0.4507388331099063D-15
  0.4727371004672152D-15  0.4957083989871608D-15  0.5196857152421673D-15
  0.5447022045924417D-15  0.5707910868535464D-15  0.5979855304379120D-15
  0.6263185242875420D-15  0.6558227369144248D-15  0.6865303618702823D-15
  0.7184729489789743D-15  0.7516812206841776D-15  0.7861848728927413D-15
  0.8220123597315386D-15  0.8591906616835709D-15  0.8977450366289431D-15
  0.9376987533890242D-15  0.9790728074591532D-15  0.1021885618717576D-14
  0.1066152711017462D-14  0.1111886373705892D-14  0.1159095305270108D-14
  0.1207784239487820D-14  0.1257953554656845D-14  0.1309598866699850D-14
  0.1362710607184392D-14  0.1417273587566562D-14  0.1473266551259561D-14
  0.1530661715446126D-14  0.1589424304896059D-14  0.1649512080416549D-14
  0.1710874864952426D-14  0.1773454070764658D-14  0.1837182231545770D-14
  0.1901982543778051D-14  0.1967768422100441D-14  0.2034443073918447D-14
  0.2101899098963321D-14  0.2170018119975169D-14  0.2238670451142533D-14
  0.2307714811369939D-14  0.2376998089854954D-14  0.2446355171827435D-14
  0.2515608832623456D-14  0.2584569708523202D-14  0.2653036352961632D-14
  0.2720795386810427D-14  0.2787621751413909D-14  0.2853279072928123D-14
  0.2917520146246367D-14  0.2980087546384454D-14  0.3040714374634034D-14
  0.3099125146062806D-14  0.3155036824040728D-14  0.3208160006395884D-14
  0.3258200266551817D-14  0.3304859651569068D-14  0.3347838337409096D-14
  0.3386836439960420D-14  0.3421555978415761D-14  0.3451702985463488D-14
  0.3476989756453223D-14  0.3497137227217934D-14  0.3511877467549439D-14
  0.3520956274485467D-14  0.3524135846507837D-14  0.3521197516569220D-14
  0.3511944518542821D-14  0.3496204758324183D-14  0.3473833557482380D-14
  0.3444716334174985D-14  0.3408771183137862D-14  0.3365951314078881D-14
  0.3316247305886442D-14  0.3259689132846034D-14  0.3196347918661591D-14
  0.3126337374602097D-14  0.3049814879609530D-14  0.2966982162755488D-14
  0.2878085552031164D-14  0.2783415758079108D-14  0.2683307167073556D-14
  0.2578136623447971D-14  0.2468321690444430D-14  0.2354318384386111D-14
  0.2236618386997173D-14  0.2115745748844253D-14  0.1992253105871369D-14
  0.1866717439862512D-14  0.1739735422314789D-14  0.1611918389468477D-14
  0.1483887003964129D-14  0.1356265665642886D-14  0.1229676740258089D-14
  0.1104734680226782D-14  0.9820401159409829D-15  0.8621739995131625D-15
  0.7456918850884590D-15  0.6331184309526332D-15  0.5249422085223235D-15
  0.4216109018218450D-15  0.3235269780976721D-15  0.2310439056327683D-15
  0.1444629884046067D-15  0.6403087877603543D-16 -0.1006218126932161D-16
 -0.7768335284903191D-16 -0.1387574046743727D-15 -0.1932661244583870D-15
 -0.2412469511454808D-15 -0.2827908610920342D-15 -0.3180395597718426D-15
 -0.3471820467944106D-15 -0.3704506348877263D-15 -0.3881165120935536D-15
 -0.4004849408672725D-15 -0.4078901885852069D-15 -0.4106902823708299D-15
 -0.4092616783623673D-15 -0.4039939325137197D-15 -0.3952844571685276D-15
 -0.3835334448313616D-15 -0.3691390372500467D-15 -0.3524928134124629D-15
 -0.3339756637392188D-15 -0.3139541092084331D-15 -0.2927771133103890D-15
 -0.2707734218102450D-15 -0.2482494507893475D-15 -0.2254877280184801D-15
 -0.2027458771716931D-15 -0.1802561195290587D-15 -0.1582252543970802D-15
 -0.1368350681455654D-15 -0.1162431130121002D-15 -0.9658379097119707D-16
 -0.7796967512574332D-16 -0.6049300119030616D-16 -0.4422726447207330D-16
 -0.2922886295399155D-16 -0.1553873418473157D-16 -0.3183942158121757D-17
  0.7820820329132964D-17  0.1747183876194434D-16  0.2577510898958666D-16
  0.3274520118050488D-16  0.3840425492710662D-16  0.4278109849198441D-16
  0.4591048057800776D-16  0.4783240008516008D-16  0.4859151803093363D-16
  0.4823663638359658D-16  0.4682023030116741D-16  0.4439802339124047D-16
  0.4102859931919943D-16  0.3677304708941468D-16  0.3169464104099589D-16
  0.2585855953670425D-16  0.1933164818985851D-16  0.1218223407900914D-16
  0.4479996961164285D-17 -0.3704097674528204D-17 -0.1229780019715003D-16
 -0.2122751058321441D-16 -0.3041814227513423D-16 -0.3979291397415360D-16
 -0.4927306687239376D-16 -0.5877750494069210D-16 -0.6822235721343555D-16
 -0.7752046436050952D-16 -0.8658079800156168D-16 -0.9530783088601011D-16
 -0.1036008900734949D-15 -0.1113535436686791D-15 -0.1184530972557976D-15
 -0.1247803025243402D-15 -0.1302094371091810D-15 -0.1346088958329758D-15
 -0.1378426971650342D-15
  0.0000000000000000D+00 -0.2835375351553300D-22 -0.3045591613194186D-22
 -0.3271382481953467D-22 -0.3513894486848245D-22 -0.3774309026743930D-22
 -0.4054820573397727D-22 -0.4356285693735854D-22 -0.4681335141830841D-22
 -0.5031026845632282D-22 -0.5407523998599015D-22 -0.5812841887208274D-22
 -0.6249166122318602D-22 -0.6718899310659138D-22 -0.7224610922685732D-22
 -0.7769075815994633D-22 -0.8355290489315570D-22 -0.8986486793364976D-22
 -0.9666152702239124D-22 -0.1039805272574238D-21 -0.1118624994397678D-21
 -0.1203513023661845D-21 -0.1294942835301763D-21 -0.1393425615197876D-21
 -0.1499513320694377D-21 -0.1613801994056441D-21 -0.1736935351692514D-21
 -0.1869608672452049D-21 -0.2012573010124938D-21 -0.2166639757786271D-21
 -0.2332685593887899D-21 -0.2511657842579422D-21 -0.2704580283573302D-21
 -0.2912559449913010D-21 -0.3136791455323755D-21 -0.3378569396435844D-21
 -0.3639291379094118D-21 -0.3920469222231717D-21 -0.4223737897423772D-21
 -0.4550865767276910D-21 -0.4903765691289391D-21 -0.5284507073773157D-21
 -0.5695328934902527D-21 -0.6138654092991306D-21 -0.6617104553748018D-21
 -0.7133518210571470D-21 -0.7690966968982032D-21 -0.8292776418101084D-21
 -0.8942547182757914D-21 -0.9644178101394228D-21 -0.1040189138752924D-20
 -0.1122025994622783D-20 -0.1210423703187665D-20 -0.1305918844971284D-20
 -0.1409092752108148D-20 -0.1520575305143487D-20 -0.1641049056075671D-20
 -0.1771253705853720D-20 -0.1911990966978503D-20 -0.2064129844500413D-20
 -0.2228612371575779D-20 -0.2406459838857739D-20 -0.2598779560375168D-20
 -0.2806772222217075D-20 -0.3031739864313329D-20 -0.3275094549910953D-20
 -0.3538367782015898D-20 -0.3823220731132305D-20 -0.4131455344116850D-20
 -0.4465026409908521D-20 -0.4826054664330907D-20 -0.5216841023133859D-20
 -0.5639882039986377D-20 -0.6097886694298990D-20 -0.6593794622587838D-20
 -0.7130795916649445D-20 -0.7712352622147327D-20 -0.8342222082380228D-20
 -0.9024482284070292D-20 -0.9763559375044793D-20 -0.1056425753776010D-19
 -0.1143179141780880D-19 -0.1237182132293984D-19 -0.1339049142579714D-19
 -0.1449447122263479D-19 -0.1569100052079222D-19 -0.1698793824982099D-19
 -0.1839381541494330D-19 -0.1991789253711864D-19 -0.2157022195151064D-19
 -0.2336171536570920D-19 -0.2530421711081243D-19 -0.2741058355253636D-19
 -0.2969476916605058D-19 -0.3217191981738246D-19 -0.3485847383613894D-19
 -0.3777227150913475D-19 -0.4093267367243898D-19 -0.4436069013053300D-19
 -0.4807911868587774D-19 -0.5211269562038618D-19 -0.5648825853225306D-19
 -0.6123492249748902D-19 -0.6638427059548059D-19 -0.7197055991213575D-19
 -0.7803094421279914D-19 -0.8460571456028435D-19 -0.9173855924119161D-19
 -0.9947684445624779D-19 -0.1078719173278060D-18 -0.1169794328799369D-18
 -0.1268597067536882D-18 -0.1375780955321385D-18 -0.1492054066666436D-18
 -0.1618183401171050D-18 -0.1754999639449293D-18 -0.1903402262272914D-18
 -0.2064365057950165D-18 -0.2238942044333206D-18 -0.2428273833242037D-18
 -0.2633594466507194D-18 -0.2856238754257275D-18 -0.3097650147499797D-18
 -0.3359389178452488D-18 -0.3643142503460662D-18 -0.3950732584668778D-18
 -0.4284128047878580D-18 -0.4645454755199719D-18 -0.5037007632154690D-18
 -0.5461263289806421D-18 -0.5920893483200053D-18 -0.6418779447910546D-18
 -0.6958027156719337D-18 -0.7541983538357756D-18 -0.8174253699795550D-18
 -0.8858719192656121D-18 -0.9599557362940917D-18 -0.1040126182126014D-17
 -0.1126866406811966D-17 -0.1220695630540358D-17 -0.1322171546092257D-17
 -0.1431892844765601D-17 -0.1550501867298102D-17 -0.1678687380562161D-17
 -0.1817187479912928D-17 -0.1966792616026472D-17 -0.2128348743853382D-17
 -0.2302760589916005D-17 -0.2490995032577467D-17 -0.2694084588087809D-17
 -0.2913130993147162D-17 -0.3149308872397255D-17 -0.3403869476638620D-17
 -0.3678144474650760D-17 -0.3973549778243107D-17 -0.4291589376564619D-17
 -0.4633859151727872D-17 -0.5002050643438078D-17 -0.5397954725540907D-17
 -0.5823465152196240D-17 -0.6280581925735491D-17 -0.6771414432154733D-17
 -0.7298184283630418D-17 -0.7863227800414657D-17 -0.8468998056981293D-17
 -0.9118066409362515D-17 -0.9813123412263730D-17 -0.1055697902580229D-16
 -0.1135256200263185D-16 -0.1220291833684660D-16 -0.1311120864648768D-16
 -0.1408070435178899D-16 -0.1511478250162271D-16 -0.1621691909106885D-16
 -0.1739068070380869D-16 -0.1863971430431530D-16 -0.1996773499681197D-16
 -0.2137851156094141D-16 -0.2287584956832611D-16 -0.2446357188002361D-16
 -0.2614549632265117D-16 -0.2792541034106753D-16 -0.2980704242839062D-16
 -0.3179403014026611D-16 -0.3388988451018597D-16 -0.3609795069681966D-16
 -0.3842136471332191D-16 -0.4086300611299358D-16 -0.4342544653607636D-16
 -0.4611089405944677D-16 -0.4892113333510072D-16 -0.5185746155512983D-16
 -0.5492062034087201D-16 -0.5811072372249967D-16 -0.6142718245282461D-16
 -0.6486862498578295D-16 -0.6843281554600306D-16 -0.7211656982100611D-16
 -0.7591566892169384D-16 -0.7982477237940742D-16 -0.8383733107832767D-16
 -0.8794550115942256D-16 -0.9214006007536848D-16 -0.9641032612338709D-16
 -0.1007440829330020D-15 -0.1051275105361343D-15 -0.1095451247951733D-15
 -0.1139797271075948D-15 -0.1184123664397260D-15 -0.1228223158629665D-15
 -0.1271870658680964D-15 -0.1314823368115504D-15 -0.1356821128939080D-15
 -0.1397587000798136D-15 -0.1436828103292993D-15 -0.1474236744175846D-15
 -0.1509491854635107D-15 -0.1542260750598482D-15 -0.1572201235950599D-15
 -0.1598964059713344D-15 -0.1622195734553724D-15 -0.1641541718462597D-15
 -0.1656649955109685D-15 -0.1667174761272091D-15 -0.1672781041924955D-15
 -0.1673148805168187D-15 -0.1667977940258813D-15 -0.1656993212764456D-15
 -0.1639949421410356D-15 -0.1616636651742092D-15 -0.1586885552468891D-15
 -0.1550572551506178D-15 -0.1507624920532718D-15 -0.1458025589562902D-15
 -0.1401817606862072D-15 -0.1339108134764911D-15 -0.1270071868859188D-15
 -0.1194953766838210D-15 -0.1114070974371607D-15 -0.1027813838858072D-15
 -0.9366459081581285D-16 -0.8411028205966038D-16 -0.7417900048847118D-16
 -0.6393791243131391D-16 -0.5346032187275573D-16 -0.4282505204552035D-16
 -0.3211569464383280D-16 -0.2141972981418372D-16 -0.1082752329580193D-16
 -0.4312105239837704D-18  0.9676518907955851D-17  0.1940371941814454D-16
  0.2866054971833035D-16  0.3736067144776493D-16  0.4542265959899538D-16
  0.5277139600083972D-16  0.5933941573161039D-16  0.6506817585671195D-16
  0.6990921635497997D-16  0.7382518451152992D-16  0.7679069628311195D-16
  0.7879301102286433D-16  0.7983249934322168D-16  0.7992288764529573D-16
  0.7909126698482847D-16  0.7737785851737053D-16  0.7483553291684924D-16
  0.7152908696942107D-16  0.6753428698762078D-16  0.6293669559031420D-16
  0.5783030542269661D-16  0.5231601011435765D-16  0.4649994871616454D-16
  0.4049176457356235D-16  0.3440282271663649D-16  0.2834443113302266D-16
  0.2242611063001472D-16  0.1675395542459799D-16  0.1142912229514136D-16
  0.6546480371073042D-17  0.2193446799621066D-17 -0.1550973962081057D-17
 -0.4616937179880603D-17 -0.6944288627428453D-17 -0.8482883421191675D-17
 -0.9192703158857431D-17 -0.9043786431660369D-17 -0.8015991338739836D-17
 -0.6098610907063220D-17 -0.3289863383986829D-17  0.4037206296659920D-18
  0.4967993090479007D-17  0.1038194580882554D-16  0.1661851226968728D-16
  0.2364539799628503D-16  0.3142592521938310D-16  0.3991987898545012D-16
  0.4908434279899339D-16  0.5887451236927755D-16  0.6924447593361151D-16
  0.8014794939609757D-16  0.9153895388647802D-16  0.1033724230311079D-15
  0.1156047271839827D-15  0.1281941024623232D-15  0.1411009737816117D-15
  0.1542881630366656D-15  0.1677209759462065D-15  0.1813671631166138D-15
  0.1951967521288316D-15  0.2091817469783868D-15  0.2232956887218224D-15
  0.2375130665007466D-15  0.2518085615218913D-15  0.2661560987554488D-15
  0.2805276727436931D-15  0.2948919057345328D-15  0.3092122887850406D-15
  0.3234450496558736D-15  0.3375365851022727D-15  0.3514203888903632D-15
  0.3650134003138260D-15  0.3782116875073744D-15  0.3908853710775965D-15
  0.4028726582868417D-15  0.4139728883129700D-15  0.4239382282581034D-15
  0.4324642556630965D-15
  0.0000000000000000D+00  0.6394309447620102D-24  0.6908546512740296D-24
  0.7463980722090378D-24  0.8063879734632247D-24  0.8711651063352343D-24
  0.9414102770415774D-24  0.1017309060320276D-23  0.1099695410475380D-23
  0.1188820666372362D-23  0.1285329866676188D-23  0.1389823064575651D-23
  0.1502933585622236D-23  0.1625378885834396D-23  0.1757925036720212D-23
  0.1901402397153137D-23  0.2056714109316442D-23  0.2224838048701539D-23
  0.2406834545151954D-23  0.2603853441487428D-23  0.2817141243346366D-23
  0.3048049442602930D-23  0.3298043384246852D-23  0.3568711869937676D-23
  0.3861777643333046D-23  0.4179108759144181D-23  0.4522730932785761D-23
  0.4894840960579578D-23  0.5297821295903380D-23  0.5734255883949720D-23
  0.6206947364382163D-23  0.6718935759863097D-23  0.7273518779719194D-23
  0.7874273878999224D-23  0.8525082225383667D-23  0.9230154739805499D-23
  0.9994060391074020D-23  0.1082175694050700D-22  0.1171862434966032D-22
  0.1269050108278553D-22  0.1374372355579258D-22  0.1488516900537451D-22
  0.1612230207571076D-22  0.1746322544596252D-22  0.1891673484978349D-22
  0.2049237886847107D-22  0.2220052391237927D-22  0.2405242484102334D-22
  0.2606030171115230D-22  0.2823742318421024D-22  0.3059819717031141D-22
  0.3315826933541298D-22  0.3593463015210104D-22  0.3894573123263572D-22
  0.4221161174600746D-22  0.4575403578911697D-22  0.4959664165623199D-22
  0.5376510403104597D-22  0.5828731021243906D-22  0.6319355157895605D-22
  0.6851673159860266D-22  0.7429259180043302D-22  0.8055995724317172D-22
  0.8736100314448353D-22  0.9474154447316511D-22  0.1027513504562857D-21
  0.1114444861149472D-21  0.1208796831167358D-21  0.1311207424210453D-21
  0.1422369713962049D-21  0.1543036583058285D-21  0.1674025872970549D-21
  0.1816225972765690D-21  0.1970601883326789D-21  0.2138201796545176D-21
  0.2320164232140412D-21  0.2517725778142149D-21  0.2732229484691225D-21
  0.2965133964701965D-21  0.3218023259088608D-21  0.3492617528712314D-21
  0.3790784639967936D-21  0.4114552716017292D-21  0.4466123731106163D-21
  0.4847888231191592D-21  0.5262441270270848D-21  0.5712599658361607D-21
  0.6201420624047925D-21  0.6732222001895941D-21  0.7308604062869747D-21
  0.7934473114153530D-21  0.8614067003523396D-21  0.9351982672617424D-21
  0.1015320591313146D-20  0.1102314349012464D-20  0.1196765780724434D-20
  0.1299310429977599D-20  0.1410637175296531D-20  0.1531492575503452D-20
  0.1662685550668860D-20  0.1805092422163924D-20  0.1959662336571665D-20
  0.2127423099542581D-20  0.2309487447025067D-20  0.2507059782652877D-20
  0.2721443411418077D-20  0.2954048301085367D-20  0.3206399404095152D-20
  0.3480145573938917D-20  0.3777069111148296D-20  0.4099095975092616D-20
  0.4448306698696790D-20  0.4826948043938198D-20  0.5237445436515376D-20
  0.5682416218357318D-20  0.6164683756607071D-20  0.6687292447304809D-20
  0.7253523651148672D-20  0.7866912597345592D-20  0.8531266289594614D-20
  0.9250682445573446D-20  0.1002956949781557D-19  0.1087266767944779D-19
  0.1178507121277283D-19  0.1277225161197210D-19  0.1384008210310990D-19
  0.1499486315494903D-19  0.1624334910264043D-19  0.1759277583289972D-19
  0.1905088948358314D-19  0.2062597609235894D-19  0.2232689210814275D-19
  0.2416309565480475D-19  0.2614467840902737D-19  0.2828239792270916D-19
  0.3058771018458546D-19  0.3307280217533632D-19  0.3575062412491711D-19
  0.3863492112970426D-19  0.4174026372977499D-19  0.4508207698271023D-19
  0.4867666749916712D-19  0.5254124782652712D-19  0.5669395747961258D-19
  0.6115387982117207D-19  0.6594105388897051D-19  0.7107648015029371D-19
  0.7658211903792951D-19  0.8248088098367012D-19  0.8879660651563595D-19
  0.9555403482380913D-19  0.1027787590237924D-18  0.1104971661617493D-18
  0.1187363598037131D-18  0.1275240628400642D-18  0.1368884979113720D-18
  0.1468582426255516D-18  0.1574620564893623D-18  0.1687286762209978D-18
  0.1806865758465907D-18  0.1933636877141895D-18  0.2067870802869370D-18
  0.2209825883063523D-18  0.2359743906509657D-18  0.2517845309602443D-18
  0.2684323758547578D-18  0.2859340053680391D-18  0.3043015300217522D-18
  0.3235423288332449D-18  0.3436582024541443D-18  0.3646444356128766D-18
  0.3864887630867802D-18  0.4091702335766594D-18  0.4326579661155712D-18
  0.4569097940338588D-18  0.4818707920449688D-18  0.5074716827346843D-18
  0.5336271196549489D-18  0.5602338453690925D-18  0.5871687241964626D-18
  0.6142866510906858D-18  0.6414183400879523D-18  0.6683679981111100D-18
  0.6949108926436009D-18  0.7207908249252228D-18  0.7457175238992205D-18
  0.7693639801844837D-18  0.7913637438819665D-18  0.8113082150697689D-18
  0.8287439614103345D-18  0.8431701033907455D-18  0.8540358143392823D-18
  0.8607379894920265D-18  0.8626191459925159D-18  0.8589656237492895D-18
  0.8490061654859367D-18  0.8319109630098870D-18  0.8067912655901044D-18
  0.7726996552338078D-18  0.7286311024229309D-18  0.6735249243153040D-18
  0.6062677753017735D-18  0.5256978068706533D-18  0.4306101396570310D-18
  0.3197637949980359D-18  0.1918902358840625D-18  0.4570366745498229D-19
 -0.1200867553389066D-18 -0.3067626711272734D-18 -0.5155800744725727D-18
 -0.7477505792265694D-18 -0.1004420284084898D-17 -0.1286646166281636D-17
 -0.1595369960252273D-17 -0.1931389515585737D-17 -0.2295327673070276D-17
 -0.2687598749355513D-17 -0.3108372779801330D-17 -0.3557537735371361D-17
 -0.4034660002662448D-17 -0.4538943495828506D-17 -0.5069187854514385D-17
 -0.5623746271973291D-17 -0.6200483591059434D-17 -0.6796735401260615D-17
 -0.7409268965589919D-17 -0.8034246899938444D-17 -0.8667194617073152D-17
 -0.9302972630237434D-17 -0.9935754884401124D-17 -0.1055901434347607D-16
 -0.1116551710589639D-16 -0.1174732634527402D-16 -0.1229581737363693D-16
 -0.1280170509815636D-16 -0.1325508508435034D-16 -0.1364548934561068D-16
 -0.1396195784680129D-16 -0.1419312653517469D-16 -0.1432733249202160D-16
 -0.1435273653113438D-16 -0.1425746325421329D-16 -0.1402975820910828D-16
 -0.1365816138641826D-16 -0.1313169583792930D-16 -0.1244006971383191D-16
 -0.1157388950493301D-16 -0.1052488175486796D-16 -0.9286119992799111D-17
 -0.7852253149614131D-17 -0.6219731283041079D-17 -0.4387024073346280D-17
 -0.2354827284518037D-17 -0.1262522357552399D-18  0.2293006692068232D-17
  0.4894531376520013D-17  0.7667070720779701D-17  0.1059646713710267D-16
  0.1366562257620159D-16  0.1685450742447105D-16  0.2014021502195508D-16
  0.2349706390593710D-16  0.2689674912597352D-16  0.3030854304525648D-16
  0.3369954490450778D-16  0.3703497705456256D-16  0.4027852420003654D-16
  0.4339271032273632D-16  0.4633930629712837D-16  0.4907975971780695D-16
  0.5157563727043200D-16  0.5378906920758877D-16  0.5568318521331140D-16
  0.5722253118781034D-16  0.5837345724391274D-16  0.5910446843148699D-16
  0.5938653131274350D-16  0.5919333139423164D-16  0.5850147845820775D-16
  0.5729065889649958D-16  0.5554373610651699D-16  0.5324680174418076D-16
  0.5038918204412980D-16  0.4696340444082447D-16  0.4296513031230202D-16
  0.3839305981116565D-16  0.3324881446714744D-16  0.2753680259512520D-16
  0.2126407160127013D-16  0.1444015014875965D-16  0.7076881938758011D-17
 -0.8117482947457499D-18 -0.9209796963025034D-17 -0.1809955305886619D-16
 -0.2746174024825998D-16 -0.3727573088104914D-16 -0.4751977249826625D-16
 -0.5817122627202023D-16 -0.6920681524023401D-16 -0.8060287813584658D-16
 -0.9233562261129738D-16 -0.1043813693817933D-15 -0.1167167770747671D-15
 -0.1293190362474056D-15 -0.1421660205023863D-15 -0.1552363829838851D-15
 -0.1685095875938165D-15 -0.1819658658640087D-15 -0.1955860917911041D-15
 -0.2093515676919048D-15 -0.2232437133611874D-15 -0.2372436483229554D-15
 -0.2513316526232525D-15 -0.2654864857931927D-15 -0.2796845370834793D-15
 -0.2938987735778341D-15 -0.3080974471795220D-15 -0.3222425172771331D-15
 -0.3362877434699218D-15 -0.3501764022380910D-15 -0.3638385826609468D-15
 -0.3771880197224943D-15 -0.3901184267236131D-15 -0.4024992983843981D-15
 -0.4141711468491027D-15 -0.4249402032152618D-15 -0.4345724064354013D-15
 -0.4427872020095866D-15
  0.0000000000000000D+00  0.2129497268544753D-27  0.2349633864269249D-27
  0.2592507381030399D-27  0.2860456885713314D-27  0.3156003867739009D-27
  0.3482972805057934D-27  0.3843961045149254D-27  0.4243763114693771D-27
  0.4685660553732700D-27  0.5174478231608368D-27  0.5715153569498107D-27
  0.6313205459180819D-27  0.6974780593214174D-27  0.7706665069976792D-27
  0.8516385850762836D-27  0.9412283451901445D-27  0.1040360184563951D-26
  0.1150058886613852D-26  0.1271460570772911D-26  0.1405825011824817D-26
  0.1554549272724703D-26  0.1719182867091687D-26  0.1901444635059868D-26
  0.2103241502196470D-26  0.2326689350349441D-26  0.2574136239254323D-26
  0.2848188245448985D-26  0.3151738220134972D-26  0.3487997800150746D-26
  0.3860533045536335D-26  0.4273304121025118D-26  0.4730709487169997D-26
  0.5237635121294685D-26  0.5799509349320939D-26  0.6422363937530945D-26
  0.7112902169443396D-26  0.7878574718114267D-26  0.8727664219416408D-26
  0.9669379558421196D-26  0.1071396100025090D-25  0.1187279743021999D-25
  0.1315855711743985D-25  0.1458533358323134D-25  0.1616880834282617D-25
  0.1792643249832696D-25  0.1987762939543984D-25  0.2204402081909993D-25
  0.2444967949716331D-25  0.2712141101062244D-25  0.3008906857756408D-25
  0.3338590459109097D-25  0.3704896325398597D-25  0.4111951917102304D-25
  0.4564356734017502D-25  0.5067237063408443D-25  0.5626307159143165D-25
  0.6247937615371289D-25  0.6939231789695981D-25  0.7708111233196508D-25
  0.8563411199387790D-25  0.9514987432746707D-25  0.1057383558145443D-24
  0.1175222474037424D-24  0.1306384681108179D-24  0.1452398356834498D-24
  0.1614969354942691D-24  0.1796002113689733D-24  0.1997623049057985D-24
  0.2222206730350497D-24  0.2472405171442702D-24  0.2751180611019261D-24
  0.3061842200019326D-24  0.3408087064810303D-24  0.3794046270952322D-24
  0.4224336275531823D-24  0.4704116526740895D-24  0.5239153948567181D-24
  0.5835895137149460D-24  0.6501547194684635D-24  0.7244168238004677D-24
  0.8072768743501241D-24  0.8997425029538963D-24  0.1002940633364248D-23
  0.1118131711653924D-23  0.1246725642080268D-23  0.1390299633083718D-23
  0.1550618182602367D-23  0.1729655459308995D-23  0.1929620367060301D-23
  0.2152984614173116D-23  0.2402514147536795D-23  0.2681304354509720D-23
  0.2992819483561965D-23  0.3340936788306668D-23  0.3729995959568446D-23
  0.4164854477200103D-23  0.4650949588297456D-23  0.5194367702181912D-23
  0.5801922086033672D-23  0.6481239849486812D-23  0.7240859323090767D-23
  0.8090339065684105D-23  0.9040379880962541D-23  0.1010296138555094D-22
  0.1129149485161932D-22  0.1262099424860182D-22  0.1410826763322278D-22
  0.1577213128738723D-22  0.1763364928239373D-22  0.1971640145855458D-22
  0.2204678315512939D-22  0.2465434041037010D-22  0.2757214477967325D-22
  0.3083721239605359D-22  0.3449097242655397D-22  0.3857979066648851D-22
  0.4315555466686429D-22  0.4827632751581234D-22  0.5400707819998548D-22
  0.6042049736492704D-22  0.6759790828351050D-22  0.7563028393866851D-22
  0.8461938234166911D-22  0.9467901355207250D-22  0.1059364533532450D-21
  0.1185340201820457D-21  0.1326308337284250D-21  0.1484047756270361D-21
  0.1660546748765559D-21  0.1858027430629642D-21  0.2078972871518783D-21
  0.2326157305748234D-21  0.2602679765899962D-21  0.2912001514758058D-21
  0.3257987690438115D-21  0.3644953622667813D-21  0.4077716325395691D-21
  0.4561651722598850D-21  0.5102758220685137D-21  0.5707727302626046D-21
  0.6384021886310523D-21  0.7139963262995021D-21  0.7984827511571736D-21
  0.8928952371136237D-21  0.9983855648456152D-21  0.1116236633889603D-20
  0.1247876974959721D-20  0.1394896803271154D-20  0.1559065766469002D-20
  0.1742352554546703D-20  0.1946946553924854D-20  0.2175281743687805D-20
  0.2430063048871150D-20  0.2714295383681283D-20  0.3031315636622482D-20
  0.3384827869710922D-20  0.3778942025254731D-20  0.4218216456052319D-20
  0.4707704618252655D-20  0.5253006290469055D-20  0.5860323707936147D-20
  0.6536523026426002D-20  0.7289201557121424D-20  0.8126761240480583D-20
  0.9058488854057062D-20  0.1009464347595996D-19  0.1124655175177295D-19
  0.1252671153787438D-19  0.1394890451768560D-19  0.1552831840884476D-19
  0.1728167939795781D-19  0.1922739545464437D-19  0.2138571118718049D-19
  0.2377887490713169D-19  0.2643131856885235D-19  0.2936985124033536D-19
  0.3262386674324131D-19  0.3622556607049506D-19  0.4021019514792822D-19
  0.4461629845027020D-19  0.4948598890937098D-19  0.5486523446182626D-19
  0.6080416147191274D-19  0.6735737513163225D-19  0.7458429678028011D-19
  0.8254951789880364D-19  0.9132317031673732D-19  0.1009813119192244D-18
  0.1116063268559398D-18  0.1232873389302940D-18  0.1361206364837869D-18
  0.1502101066846778D-18  0.1656676766805425D-18  0.1826137585792243D-18
  0.2011776946813001D-18  0.2214981987989536D-18  0.2437237888614359D-18
  0.2680132053272280D-18  0.2945358091996930D-18  0.3234719526800747D-18
  0.3550133146937908D-18  0.3893631927002772D-18  0.4267367413518098D-18
  0.4673611477147172D-18  0.5114757319214442D-18  0.5593319613023974D-18
  0.6111933652736240D-18  0.6673353375558772D-18  0.7280448117007540D-18
  0.7936197954320551D-18  0.8643687490107009D-18  0.9406097927269618D-18
  0.1022669728759131D-17  0.1110882863026231D-17  0.1205589613347211D-17
  0.1307134891204805D-17  0.1415866245722564D-17  0.1532131760102062D-17
  0.1656277692737966D-17  0.1788645857531127D-17  0.1929570740548179D-17
  0.2079376353125532D-17  0.2238372824775697D-17  0.2406852742815965D-17
  0.2585087249490578D-17  0.2773321911483854D-17  0.2971772381109330D-17
  0.3180619873089524D-17  0.3400006485695006D-17  0.3630030400066374D-17
  0.3870740996774151D-17  0.4122133934046545D-17  0.4384146237573772D-17
  0.4656651457324694D-17  0.4939454952313027D-17  0.5232289369625622D-17
  0.5534810389134938D-17  0.5846592809981538D-17  0.6167127058890928D-17
  0.6495816203382109D-17  0.6831973554564347D-17  0.7174820944064809D-17
  0.7523487757181524D-17  0.7877010799067872D-17  0.8234335062064602D-17
  0.8594315449682530D-17  0.8955719495783041D-17  0.9317231096001952D-17
  0.9677455242537450D-17  0.1003492372368019D-16  0.1038810171714097D-16
  0.1073539517333296D-16  0.1107515885409679D-16  0.1140570486742790D-16
  0.1172531152352621D-16  0.1203223233444523D-16  0.1232470499329779D-16
  0.1260096019357184D-16  0.1285923018628838D-16  0.1309775700826757D-16
