  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1063280326084768D-14  0.1115594143323094D-14  0.1170264877892461D-14
  0.1227376557709978D-14  0.1287014104773390D-14  0.1349263118683168D-14
  0.1414209633721662D-14  0.1481939847758217D-14  0.1552539821223266D-14
  0.1626095144379672D-14  0.1702690571117806D-14  0.1782409617514344D-14
  0.1865334123425294D-14  0.1951543775434224D-14  0.2041115589548929D-14
  0.2134123352137303D-14  0.2230637017717940D-14  0.2330722062376696D-14
  0.2434438791769649D-14  0.2541841602899135D-14  0.2652978199115782D-14
  0.2767888758109149D-14  0.2886605053005965D-14  0.3009149527101228D-14
  0.3135534323206690D-14  0.3265760269116401D-14  0.3399815821262572D-14
  0.3537675969269683D-14  0.3679301104811674D-14  0.3824635858938056D-14
  0.3973607912860040D-14  0.4126126788076758D-14  0.4282082622673653D-14
  0.4441344941636363D-14  0.4603761430091293D-14  0.4769156719501371D-14
  0.4937331198006956D-14  0.5108059857295409D-14  0.5281091189599583D-14
  0.5456146149649527D-14  0.5632917197617422D-14  0.5811067440283802D-14
  0.5990229888791142D-14  0.6170006852414377D-14  0.6349969488739390D-14
  0.6529657531468906D-14  0.6708579217738950D-14  0.6886211437292951D-14
  0.7062000126089089D-14  0.7235360926872592D-14  0.7405680138893192D-14
  0.7572315978253351D-14  0.7734600169303132D-14  0.7891839886025234D-14
  0.8043320060454376D-14  0.8188306072832239D-14  0.8326046835401500D-14
  0.8455778278484843D-14  0.8576727243778057D-14  0.8688115785613457D-14
  0.8789165876325893D-14  0.8879104506781479D-14  0.8957169167604233D-14
  0.9022613690650224D-14  0.9074714423840492D-14  0.9112776705489104D-14
  0.9136141596888901D-14  0.9144192823976042D-14  0.9136363870633969D-14
  0.9112145157572770D-14  0.9071091231989787D-14  0.9012827884575477D-14
  0.8937059102177302D-14  0.8843573756913178D-14  0.8732251926100529D-14
  0.8603070732410355D-14  0.8456109590520562D-14  0.8291554745542569D-14
  0.8109702989887145D-14  0.7910964449205699D-14  0.7695864334702843D-14
  0.7465043568494235D-14  0.7219258200726744D-14  0.6959377551751619D-14
  0.6686381029533423D-14  0.6401353591404000D-14  0.6105479839883774D-14
  0.5800036764190425D-14  0.5486385161797321D-14  0.5165959797523081D-14
  0.4840258380656700D-14  0.4510829463079581D-14  0.4179259382797447D-14
  0.3847158397333418D-14  0.3516146169702299D-14  0.3187836785881270D-14
  0.2863823496561410D-14  0.2545663387302759D-14  0.2234862189850291D-14
  0.1932859453141723D-14  0.1641014295282826D-14  0.1360591957281894D-14
  0.1092751375361369D-14  0.8385339808646616D-15  0.5988539247242407D-15
  0.3744899066554891D-15  0.1660787671581650D-15 -0.2588902743428677D-16
 -0.2010719105047615D-15 -0.3592776947756707D-15 -0.5004619945193545D-15
 -0.6247246275847850D-15 -0.7323040843485225D-15 -0.8235701985200150D-15
 -0.8990151967355175D-15 -0.9592433371583773D-15 -0.1004959369494340D-14
 -0.1036956060228104D-14 -0.1056101028841100D-14 -0.1063323136470699D-14
 -0.1059598661042183D-14 -0.1045937484826496D-14 -0.1023369512741334D-14
 -0.9929315321602828D-15 -0.9556547161591926D-15 -0.9125529601918800D-15
 -0.8646122255793592D-15 -0.8127810408624743D-15 -0.7579622838369755D-15
 -0.7010063335189214D-15 -0.6427056436611805D-15 -0.5837907495154775D-15
 -0.5249276793344620D-15 -0.4667167037304780D-15 -0.4096923214044471D-15
 -0.3543243505987536D-15 -0.3010199731778679D-15 -0.2501265632935431D-15
 -0.2019351254508565D-15 -0.1566841672831942D-15 -0.1145638398728188D-15
 -0.7572019207638274D-16 -0.4025940383361854D-16 -0.8251885495978722D-17
  0.2026384561304564D-16  0.4527757530866527D-16  0.6680412895286126D-16
  0.8488045129617384D-16  0.9956302722938693D-16  0.1109256246652364D-15
  0.1190573288692080D-15  0.1240608300418810D-15  0.1260509226761522D-15
  0.1251531767549172D-15  0.1215027454351111D-15  0.1152432820216992D-15
  0.1065259487249197D-15  0.9550851012320960D-16  0.8235451395678130D-16
  0.6723256955419019D-16  0.5031573908921793D-16  0.3178105848073388D-16
  0.1180920364510744D-16 -0.9415685198155395D-17 -0.3170601189674404D-16
 -0.5487055881373808D-16 -0.7871414189343005D-16 -0.1030370805711768D-15
 -0.1276344759337023D-15 -0.1522952908355031D-15 -0.1768012291175851D-15
 -0.2009254197628515D-15 -0.2244309278136208D-15 -0.2470691389551731D-15
 -0.2685781010155871D-15 -0.2886809534214973D-15 -0.3070846420443529D-15
 -0.3234791852763481D-15 -0.3375379037673565D-15 -0.3489189778985471D-15
 -0.3572693798040397D-15
  0.0000000000000000D+00 -0.7354617193451027D-22 -0.7899891740662084D-22
 -0.8485564802453039D-22 -0.9114610322287107D-22 -0.9790092690656844D-22
 -0.1051770406459889D-21 -0.1129966627533991D-21 -0.1214280313270308D-21
 -0.1304985877012446D-21 -0.1402644421783274D-21 -0.1507778685557938D-21
 -0.1620955586470773D-21 -0.1742798328077846D-21 -0.1873973396142374D-21
 -0.2015200551007435D-21 -0.2167257043593183D-21 -0.2330981171845915D-21
 -0.2507277668527078D-21 -0.2697122995876067D-21 -0.2901571061072908D-21
 -0.3121759500963229D-21 -0.3358916444268012D-21 -0.3614367836577242D-21
 -0.3889545378893735D-21 -0.4185995122263726D-21 -0.4505386777701690D-21
 -0.4849523801872888D-21 -0.5220354323707667D-21 -0.5619982983650758D-21
 -0.6050683763105829D-21 -0.6514913888330162D-21 -0.7015328900380766D-21
 -0.7554798990609080D-21 -0.8136426709814831D-21 -0.8763566168534912D-21
 -0.9439843856119464D-21 -0.1016918121730976D-20 -0.1095581913706141D-20
 -0.1180434449742947D-20 -0.1271971898454447D-20 -0.1370731033915753D-20
 -0.1477292626102494D-20 -0.1592285119565462D-20 -0.1716388625177552D-20
 -0.1850339251945147D-20 -0.1994933808219214D-20 -0.2151034904187802D-20
 -0.2319576490298395D-20 -0.2501569869265158D-20 -0.2698110222582336D-20
 -0.2910383696013616D-20 -0.3139675092382011D-20 -0.3387376224171503D-20
 -0.3654994982999018D-20 -0.3944165187953057D-20 -0.4256657280157107D-20
 -0.4594389936737023D-20 -0.4959442683690373D-20 -0.5354069594014299D-20
 -0.5780714164891464D-20 -0.6242025475809547D-20 -0.6740875738251381D-20
 -0.7280379357096350D-20 -0.7863913634180139D-20 -0.8495141255635174D-20
 -0.9178034716749301D-20 -0.9916902851210451D-20 -0.1071641964583398D-19
 -0.1158165553728386D-19 -0.1251811140399513D-19 -0.1353175548458317D-19
 -0.1462906347359672D-19 -0.1581706206665307D-19 -0.1710337624990888D-19
 -0.1849628065360839D-19 -0.2000475531625119D-19 -0.2163854623489104D-19
 -0.2340823110838259D-19 -0.2532529071420310D-19 -0.2740218639598585D-19
 -0.2965244417830876D-19 -0.3209074606779122D-19 -0.3473302914540178D-19
 -0.3759659310429743D-19 -0.4070021694075753D-19 -0.4406428556311790D-19
 -0.4771092714531842D-19 -0.5166416211806755D-19 -0.5595006476200067D-19
 -0.6059693844389309D-19 -0.6563550561933817D-19 -0.7109911381366249D-19
 -0.7702395888760053D-19 -0.8344932699578833D-19 -0.9041785675483662D-19
 -0.9797582325405023D-19 -0.1061734456661701D-18 -0.1150652203482673D-18
 -0.1247102814645646D-18 -0.1351727913139075D-18 -0.1465223627053274D-18
 -0.1588345158960525D-18 -0.1721911727878329D-18 -0.1866811912700113D-18
 -0.2024009428017105D-18 -0.2194549365412299D-18 -0.2379564935585377D-18
 -0.2580284749068598D-18 -0.2798040675820119D-18 -0.3034276326634680D-18
 -0.3290556202090727D-18 -0.3568575557659572D-18 -0.3870171036631177D-18
 -0.4197332125660850D-18 -0.4552213491005496D-18 -0.4937148256888497D-18
 -0.5354662290900611D-18 -0.5807489564896014D-18 -0.6298588663462368D-18
 -0.6831160515712707D-18 -0.7408667429840040D-18 -0.8034853513565519D-18
 -0.8713766567264788D-18 -0.9449781540133046D-18 -0.1024762564320613D-17
 -0.1111240521633392D-17 -0.1204963444924726D-17 -0.1306526605959833D-17
 -0.1416572403320633D-17 -0.1535793853361644D-17 -0.1664938308937781D-17
 -0.1804811416804712D-17 -0.1956281324570375D-17 -0.2120283147956972D-17
 -0.2297823708900562D-17 -0.2489986554652031D-17 -0.2697937267528844D-17
 -0.2922929074279954D-17 -0.3166308763142032D-17 -0.3429522915557691D-17
 -0.3714124458166744D-17 -0.4021779539038539D-17 -0.4354274730152568D-17
 -0.4713524555820381D-17 -0.5101579344033677D-17 -0.5520633394580466D-17
 -0.5973033454147915D-17 -0.6461287484479687D-17 -0.6988073704928146D-17
 -0.7556249885384242D-17 -0.8168862859528059D-17 -0.8829158221563073D-17
 -0.9540590162022912D-17 -0.1030683138981084D-16 -0.1113178307829510D-16
 -0.1201958476297973D-16 -0.1297462410694852D-16 -0.1400154643788860D-16
 -0.1510526394699673D-16 -0.1629096442541561D-16 -0.1756411939801230D-16
 -0.1893049149728027D-16 -0.2039614090191323D-16 -0.2196743064518039D-16
 -0.2365103057766158D-16 -0.2545391974723405D-16 -0.2738338693652915D-16
 -0.2944702907451284D-16 -0.3165274721454616D-16 -0.3400873974645225D-16
 -0.3652349248499587D-16 -0.3920576525207694D-16 -0.4206457454520598D-16
 -0.4510917186089971D-16 -0.4834901721899828D-16 -0.5179374741314608D-16
 -0.5545313849444704D-16 -0.5933706198035513D-16 -0.6345543427002462D-16
 -0.6781815874155793D-16 -0.7243506000688201D-16 -0.7731580980747409D-16
 -0.8246984405007247D-16 -0.8790627050714364D-16 -0.9363376674360034D-16
 -0.9966046788055959D-16 -0.1059938438702285D-15 -0.1126405660348819D-15
 -0.1196063627188040D-15 -0.1268958640165254D-15 -0.1345124356750626D-15
 -0.1424580024234377D-15 -0.1507328611606453D-15 -0.1593354846342765D-15
 -0.1682623164668611D-15 -0.1775075586358227D-15 -0.1870629527856750D-15
 -0.1969175570470549D-15 -0.2070575203552511D-15 -0.2174658565993653D-15
 -0.2281222212897079D-15 -0.2390026938025371D-15 -0.2500795686438796D-15
 -0.2613211595634177D-15 -0.2726916207395867D-15 -0.2841507896415015D-15
 -0.2956540565441065D-15 -0.3071522660205855D-15 -0.3185916560492566D-15
 -0.3299138406375703D-15 -0.3410558420688529D-15 -0.3519501789978026D-15
 -0.3625250166439978D-15 -0.3727043852310202D-15 -0.3824084725778716D-15
 -0.3915539963424408D-15 -0.4000546608282839D-15 -0.4078217024784291D-15
 -0.4147645271820049D-15 -0.4207914413047987D-15 -0.4258104769227942D-15
 -0.4297303100938662D-15 -0.4324612691591604D-15 -0.4339164280403816D-15
 -0.4340127773166209D-15 -0.4326724635548268D-15 -0.4298240849676762D-15
 -0.4254040290233091D-15 -0.4193578351801298D-15 -0.4116415635187072D-15
 -0.4022231477481744D-15 -0.3910837089366887D-15 -0.3782188044180074D-15
 -0.3636395847250535D-15 -0.3473738301643795D-15 -0.3294668378417294D-15
 -0.3099821296479490D-15 -0.2890019519855425D-15 -0.2666275389272171D-15
 -0.2429791121144078D-15 -0.2181955930874051D-15 -0.1924340069441658D-15
 -0.1658685602970139D-15 -0.1386893814655826D-15 -0.1111009167206369D-15
 -0.8331998315937296D-16 -0.5557348639511924D-16 -0.2809581958449652D-16
 -0.1125969239684688D-17  0.2509563743411151D-16  0.5033049956137549D-16
  0.7434557076341400D-16  0.9691688684383795D-16  0.1178332241062414D-15
  0.1368997137758445D-15  0.1539413343848783D-15  0.1688062027382556D-15
  0.1813685852948213D-15  0.1915315554645961D-15  0.1992292281010893D-15
  0.2044285099392652D-15  0.2071303135265501D-15  0.2073701919186402D-15
  0.2052183621533485D-15  0.2007790973743131D-15  0.1941894808364660D-15
  0.1856175300874040D-15  0.1752597163293253D-15  0.1633379218635544D-15
  0.1500958967502947D-15  0.1357952932566556D-15  0.1207113720813219D-15
  0.1051284865805833D-15  0.8933545932267191D-16  0.7362096863522784D-16
  0.5826906110267879D-16  0.4355489931370529D-16  0.2974084299577400D-16
  0.1707294674297199D-16  0.5777939811202482D-17 -0.3939265973147029D-17
 -0.1189751411281231D-16 -0.1794078046192303D-16 -0.2193900050874325D-16
 -0.2378837350393920D-16 -0.2341118251652439D-16 -0.2075517872958336D-16
 -0.1579258419247730D-16 -0.8518770007454511D-17  0.1049333066837871D-17
  0.1287503682117630D-16  0.2690385961503815D-16  0.4306560587475384D-16
  0.6127651961110128D-16  0.8144147502306256D-16  0.1034561708114210D-15
  0.1272092973251441D-15  0.1525846469003245D-15  0.1794631375032918D-15
  0.2077247191912051D-15  0.2372501312657789D-15  0.2679224771920521D-15
  0.2996285842461118D-15  0.3322601164078688D-15  0.3657144125203367D-15
  0.3998950267998385D-15  0.4347119549303842D-15  0.4700815342622172D-15
  0.5059260098753433D-15  0.5421727570489895D-15  0.5787531442726126D-15
  0.6156010088187093D-15  0.6526506998370241D-15  0.6898346237048791D-15
  0.7270802047139783D-15  0.7643061530269524D-15  0.8014179122745384D-15
  0.8383021415483071D-15  0.8748200705269902D-15  0.9107995503297669D-15
  0.9460256058731755D-15  0.9802292685965016D-15  0.1013074445997984D-14
  0.1044142493539424D-14  0.1072914233403517D-14  0.1098748490519367D-14
  0.1120857759691157D-14
  0.0000000000000000D+00  0.1664381768938031D-23  0.1798188218113428D-23
  0.1942711130011527D-23  0.2098800285016814D-23  0.2267341797875157D-23
  0.2450105669023007D-23  0.2647575017851925D-23  0.2861917863713131D-23
  0.3093788276746659D-23  0.3344863478499066D-23  0.3616703727293282D-23
  0.3910955943873551D-23  0.4229485639816600D-23  0.4574284745739336D-23
  0.4947512325749920D-23  0.5351516637656916D-23  0.5788840221403238D-23
  0.6262239962321753D-23  0.6774705436668366D-23  0.7329477497657311D-23
  0.7930069908623110D-23  0.8580292389333796D-23  0.9284275577037623D-23
  0.1004649827879671D-22  0.1087181702058271D-22  0.1176549814476410D-22
  0.1273325268972360D-22  0.1378127427355080D-22  0.1491628024858685D-22
  0.1614555641081846D-22  0.1747700557069885D-22  0.1891920032130774D-22
  0.2048144036832152D-22  0.2217381481797776D-22  0.2400726985403984D-22
  0.2599368227227016D-22  0.2814593938175477D-22  0.3047802582681313D-22
  0.3300511793141192D-22  0.3574368622035002D-22  0.3871160682834397D-22
  0.4192828256987872D-22  0.4541477450973076D-22  0.4919394494685428D-22
  0.5329061280332201D-22  0.5773172249576439D-22  0.6254652745979503D-22
  0.6776678959886815D-22  0.7342699603852685D-22  0.7956459468577318D-22
  0.8622025022208267D-22  0.9343812229821342D-22  0.1012661678502879D-21
  0.1097564696206207D-21  0.1189655931444183D-21  0.1289549746558913D-21
  0.1397913425756668D-21  0.1515471754669081D-21  0.1643011995916088D-21
  0.1781389294625419D-21  0.1931532550718841D-21  0.2094450797862177D-21
  0.2271240132312146D-21  0.2463091238497106D-21  0.2671297562060624D-21
  0.2897264185297966D-21  0.3142517464448519D-21  0.3408715493196022D-21
  0.3697659461998582D-21  0.4011305988548791D-21  0.4351780500779441D-21
  0.4721391760411681D-21  0.5122647622122899D-21  0.5558272131022125D-21
  0.6031224069298568D-21  0.6544717071687717D-21  0.7102241438818687D-21
  0.7707587787604650D-21  0.8364872688655253D-21  0.9078566452267667D-21
  0.9853523236935115D-21  0.1069501366753830D-20  0.1160876016450461D-20
  0.1260097520027184D-20  0.1367840271542279D-20  0.1484836294391017D-20
  0.1611880091490182D-20  0.1749833891799272D-20  0.1899633323888423D-20
  0.2062293549415249D-20  0.2238915891645401D-20  0.2430694996545907D-20
  0.2638926566498116D-20  0.2865015709319109D-20  0.3110485948045218D-20
  0.3376988939817824D-20  0.3666314955215597D-20  0.3980404172493308D-20
  0.4321358844408195D-20  0.4691456398629484D-20  0.5093163536122317D-20
  0.5529151395357525D-20  0.6002311853701455D-20  0.6515775040862385D-20
  0.7072928142779118D-20  0.7677435577798268D-20  0.8333260630356639D-20
  0.9044688630611682D-20  0.9816351771488890D-20  0.1065325565737057D-19
  0.1156080768105429D-19  0.1254484732757316D-19  0.1361167850488391D-19
  0.1476810400217442D-19  0.1602146217648333D-19  0.1737966596729820D-19
  0.1885124433663764D-19  0.2044538622861643D-19  0.2217198713742357D-19
  0.2404169836575355D-19  0.2606597904673944D-19  0.2825715099102324D-19
  0.3062845640641806D-19  0.3319411852026225D-19  0.3596940511362175D-19
  0.3897069495146441D-19  0.4221554706328921D-19  0.4572277279386405D-19
  0.4951251050305491D-19  0.5360630274653824D-19  0.5802717571469940D-19
  0.6279972064441181D-19  0.6795017684677889D-19  0.7350651591231447D-19
  0.7949852656242572D-19  0.8595789951132012D-19  0.9291831158439336D-19
  0.1004155082065376D-18  0.1084873832252909D-18  0.1171740548679449D-18
  0.1265179364472182D-18  0.1365638002253473D-18  0.1473588326199694D-18
  0.1589526786853695D-18  0.1713974735280456D-18  0.1847478580145190D-18
  0.1990609758004664D-18  0.2143964483521608D-18  0.2308163242426255D-18
  0.2483849985847732D-18  0.2671690980112744D-18  0.2872373261254430D-18
  0.3086602638289300D-18  0.3315101183807607D-18  0.3558604144592188D-18
  0.3817856198847944D-18  0.4093606980213628D-18  0.4386605782073492D-18
  0.4697595348832836D-18  0.5027304653828852D-18  0.5376440556487555D-18
  0.5745678224301849D-18  0.6135650198303436D-18  0.6546933974064737D-18
  0.6980037964053979D-18  0.7435385701559553D-18  0.7913298141613984D-18
  0.8413973910629889D-18  0.8937467354094184D-18  0.9483664230973940D-18
  0.1005225490483157D-17  0.1064270488543657D-17  0.1125422258134891D-17
  0.1188572413403880D-17  0.1253579521814684D-17  0.1320264971107935D-17
  0.1388408515892232D-17  0.1457743499533480D-17  0.1527951750638721D-17
  0.1598658157800706D-17  0.1669424931458567D-17  0.1739745567819730D-17
  0.1809038536860558D-17  0.1876640724558637D-17  0.1941800668784960D-17
  0.2003671638770928D-17  0.2061304619825568D-17  0.2113641278062231D-17
  0.2159506994336689D-17  0.2197604072412987D-17  0.2226505243549377D-17
  0.2244647608192365D-17  0.2250327175205458D-17  0.2241694179920939D-17
  0.2216749384120814D-17  0.2173341583603568D-17  0.2109166571992964D-17
  0.2021767832540091D-17  0.1908539252431864D-17  0.1766730176037378D-17
  0.1593453133997173D-17  0.1385694603394605D-17  0.1140329169644717D-17
  0.8541374722902515D-18  0.5238283235902956D-18  0.1460653894956128D-18
 -0.2825011839145177D-18 -0.7651978305504314D-18 -0.1305284968098171D-17
 -0.1905908439182692D-17 -0.2570044733237324D-17 -0.3300439796536530D-17
 -0.4099541317896377D-17 -0.4969424474727143D-17 -0.5911711239437631D-17
 -0.6927483480268337D-17 -0.8017190243725887D-17 -0.9180549777667181D-17
 -0.1041644704398003D-16 -0.1172282767640286D-16 -0.1309658956038730D-16
 -0.1453347344547559D-16 -0.1602795424321670D-16 -0.1757313491128498D-16
 -0.1916064507258722D-16 -0.2078054676142938D-16 -0.2242124992122138D-16
 -0.2406944049296286D-16 -0.2571002412341980D-16 -0.2732608867833665D-16
 -0.2889888886050312D-16 -0.3040785629571225D-16 -0.3183063845189090D-16
 -0.3314316968790289D-16 -0.3431977757852519D-16 -0.3533332742078826D-16
 -0.3615540748452809D-16 -0.3675655711770955D-16 -0.3710653924724838D-16
 -0.3717465812303351D-16 -0.3693012233376138D-16 -0.3634245217887030D-16
 -0.3538192941689490D-16 -0.3402008623850331D-16 -0.3223022905092198D-16
 -0.2998799133612439D-16 -0.2727190849358413D-16 -0.2406400624407729D-16
 -0.2035039290674933D-16 -0.1612184472662026D-16 -0.1137437248604257D-16
 -0.6109756941358775D-17 -0.3360402362102719D-18  0.5932039609978057D-17
  0.1267268374549162D-16  0.1985674904447689D-16  0.2744755725223960D-16
  0.3540080665069099D-16  0.4366459486075566D-16  0.5217955992322193D-16
  0.6087914511928049D-16  0.6968999102385419D-16  0.7853245587113346D-16
  0.8732126235950598D-16  0.9596626547112084D-16  0.1043733318271591D-15
  0.1124453167605171D-15  0.1200831209931755D-15  0.1271868049359248D-15
  0.1336567355461284D-15  0.1393947386818253D-15  0.1443052291692101D-15
  0.1482962914415796D-15  0.1512806855767078D-15  0.1531767567335800D-15
  0.1539092301535814D-15  0.1534098787719979D-15  0.1516180557658769D-15
  0.1484810897060028D-15  0.1439545450534031D-15  0.1380023552398535D-15
  0.1305968392428035D-15  0.1217186152192518D-15  0.1113564262893748D-15
  0.9950689393259589D-16  0.8617421373392056D-16  0.7136980653366035D-16
  0.5511193559506911D-16  0.3742529747293836D-16  0.1834059114132463D-16
 -0.2105933060597013D-17 -0.2387294565991791D-16 -0.4691453426496774D-16
 -0.7118072737995086D-16 -0.9661804908985564D-16 -0.1231701061103110D-15
 -0.1507782057392140D-15 -0.1793819991707447D-15 -0.2089201392884463D-15
 -0.2393309368764096D-15 -0.2705529932879902D-15 -0.3025257831150079D-15
 -0.3351901569678056D-15 -0.3684887331009144D-15 -0.4023661475330967D-15
 -0.4367691350535060D-15 -0.4716464176422509D-15 -0.5069483803884390D-15
 -0.5426265169384083D-15 -0.5786326245038008D-15 -0.6149177220163111D-15
 -0.6514306537809290D-15 -0.6881163259252853D-15 -0.7249135060618886D-15
 -0.7617520997942042D-15 -0.7985498032040134D-15 -0.8352080196703351D-15
 -0.8716069231688678D-15 -0.9075995490304330D-15 -0.9430047964439277D-15
 -0.9775992361000861D-15 -0.1011107624384386D-14 -0.1043192051983161D-14
 -0.1073439631095775D-14 -0.1101348808391020D-14 -0.1126313846585302D-14
 -0.1147608831591852D-14
  0.0000000000000000D+00  0.5517032782165569D-27  0.6087350105003739D-27
  0.6716572395525450D-27  0.7410759464053285D-27  0.8176443711510473D-27
  0.9023532853598595D-27  0.9958756187735841D-27  0.1099453435967472D-26
  0.1213936918512636D-26  0.1340576029360741D-26  0.1480649891917363D-26
  0.1635588283050756D-26  0.1806983609973189D-26  0.1996593931044286D-26
  0.2206369237712248D-26  0.2438470283645894D-26  0.2695291877084077D-26
  0.2979488891770107D-26  0.3294004633754660D-26  0.3642102756579465D-26
  0.4027402578814852D-26  0.4453918364497791D-26  0.4926103042270070D-26
  0.5448896802780778D-26  0.6027781167309295D-26  0.6668839146309966D-26
  0.7378822178396136D-26  0.8165224631198531D-26  0.9036366729789551D-26
  0.1000148688021123D-25  0.1107084446926502D-25  0.1225583434702612D-25
  0.1356911433969612D-25  0.1502474729806955D-25  0.1663835936307403D-25
  0.1842731632703867D-25  0.2041092018988968D-25  0.2261062825621447D-25
  0.2505029739520630D-25  0.2775645639442740D-25  0.3075860968404322D-25
  0.3408957609509862D-25  0.3778586674848873D-25  0.4188810665606608D-25
  0.4644150515803954D-25  0.5149638092842340D-25  0.5710874796061807D-25
  0.6334096970696945D-25  0.7026248939921800D-25  0.7795064553204930D-25
  0.8649158256190148D-25  0.9598126807150365D-25  0.1065266289928490D-24
  0.1182468209848104D-24  0.1312746467457642D-24  0.1457581409282909D-24
  0.1618623414366246D-24  0.1797712692554280D-24  0.1996901416113253D-24
  0.2218478462408811D-24  0.2464997078687417D-24  0.2739305817307386D-24
  0.3044583131571603D-24  0.3384376069152908D-24  0.3762643552583076D-24
  0.4183804795078873D-24  0.4652793465860125D-24  0.5175118292933476D-24
  0.5756930874020406D-24  0.6405101558970084D-24  0.7127304370814110D-24
  0.7932112048924602D-24  0.8829102428038926D-24  0.9828977512874862D-24
  0.1094369677157484D-23  0.1218662635436805D-23  0.1357270614899096D-23
  0.1511863681417183D-23  0.1684308918981324D-23  0.1876693877067620D-23
  0.2091352825305607D-23  0.2330896152524359D-23  0.2598243287708016D-23
  0.2896659565675687D-23  0.3229797510989984D-23  0.3601743070333602D-23
  0.4017067387084582D-23  0.4480884782868592D-23  0.4998917690357582D-23
  0.5577569370508263D-23  0.6224005346902923D-23  0.6946244601093705D-23
  0.7753261697242751D-23  0.8655101143418769D-23  0.9663005452366834D-23
  0.1078955853830841D-22  0.1204884628047231D-22  0.1345663630094571D-22
  0.1503057924670631D-22  0.1679043413623448D-22  0.1875832063316276D-22
  0.2095900144658828D-22  0.2342019843392106D-22  0.2617294640193283D-22
  0.2925198906987415D-22  0.3269622218061444D-22  0.3654918932776371D-22
  0.4085963671532087D-22  0.4568213378895876D-22  0.5107776748281873D-22
  0.5711491872160944D-22  0.6387013081498032D-22  0.7142908049049071D-22
  0.7988766354526948D-22  0.8935320846801884D-22  0.9994583290711809D-22
  0.1117999595535359D-21  0.1250660098868472D-21  0.1399122963185450D-21
  0.1565271355805831D-21  0.1751212087722197D-21  0.1959301963206562D-21
  0.2192177192589653D-21  0.2452786217090958D-21  0.2744426333123349D-21
  0.3070784546107520D-21  0.3435983130912676D-21  0.3844630428020086D-21
  0.4301877461858797D-21  0.4813481030995559D-21  0.5385873989524593D-21
  0.6026243515690660D-21  0.6742618248128447D-21  0.7543965262801155D-21
  0.8440297965499251D-21  0.9442796086409856D-21  0.1056393908561343D-20
  0.1181765441229889D-20  0.1321948220695021D-20  0.1478675819572464D-20
  0.1653881670076338D-20  0.1849721588031868D-20  0.2068598751947473D-20
  0.2313191391703462D-20  0.2586483465803630D-20  0.2891798632552305D-20
  0.3232837849086817D-20  0.3613720963029911D-20  0.4039032694747419D-20
  0.4513873443913675D-20  0.5043915392405321D-20  0.5635464416554889D-20
  0.6295528365579909D-20  0.7031892309616869D-20  0.7853201410273173D-20
  0.8769052118966525D-20  0.9790092463525760D-20  0.1092813224150367D-19
  0.1219626399928433D-19  0.1360899573916417D-19  0.1518239636190331D-19
  0.1693425491944090D-19  0.1888425482111273D-19  0.2105416420627824D-19
  0.2346804376607499D-19  0.2615247336629614D-19  0.2913679889115177D-19
  0.3245340079282180D-19  0.3613798589288329D-19  0.4022990403739165D-19
  0.4477249125580971D-19  0.4981344111310623D-19  0.5540520597185621D-19
  0.6160542989449349D-19  0.6847741491203444D-19  0.7609062236140932D-19
  0.8452121094533170D-19  0.9385261309251974D-19  0.1041761510876696D-18
  0.1155916942952052D-18  0.1282083586134085D-18  0.1421452490606900D-18
  0.1575322461077193D-18  0.1745108360219001D-18  0.1932349850779608D-18
  0.2138720570037701D-18  0.2366037724673355D-18  0.2616272087626437D-18
  0.2891558371121505D-18  0.3194205941659257D-18  0.3526709833358524D-18
  0.3891762005524030D-18  0.4292262778668011D-18  0.4731332370388806D-18
  0.5212322438483200D-18  0.5738827523430462D-18  0.6314696265939186D-18
  0.6944042257627821D-18  0.7631254364167530D-18  0.8381006340442937D-18
  0.9198265536611330D-18  0.1008830047253810D-17  0.1105668703619162D-17
  0.1210931303949090D-17  0.1325238084319855D-17  0.1449240774119690D-17
  0.1583622377444631D-17  0.1729096662674729D-17  0.1886407323886424D-17
  0.2056326776542415D-17  0.2239654549119769D-17  0.2437215232063167D-17
  0.2649855945795495D-17  0.2878443290521301D-17  0.3123859742326933D-17
  0.3386999462630043D-17  0.3668763491421327D-17  0.3970054298978890D-17
  0.4291769675837365D-17  0.4634795946751540D-17  0.5000000501198272D-17
  0.5388223640595730D-17  0.5800269750860102D-17  0.6236897818141342D-17
  0.6698811315554299D-17  0.7186647499406381D-17  0.7700966164788243D-17
  0.8242237922385905D-17  0.8810832070947796D-17  0.9407004152939840D-17
  0.1003088329447617D-16  0.1068245944454790D-16  0.1136157064277265D-16
  0.1206789045922292D-16  0.1280091576415740D-16  0.1355995499942840D-16
  0.1434411713659935D-16  0.1515230151891885D-16  0.1598318879463796D-16
  0.1683523315694976D-16  0.1770665611012000D-16  0.1859544198102168D-16
  0.1949933538899529D-16  0.2041584087330031D-16  0.2134222485496416D-16
  0.2227552007719627D-16  0.2321253262465342D-16  0.2414985156616839D-16
  0.2508386119841153D-16  0.2601075579091370D-16  0.2692655664913590D-16
  0.2782713122702536D-16  0.2870821394101488D-16  0.2956542827280650D-16
  0.3039430970875783D-16  0.3119032905577618D-16  0.3194891570903909D-16
  0.3266548051057079D-16  0.3333543793401867D-16  0.3395422742302401D-16
