  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1728904261643985D-14  0.1813971101062880D-14  0.1902870920256248D-14
  0.1995740412204862D-14  0.2092717728835981D-14  0.2193942129356446D-14
  0.2299553585600347D-14  0.2409692341575527D-14  0.2524498424350950D-14
  0.2644111103402582D-14  0.2768668295532294D-14  0.2898305912495985D-14
  0.3033157148526276D-14  0.3173351705016799D-14  0.3319014949752333D-14
  0.3470267008226839D-14  0.3627221784794106D-14  0.3789985911648175D-14
  0.3958657623937736D-14  0.4133325559686152D-14  0.4314067483620606D-14
  0.4500948934517192D-14  0.4694021796247128D-14  0.4893322793369347D-14
  0.5098871912860481D-14  0.5310670754410303D-14  0.5528700812642305D-14
  0.5752921695650522D-14  0.5983269285375727D-14  0.6219653846581063D-14
  0.6461958092528174D-14  0.6710035216899686D-14  0.6963706903061400D-14
  0.7222761323401172D-14  0.7486951143217621D-14  0.7755991545448475D-14
  0.8029558294416542D-14  0.8307285858712735D-14  0.8588765615314279D-14
  0.8873544159027209D-14  0.9161121743320739D-14  0.9450950880553871D-14
  0.9742435131447225D-14  0.1003492811538521D-13  0.1032773277469945D-13
  0.1062010092743517D-13  0.1091123314418640D-13  0.1120027898534337D-13
  0.1148633763547467D-13  0.1176845897149981D-13  0.1204564510074421D-13
  0.1231685240384656D-13  0.1258099411575715D-13  0.1283694347568107D-13
  0.1308353747374090D-13  0.1331958121833458D-13  0.1354385294362449D-13
  0.1375510967130959D-13  0.1395209353479763D-13  0.1413353876712320D-13
  0.1429817934644781D-13  0.1444475728474250D-13  0.1457203153628077D-13
  0.1467878749284443D-13  0.1476384702208675D-13  0.1482607899415955D-13
  0.1486441022972742D-13  0.1487783678957878D-13  0.1486543551261137D-13
  0.1482637569493832D-13  0.1475993078865691D-13  0.1466548998475300D-13
  0.1454256953117913D-13  0.1439082362488541D-13  0.1421005470610501D-13
  0.1400022297509685D-13  0.1376145494640788D-13  0.1349405085404247D-13
  0.1319849072313669D-13  0.1287543893013370D-13  0.1252574708422612D-13
  0.1215045507801708D-13  0.1175079017487129D-13  0.1132816402406132D-13
  0.1088416752222002D-13  0.1042056347032575D-13  0.9939277008911183D-14
  0.9442383849744368D-14  0.8932096359170127D-14  0.8410747585861475D-14
  0.7880773363146840D-14  0.7344692652587616D-14  0.6805086330369066D-14
  0.6264574650673543D-14  0.5725793649951931D-14  0.5191370782403399D-14
  0.4663900099604904D-14  0.4145917305771222D-14  0.3639875034289818D-14
  0.3148118700708806D-14  0.2672863291987638D-14  0.2216171451220161D-14
  0.1779933210784317D-14  0.1365847714407817D-14  0.9754072492683870D-15
  0.6098838821533857D-15  0.2703189580128768D-15 -0.4248432583452265D-16
 -0.3279651115211657D-15 -0.5858057447915181D-15 -0.8159292909895729D-15
 -0.1018493761560284D-14 -0.1193883190908375D-14 -0.1342695781325257D-14
 -0.1465729402147394D-14 -0.1563964783617624D-14 -0.1638546782214204D-14
 -0.1690764112976185D-14 -0.1722027947779462D-14 -0.1733849771801878D-14
 -0.1727818878645037D-14 -0.1705579871790062D-14 -0.1668810528027426D-14
 -0.1619200366617344D-14 -0.1558430253967977D-14 -0.1488153354579199D-14
 -0.1409977712314136D-14 -0.1325450709987708D-14 -0.1236045609506635D-14
 -0.1143150320253089D-14 -0.1048058482157298D-14 -0.9519628848154587D-15
 -0.8559511783828397D-15 -0.7610037692320626D-15 -0.6679937367101868D-15
 -0.5776885594920343D-15 -0.4907534030931947D-15 -0.4077556953880819D-15
 -0.3291707049871449D-15 -0.2553878377967208D-15 -0.1867173790559173D-15
 -0.1233974300904645D-15 -0.6560081899634983D-16 -0.1344180025687828D-16
  0.3301760241566828D-16  0.7376171523340097D-16  0.1088158611663357D-15
  0.1382415634865585D-15  0.1621323029849362D-15  0.1806097992813821D-15
  0.1938207671908290D-15  0.2019340867802118D-15  0.2051383203213111D-15
  0.2036395117602344D-15  0.1976592116837549D-15  0.1874326839434115D-15
  0.1732072657699003D-15  0.1552408700839255D-15  0.1338006344008270D-15
  0.1091617331249140D-15  0.8160637790743488D-16  0.5142303329543460D-16
  0.1890587304506233D-16 -0.1564550246218280D-16 -0.5192607286161836D-16
 -0.8962511801694347D-16 -0.1284256431513033D-15 -0.1680034997193328D-15
 -0.2080261914882565D-15 -0.2481513557695278D-15 -0.2880249153347442D-15
 -0.3272789106889694D-15 -0.3655290484036923D-15 -0.4023720420309692D-15
 -0.4373828812760652D-15 -0.4701122428719568D-15 -0.5000843646468961D-15
 -0.5267958155102347D-15 -0.5497158327595484D-15 -0.5682888185985787D-15
 -0.5819407007649956D-15
  0.0000000000000000D+00 -0.1197057371632360D-21 -0.1285807846503697D-21
 -0.1381133710315591D-21 -0.1483519012111703D-21 -0.1593462522510175D-21
 -0.1711890717726043D-21 -0.1839165228811822D-21 -0.1976396724431081D-21
 -0.2124031847529635D-21 -0.2282983869085317D-21 -0.2454103615753406D-21
 -0.2638313822861690D-21 -0.2836628838426721D-21 -0.3050133458072030D-21
 -0.3279999189085401D-21 -0.3527491112629250D-21 -0.3793973672280253D-21
 -0.4080919443427965D-21 -0.4389917751081900D-21 -0.4722683972575921D-21
 -0.5081069766838958D-21 -0.5467074080836518D-21 -0.5882855072021599D-21
 -0.6330743029426530D-21 -0.6813254362628400D-21 -0.7333106754957005D-21
 -0.7893235579358520D-21 -0.8496811682994622D-21 -0.9147260657284466D-21
 -0.9848283719629788D-21 -0.1060388034396002D-20 -0.1141837278919156D-20
 -0.1229643268754705D-20 -0.1324310986869993D-20 -0.1426386361095320D-20
 -0.1536459652722426D-20 -0.1655169131161386D-20 -0.1783205059191559D-20
 -0.1921314015470103D-20 -0.2070303583274779D-20 -0.2231047436972415D-20
 -0.2404490860437513D-20 -0.2591656734616316D-20 -0.2793652034660577D-20
 -0.3011674880564681D-20 -0.3247022189053436D-20 -0.3501097978612466D-20
 -0.3775422384056622D-20 -0.4071641441925238D-20 -0.4391537713309558D-20
 -0.4737041816493116D-20 -0.5110244948060342D-20 -0.5513412477942834D-20
 -0.5948998711274212D-20 -0.6419662917961572D-20 -0.6928286739608250D-20
 -0.7477993092897646D-20 -0.8072166698832223D-20 -0.8714476378385397D-20
 -0.9408899267238453D-20 -0.1015974711541904D-19 -0.1097169485191921D-19
 -0.1184981160983859D-19 -0.1279959442437386D-19 -0.1382700483416524D-19
 -0.1493850863622920D-19 -0.1614111906607863D-19 -0.1744244369779074D-19
 -0.1885073538387248D-19 -0.2037494758194852D-19 -0.2202479444472191D-19
 -0.2381081608151194D-19 -0.2574444943415079D-19 -0.2783810524731633D-19
 -0.3010525165372641D-19 -0.3256050493823995D-19 -0.3521972809206360D-19
 -0.3810013781921330D-19 -0.4122042071241531D-19 -0.4460085937505160D-19
 -0.4826346932989644D-19 -0.5223214762458154D-19 -0.5653283411835159D-19
 -0.6119368651510932D-19 -0.6624527029440606D-19 -0.7172076478536639D-19
 -0.7765618672897702D-19 -0.8409063278222198D-19 -0.9106654253372326D-19
 -0.9862998372535477D-19 -0.1068309615083324D-18 -0.1157237537061082D-18
 -0.1253672742106063D-18 -0.1358254668036137D-18 -0.1471677318720550D-18
 -0.1594693886751902D-18 -0.1728121760240991D-18 -0.1872847944498960D-18
 -0.2029834931676529D-18 -0.2200127053887127D-18 -0.2384857357956423D-18
 -0.2585255042722874D-18 -0.2802653502767898D-18 -0.3038499025588806D-18
 -0.3294360192546775D-18 -0.3571938037433401D-18 -0.3873077020206941D-18
 -0.4199776877357442D-18 -0.4554205414472218D-18 -0.4938712310891738D-18
 -0.5355844010869560D-18 -0.5808359780380429D-18 -0.6299249013650931D-18
 -0.6831749878613208D-18 -0.7409369395795760D-18 -0.8035905050650484D-18
 -0.8715468044960885D-18 -0.9452508298756280D-18 -0.1025184132004917D-17
 -0.1111867706568367D-17 -0.1205865092259427D-17 -0.1307785694477932D-17
 -0.1418288348724093D-17 -0.1538085138396265D-17 -0.1667945482262193D-17
 -0.1808700507407201D-17 -0.1961247723958258D-17 -0.2126556018328593D-17
 -0.2305670982110296D-17 -0.2499720594047705D-17 -0.2709921272735395D-17
 -0.2937584317782505D-17 -0.3184122757148970D-17 -0.3451058618165196D-17
 -0.3740030639368445D-17 -0.4052802439698000D-17 -0.4391271160753598D-17
 -0.4757476596703409D-17 -0.5153610824988537D-17 -0.5582028349168120D-17
 -0.6045256763036388D-17 -0.6546007942468013D-17 -0.7087189768257084D-17
 -0.7671918379447680D-17 -0.8303530952246175D-17 -0.8985598994489714D-17
 -0.9721942139747161D-17 -0.1051664241837320D-16 -0.1137405897514130D-16
 -0.1229884319436025D-16 -0.1329595418354934D-16 -0.1437067455571006D-16
 -0.1552862643790535D-16 -0.1677578762013750D-16 -0.1811850774331834D-16
 -0.1956352440835521D-16 -0.2111797906994656D-16 -0.2278943255851515D-16
 -0.2458588005172381D-16 -0.2651576529316862D-16 -0.2858799383006732D-16
 -0.3081194501404199D-16 -0.3319748247941793D-16 -0.3575496278185412D-16
 -0.3849524184663806D-16 -0.4142967884071355D-16 -0.4457013704560510D-16
 -0.4792898127004865D-16 -0.5151907130159315D-16 -0.5535375085602271D-16
 -0.5944683144256381D-16 -0.6381257052198234D-16 -0.6846564329442101D-16
 -0.7342110741487845D-16 -0.7869435989739226D-16 -0.8430108543519894D-16
 -0.9025719533447808D-16 -0.9657875623495255D-16 -0.1032819077729906D-15
 -0.1103827683334357D-15 -0.1178973280368779D-15 -0.1258413281212735D-15
 -0.1342301259027375D-15 -0.1430785445420530D-15 -0.1524007069032451D-15
 -0.1622098528707831D-15 -0.1725181395950373D-15 -0.1833364242639911D-15
 -0.1946740291553383D-15 -0.2065384889093950D-15 -0.2189352801819950D-15
 -0.2318675340897534D-15 -0.2453357321496402D-15 -0.2593373867420544D-15
 -0.2738667074925558D-15 -0.2889142553724691D-15 -0.3044665867624645D-15
 -0.3205058902049885D-15 -0.3370096190891000D-15 -0.3539501240622019D-15
 -0.3712942895433699D-15 -0.3890031793176322D-15 -0.4070316968133718D-15
 -0.4253282662985384D-15 -0.4438345418663922D-15 -0.4624851517072750D-15
 -0.4812074857663444D-15 -0.4999215354530403D-15 -0.5185397945777146D-15
 -0.5369672311228167D-15 -0.5551013397863665D-15 -0.5728322854312860D-15
 -0.5900431476119263D-15 -0.6066102761835398D-15 -0.6224037676081834D-15
 -0.6372880709081090D-15 -0.6511227312596784D-15 -0.6637632779388067D-15
 -0.6750622617045915D-15 -0.6848704447304745D-15 -0.6930381438612602D-15
 -0.6994167252985095D-15 -0.7038602458158493D-15 -0.7062272323090915D-15
 -0.7063825879334818D-15 -0.7041996093210767D-15 -0.6995620954643702D-15
 -0.6923665248655176D-15 -0.6825242735607252D-15 -0.6699638427211543D-15
 -0.6546330607968421D-15 -0.6365012217068888D-15 -0.6155611174909023D-15
 -0.5918309212306979D-15 -0.5653558740383039D-15 -0.5362097285984776D-15
 -0.5044959012646410D-15 -0.4703482851488388D-15 -0.4339316781298481D-15
 -0.3954417823356405D-15 -0.3551047355369242D-15 -0.3131761401067701D-15
 -0.2699395618302251D-15 -0.2257044789368699D-15 -0.1808036712947847D-15
 -0.1355900507179847D-15 -0.9043294571423063D-16 -0.4571386757573147D-16
 -0.1821799242030375D-17  0.4085193651035572D-16  0.8191915773833237D-16
  0.1210005662360962D-15  0.1577316523572883D-15  0.1917686496241487D-15
  0.2227944178101050D-15  0.2505241273044256D-15  0.2747106155455735D-15
  0.2951492882950335D-15  0.3116824444905977D-15  0.3242029128252444D-15
  0.3326569003604521D-15  0.3370459678026866D-15  0.3374280619018501D-15
  0.3339175529163514D-15  0.3266842443940485D-15  0.3159513442670410D-15
  0.3019924107775904D-15  0.2851273139541511D-15  0.2657172824893425D-15
  0.2441591355458551D-15  0.2208788274031485D-15  0.1963244579471826D-15
  0.1709589219193738D-15  0.1452523830249163D-15  0.1196747644290240D-15
  0.9468844438455866D-16  0.7074133489462960D-16  0.4826050313889535D-16
  0.2764647108558152D-16  0.9268299845544183D-17 -0.6540466300155275D-17
 -0.1948495377024193D-16 -0.2931120058688638D-16 -0.3580750245887280D-16
 -0.3880490733108817D-16 -0.3817692202538242D-16 -0.3383850961753702D-16
 -0.2574446580182147D-16 -0.1388726698486997D-16  0.1705517145791161D-17
  0.2097415743159376D-16  0.4382996243568628D-16  0.7015866361132551D-16
  0.9982392097340630D-16  0.1326708891657000D-15  0.1685297896017210D-15
  0.2072194384194736D-15  0.2485506819954097D-15  0.2923296913493712D-15
  0.3383610657877114D-15  0.3864506934540911D-15  0.4364083151378978D-15
  0.4880497375040120D-15  0.5411986444261364D-15  0.5956879608068305D-15
  0.6513607315068509D-15  0.7080704880155302D-15  0.7656810840988483D-15
  0.8240659869318690D-15  0.8831070082211588D-15  0.9426924493671504D-15
  0.1002714614949671D-14  0.1063066620986617D-14  0.1123638391417751D-14
  0.1184311700927960D-14  0.1244954087701349D-14  0.1305411427740270D-14
  0.1365498933573837D-14  0.1424990313942359D-14  0.1483604804546043D-14
  0.1540991752282080D-14  0.1596712391161165D-14  0.1650218411053821D-14
  0.1700826771463347D-14  0.1747690340411228D-14  0.1789762837282801D-14
  0.1825759075095231D-14
  0.0000000000000000D+00  0.2704129634330147D-23  0.2921568724045674D-23
  0.3156425418419970D-23  0.3410081091339177D-23  0.3683976214941667D-23
  0.3980988511545342D-23  0.4301902826271221D-23  0.4650244131993167D-23
  0.5027075236610298D-23  0.5435122816217667D-23  0.5876923391451614D-23
  0.6355154228726019D-23  0.6872848117484498D-23  0.7433243358621989D-23
  0.8039849988352943D-23  0.8696485671342074D-23  0.9407283955663039D-23
  0.1017672690223518D-22  0.1100967491723315D-22  0.1191139697229646D-22
  0.1288760578269880D-22  0.1394449528284693D-22  0.1508878121530991D-22
  0.1632774544624886D-22  0.1766928401576725D-22  0.1912195933249274D-22
  0.2069505689254683D-22  0.2239864688380643D-22  0.2424365110932305D-22
  0.2624191569176063D-22  0.2840629005742870D-22  0.3075071274620295D-22
  0.3329030464006554D-22  0.3604147025457656D-22  0.3902200779421525D-22
  0.4225122873352421D-22  0.4575008775239509D-22  0.4954132392603135D-22
  0.5364961414848325D-22  0.5810173985378862D-22  0.6292676819122280D-22
  0.6815624891156676D-22  0.7382442833032775D-22  0.7996848185221757D-22
  0.8662876666967169D-22  0.9384909638764451D-22  0.1016770394782423D-21
  0.1101642436329284D-21  0.1193667882581435D-21  0.1293455675533330D-21
  0.1401667068198264D-21  0.1519020148760787D-21  0.1646294757008893D-21
  0.1784337826929018D-21  0.1934069192236008D-21  0.2096487894739266D-21
  0.2272679038834562D-21  0.2463821239078359D-21  0.2671194711770438D-21
  0.2896190065764098D-21  0.3140317852366525D-21  0.3405218939211632D-21
  0.3692675778412899D-21  0.4004624645164073D-21  0.4343168929284727D-21
  0.4710593569039103D-21  0.5109380723927909D-21  0.5542226791102660D-21
  0.6012060878621545D-21  0.6522064857999940D-21  0.7075695128451702D-21
  0.7676706235919421D-21  0.8329176501505065D-21  0.9037535826286767D-21
  0.9806595852805182D-21  0.1064158267777698D-20  0.1154817232590798D-20
  0.1253252921109806D-20  0.1360134782891699D-20  0.1476189794305507D-20
  0.1602207354858368D-20  0.1739044591636547D-20  0.1887632104590884D-20
  0.2048980187843305D-20  0.2224185564796942D-20  0.2414438677604693D-20
  0.2621031574495332D-20  0.2845366441580015D-20  0.3088964829070661D-20
  0.3353477625340121D-20  0.3640695835948018D-20  0.3952562228647657D-20
  0.4291183909481740D-20  0.4658845899368442D-20  0.5058025785072532D-20
  0.5491409523147491D-20  0.5961908480315176D-20  0.6472677798813433D-20
  0.7027136180474411D-20  0.7628987188681643D-20  0.8282242172869388D-20
  0.8991244925848382D-20  0.9760698189930316D-20  0.1059569213354248D-19
  0.1150173492572106D-19  0.1248478554148833D-19  0.1355128893658661D-19
  0.1470821373527547D-19  0.1596309257980305D-19  0.1732406529462628D-19
  0.1879992502234433D-19  0.2040016749148102D-19  0.2213504357852642D-19
  0.2401561532783317D-19  0.2605381559283639D-19  0.2826251146036263D-19
  0.3065557161624118D-19  0.3324793780468673D-19  0.3605570052563038D-19
  0.3909617910292184D-19  0.4238800624164263D-19  0.4595121717414660D-19
  0.4980734347131156D-19  0.5397951156718340D-19  0.5849254601105026D-19
  0.6337307742017523D-19  0.6864965505811175D-19  0.7435286390676580D-19
  0.8051544603410326D-19  0.8717242598251149D-19  0.9436123981406559D-19
  0.1021218673469594D-18  0.1104969670007181D-18  0.1195320125349009D-18
  0.1292754308151680D-18  0.1397787395700181D-18  0.1510966839092336D-18
  0.1632873701591316D-18  0.1764123953278784D-18  0.1905369702441714D-18
  0.2057300341121693D-18  0.2220643578922048D-18  0.2396166335480886D-18
  0.2584675457951543D-18  0.2787018225361253D-18  0.3004082596818592D-18
  0.3236797155187265D-18  0.3486130692014751D-18  0.3753091373179652D-18
  0.4038725417883033D-18  0.4344115216243924D-18  0.4670376802858003D-18
  0.5018656595240326D-18  0.5390127297101536D-18  0.5785982856919006D-18
  0.6207432362284941D-18  0.6655692740081954D-18  0.7131980121709701D-18
  0.7637499721436117D-18  0.8173434064569538D-18  0.8740929390663393D-18
  0.9341080045519977D-18  0.9974910664534605D-18  0.1064335593912965D-17
  0.1134723774792706D-17  0.1208723942519531D-17  0.1286387693133264D-17
  0.1367746668411476D-17  0.1452808980560329D-17  0.1541555253850671D-17
  0.1633934258799792D-17  0.1729858115118902D-17  0.1829197040738042D-17
  0.1931773625865803D-17  0.2037356613330134D-17  0.2145654169476651D-17
  0.2256306633777190D-17  0.2368878740136963D-17  0.2482851308802955D-17
  0.2597612414894312D-17  0.2712448048027772D-17  0.2826532287429670D-17
  0.2938917028444330D-17  0.3048521309597581D-17  0.3154120304478715D-17
  0.3254334059780764D-17  0.3347616079988851D-17  0.3432241880510788D-17
  0.3506297654559561D-17  0.3567669224846133D-17  0.3614031479105169D-17
  0.3642838518588382D-17  0.3651314780794360D-17  0.3636447431665678D-17
  0.3594980358000345D-17  0.3523410127533113D-17  0.3417984321578694D-17
  0.3274702682719783D-17  0.3089321557068381D-17  0.2857362146298637D-17
  0.2574123117964415D-17  0.2234698152443211D-17  0.1833999029890507D-17
  0.1366784879372070D-17  0.8276982232116662D-18  0.2113084507099324D-18
 -0.4878366552634035D-18 -0.1275150739915549D-17 -0.2155939488434062D-17
 -0.3135321529800851D-17 -0.4218139215012016D-17 -0.5408858956664129D-17
 -0.6711460947253966D-17 -0.8129318231820124D-17 -0.9665065298361802D-17
 -0.1132045656782327D-16 -0.1309621541474512D-16 -0.1499187462956746D-16
 -0.1700560954279189D-16 -0.1913406536760535D-16 -0.2137218067799861D-16
 -0.2371300931970080D-16 -0.2614754344615994D-16 -0.2866454077497208D-16
 -0.3125035956411184D-16 -0.3388880520336996D-16 -0.3656099269473567D-16
 -0.3924522964504730D-16 -0.4191692470294127D-16 -0.4454852662671480D-16
 -0.4710949935595908D-16 -0.4956633856259359D-16 -0.5188263516041072D-16
 -0.5401919114005298D-16 -0.5593419285191067D-16 -0.5758344646628738D-16
 -0.5892067978254077D-16 -0.5989791382221986D-16 -0.6046590671314163D-16
 -0.6057467124267645D-16 -0.6017406612456571D-16 -0.5921445948574509D-16
 -0.5764746134700116D-16 -0.5542671996265203D-16 -0.5250877483013134D-16
 -0.4885395702386275D-16 -0.4442732530703436D-16 -0.3919962430227255D-16
 -0.3314824894377137D-16 -0.2625819758550149D-16 -0.1852299460393951D-16
 -0.9945562207024900D-17 -0.5390205269281004D-18  0.9672605011305307D-17
  0.2065378957323798D-16  0.3235704756113862D-16  0.4472262205051672D-16
  0.5767834118898113D-16  0.7113965558580475D-16  0.8500986831804239D-16
  0.9918056644292337D-16  0.1135322597012843D-15  0.1279352281662100D-15
  0.1422505757833609D-15  0.1563314809650320D-15  0.1700246287976435D-15
  0.1831718023556711D-15  0.1956116036216517D-15  0.2071812682106362D-15
  0.2177185330791309D-15  0.2270635131467975D-15  0.2350605415858260D-15
  0.2415599295782060D-15  0.2464196045488320D-15  0.2495065910525461D-15
  0.2506983052757323D-15  0.2498836420623528D-15  0.2469638419736781D-15
  0.2418531345902000D-15  0.2344791625248653D-15  0.2247831979429171D-15
  0.2127201693608614D-15  0.1982585208180221D-15  0.1813799279981753D-15
  0.1620788964826481D-15  0.1403622661340536D-15  0.1162486428644624D-15
  0.8976777506887547D-16  0.6095988722943845D-16  0.2987497810579500D-16
 -0.3427913957988260D-17 -0.3888148023954301D-16 -0.7641094993587363D-16
 -0.1159349434487411D-15 -0.1573663759895814D-15 -0.2006134139408800D-15
 -0.2455804815907951D-15 -0.2921693092149609D-15 -0.3402800047716756D-15
 -0.3898121230386768D-15 -0.4406656964054968D-15 -0.4927421842063204D-15
 -0.5459452918821891D-15 -0.6001816090164099D-15 -0.6553610167726678D-15
 -0.7113968197313339D-15 -0.7682055638560620D-15 -0.8257065081111716D-15
 -0.8838207204203696D-15 -0.9424697653826391D-15 -0.1001573940644399D-14
 -0.1061050000492332D-14 -0.1120808280662485D-14 -0.1180749110803452D-14
 -0.1240758373614816D-14 -0.1300702045983095D-14 -0.1360419539754884D-14
 -0.1419715649543886D-14 -0.1478350912877292D-14 -0.1536030193125217D-14
 -0.1592389310163617D-14 -0.1646979556297165D-14 -0.1699249977454633D-14
 -0.1748527260097333D-14 -0.1793993361524192D-14 -0.1834660131376802D-14
 -0.1869343129795838D-14
  0.0000000000000000D+00  0.8989416850544442D-27  0.9918696399223928D-27
  0.1094395699702817D-26  0.1207507271378883D-26  0.1332268769135772D-26
  0.1470294643338461D-26  0.1622681334757716D-26  0.1791452785425225D-26
  0.1977994258992906D-26  0.2184342510377578D-26  0.2412581806947809D-26
  0.2665041877749060D-26  0.2944317468288844D-26  0.3253273241043732D-26
  0.3595086603992592D-26  0.3973278396289249D-26  0.4391750838957829D-26
  0.4854829919851441D-26  0.5367311616824802D-26  0.5934513902156238D-26
  0.6562334291629084D-26  0.7257313850922414D-26  0.8026708434712043D-26
  0.8878567874874395D-26  0.9821824083909438D-26  0.1086638908176965D-25
  0.1202326407128989D-25  0.1330466083554681D-25  0.1472413686777833D-25
  0.1629674581045540D-25  0.1803920496523142D-25  0.1997008183968465D-25
  0.2211000192677078D-25  0.2448188016980471D-25  0.2711117885289125D-25
  0.3002619497803702D-25  0.3325838054956425D-25  0.3684269958849569D-25
  0.4081802614944117D-25  0.4522758811591229D-25  0.5011946211330702D-25
  0.5554712550930830D-25  0.6157007217712742D-25  0.6825449948697310D-25
  0.7567407487548705D-25  0.8391079133294671D-25  0.9305592225662587D-25
  0.1032110873599825D-24  0.1144894427173754D-24  0.1270170095807065D-24
  0.1409341583477740D-24  0.1563972660148025D-24  0.1735805676327596D-24
  0.1926782247369321D-24  0.2139066364636338D-24  0.2375070221421758D-24
  0.2637483075943445D-24  0.2929303512320319D-24  0.3253875503665379D-24
  0.3614928729861365D-24  0.4016623656848012D-24  0.4463601945046976D-24
  0.4961042822668148D-24  0.5514726135965172D-24  0.6131102874021795D-24
  0.6817374061467762D-24  0.7581579019875894D-24  0.8432694118875936D-24
  0.9380743272787324D-24  0.1043692158956285D-23  0.1161373374799818D-23
  0.1292514886868244D-23  0.1438677385647935D-23  0.1601604743017432D-23
  0.1783245732135842D-23  0.1985778342305905D-23  0.2211637000291720D-23
  0.2463543047009621D-23  0.2744538860442503D-23  0.3058026062582890D-23
  0.3407808300791189D-23  0.3798139152828188D-23  0.4233775770734556D-23
  0.4720038952519300D-23  0.5262880413213821D-23  0.5868958119296705D-23
  0.6545720653949014D-23  0.7301501696369906D-23  0.8145625827906473D-23
  0.9088527022653184D-23  0.1014188134224947D-22  0.1131875553586791D-22
  0.1263377344906768D-22  0.1410330237179550D-22  0.1574566170912161D-22
  0.1758135664139568D-22  0.1963333975685175D-22  0.2192730399310289D-22
  0.2449201061872075D-22  0.2735965642692680D-22  0.3056628480560137D-22
  0.3415224589720397D-22  0.3816271167526985D-22  0.4264825244816403D-22
  0.4766548206366049D-22  0.5327777993863812D-22  0.5955609898648266D-22
  0.6657986957160549D-22  0.7443801079786020D-22  0.8323006174888906D-22
  0.9306744675829124D-22  0.1040748904122546D-21  0.1163919997949133D-21
  0.1301750334969525D-21  0.1455988791428153D-21  0.1628592636752047D-21
  0.1821752233940493D-21  0.2037918638096419D-21  0.2279834427683981D-21
  0.2550568140796019D-21  0.2853552730510612D-21  0.3192628499729476D-21
  0.3572091027182618D-21  0.3996744653056398D-21  0.4471962155504737D-21
  0.5003751318734353D-21  0.5598829170063994D-21  0.6264704748052096D-21
  0.7009771357232565D-21  0.7843409368025242D-21  0.8776100733891725D-21
  0.9819556522754448D-21  0.1098685889712890D-20  0.1229261912845212D-20
  0.1375315339691972D-20  0.1538667831004725D-20  0.1721352827250934D-20
  0.1925639705802587D-20  0.2154060617268128D-20  0.2409440285969590D-20
  0.2694929087999784D-20  0.3014039751272789D-20  0.3370688055688737D-20
  0.3769237948156973D-20  0.4214551526955601D-20  0.4712044392943185D-20
  0.5267746911677485D-20  0.5888371980730342D-20  0.6581389950609959D-20
  0.7355111405886284D-20  0.8218778575539938D-20  0.9182666208364662D-20
  0.1025819282057809D-19  0.1145804329873122D-19  0.1279630392161311D-19
  0.1428861095013763D-19  0.1595231402411634D-19  0.1780665569926533D-19
  0.1987296855654814D-19  0.2217489141873272D-19  0.2473860631542267D-19
  0.2759309794726466D-19  0.3077043751183481D-19  0.3430609286699180D-19
  0.3823926712117696D-19  0.4261326785293905D-19  0.4747590927229570D-19
  0.5287994974260117D-19  0.5888356718116328D-19  0.6555087494749322D-19
  0.7295248090682528D-19  0.8116609242016409D-19  0.9027717005679518D-19
  0.1003796328467074D-18  0.1115766178839885D-18  0.1239812970526144D-18
  0.1377177535673159D-18  0.1529219208979618D-18  0.1697425864689720D-18
  0.1883424622881675D-18  0.2088993243537883D-18  0.2316072223054603D-18
  0.2566777603152790D-18  0.2843414496490172D-18  0.3148491326547536D-18
  0.3484734771460872D-18  0.3855105392291907D-18  0.4262813915663878D-18
  0.4711338128629269D-18  0.5204440329983522D-18  0.5746185266892726D-18
  0.6340958468578802D-18  0.6993484869823966D-18  0.7708847596161154D-18
  0.8492506759758900D-18  0.9350318090181764D-18  0.1028855119741068D-17
  0.1131390723579848D-17  0.1243353570710522D-17  0.1365505010854443D-17
  0.1498654209809324D-17  0.1643659381445909D-17  0.1801428795343354D-17
  0.1972921516639158D-17  0.2159147831102753D-17  0.2361169304981916D-17
  0.2580098425908294D-17  0.2817097768190797D-17  0.3073378623293440D-17
  0.3350199034319541D-17  0.3648861172058762D-17  0.3970707989710953D-17
  0.4317119093971990D-17  0.4689505771806561D-17  0.5089305115122169D-17
  0.5517973189720547D-17  0.5976977200432189D-17  0.6467786611256574D-17
  0.6991863187649835D-17  0.7550649937817539D-17  0.8145558940969331D-17
  0.8777958062938353D-17  0.9449156573332033D-17  0.1016038969341673D-16
  0.1091280212019514D-16  0.1170743058955434D-16  0.1254518555988582D-16
  0.1342683211711843D-16  0.1435297022260016D-16  0.1532401444660306D-16
  0.1634017335231009D-16  0.1740142871783412D-16  0.1850751480694966D-16
  0.1965789792255080D-16  0.2085175650007781D-16  0.2208796202084636D-16
  0.2336506104678832D-16  0.2468125869780572D-16  0.2603440390973602D-16
  0.2742197682357030D-16  0.2884107866348719D-16  0.3028842446062609D-16
  0.3176033896918906D-16  0.3325275609914699D-16  0.3476122215314736D-16
  0.3628090310197186D-16  0.3780659606133482D-16  0.3933274504203382D-16
  0.4085346093603519D-16  0.4236254557551666D-16  0.4385351956544659D-16
  0.4531965345138781D-16  0.4675400165475166D-16  0.4814943850248246D-16
  0.4949869561381523D-16  0.5079439989388057D-16  0.5202911144170468D-16
  0.5319536078392628D-16  0.5428568500253863D-16  0.5529266247492092D-16
