  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.4096229768615000D-15  0.4297774811117095D-15  0.4508401085344757D-15
  0.4728432441927972D-15  0.4958196187216173D-15  0.5198022250028935D-15
  0.5448242246560946D-15  0.5709188436770216D-15  0.5981192565478299D-15
  0.6264584581353983D-15  0.6559691226944061D-15  0.6866834492966531D-15
  0.7186329930197938D-15  0.7518484812480440D-15  0.7863596144651390D-15
  0.8221948509572988D-15  0.8593811748919074D-15  0.8979438472974803D-15
  0.9379061395432399D-15  0.9792890490036661D-15  0.1022110996695760D-14
  0.1066387506795974D-14  0.1112130868080837D-14  0.1159349777491702D-14
  0.1208048966200717D-14  0.1258228808753513D-14  0.1309884916084766D-14
  0.1363007713447241D-14  0.1417582004563118D-14  0.1473586523599480D-14
  0.1530993476887548D-14  0.1589768076647648D-14  0.1649868069348406D-14
  0.1711243261718311D-14  0.1773835047838854D-14  0.1837575941179154D-14
  0.1902389115879113D-14  0.1968187962048280D-14  0.2034875660316275D-14
  0.2102344781342420D-14  0.2170476916460914D-14  0.2239142346095746D-14
  0.2308199753018568D-14  0.2377495987932908D-14  0.2446865895239215D-14
  0.2516132207155076D-14  0.2585105514621723D-14  0.2653584323607553D-14
  0.2721355205508739D-14  0.2788193050331453D-14  0.2853861431206297D-14
  0.2918113088519645D-14  0.2980690541536242D-14  0.3041326834822291D-14
  0.3099746426048427D-14  0.3155666220851858D-14  0.3208796759361117D-14
  0.3258843557734707D-14  0.3305508606635068D-14  0.3348492026954521D-14
  0.3387493881330763D-14  0.3422216138037845D-14  0.3452364781712498D-14
  0.3477652063071410D-14  0.3497798877297482D-14  0.3512537258085681D-14
  0.3521612971501407D-14  0.3524788190743173D-14  0.3521844229720180D-14
  0.3512584310030409D-14  0.3496836332560033D-14  0.3474455621591783D-14
  0.3445327606127115D-14  0.3409370400223184D-14  0.3366537241663706D-14
  0.3316818746364696D-14  0.3260244934698735D-14  0.3196886985525744D-14
  0.3126858674242604D-14  0.3050317452681077D-14  0.2967465131236004D-14
  0.2878548127204797D-14  0.2783857247945242D-14  0.2683726983058828D-14
  0.2578534286301359D-14  0.2468696835200778D-14  0.2354670764291652D-14
  0.2236947876301172D-14  0.2116052344374016D-14  0.1992536927323404D-14
  0.1866978728760750D-14  0.1739974539606214D-14  0.1612135811748431D-14
  0.1484083318346291D-14  0.1356441563312892D-14  0.1229833008773927D-14
  0.1104872194653599D-14  0.9821598289315163D-15  0.8622769304677227D-15
  0.7457791085493374D-15  0.6331910644064656D-15  0.5250013997998576D-15
  0.4216578162970523D-15  0.3235627858967806D-15  0.2310697690680815D-15
  0.1444800498475423D-15  0.6404024917831203D-16 -0.1005943300810056D-16
 -0.7768620948512778D-16 -0.1387649090337892D-15 -0.1932773865255321D-15
 -0.2412611537213168D-15 -0.2828072639499274D-15 -0.3180575022752312D-15
 -0.3472009489775766D-15 -0.3704699970381733D-15 -0.3881359129104356D-15
 -0.4005040343037988D-15 -0.4079086995130169D-15 -0.4107080012299625D-15
 -0.4092784549809479D-15 -0.4040096692965288D-15 -0.3952991018623571D-15
 -0.3835469830776959D-15 -0.3691514851318059D-15 -0.3525042101914815D-15
 -0.3339860649652141D-15 -0.3139635803590637D-15 -0.2927857240963816D-15
 -0.2707812412506216D-15 -0.2482565431307234D-15 -0.2254941495403823D-15
 -0.2027516738884251D-15 -0.1802613257687135D-15 -0.1582298922112693D-15
 -0.1368391474799880D-15 -0.1162466325489179D-15 -0.9658673953977463D-16
 -0.7797203356871468D-16 -0.6049474456711096D-16 -0.4422836448175753D-16
 -0.2922929046272583D-16 -0.1553846175062746D-16 -0.3182946455857012D-17
  0.7822556269257570D-17  0.1747432357227040D-16  0.2577834129788523D-16
  0.3274916829955698D-16  0.3840893192852093D-16  0.4278644767736384D-16
  0.4591645134710522D-16  0.4783892918836650D-16  0.4859853018248530D-16
  0.4824404520261181D-16  0.4682793954004245D-16  0.4440592840530263D-16
  0.4103658872782982D-16  0.3678100457715379D-16  0.3170244724735080D-16
  0.2586609398531379D-16  0.1933879121108467D-16  0.1218886868453343D-16
  0.4486010634411807D-17 -0.3698811302824961D-17 -0.1229333981345658D-16
 -0.2122396581589134D-16 -0.3041559249478984D-16 -0.3979142728100663D-16
 -0.4927269927830479D-16 -0.5877829975023928D-16 -0.6822434460540635D-16
 -0.7752366116844331D-16 -0.8658520768954753D-16 -0.9531344371377309D-16
 -0.1036076834430787D-15 -0.1113614826436285D-15 -0.1184621352430135D-15
 -0.1247903821080194D-15 -0.1302204910290069D-15 -0.1346208480933881D-15
 -0.1378554642923457D-15
  0.0000000000000000D+00 -0.2835824607973294D-22 -0.3046074177614988D-22
 -0.3271900822106195D-22 -0.3514451252126073D-22 -0.3774907053747160D-22
 -0.4055463046446832D-22 -0.4356975932830010D-22 -0.4682076883799137D-22
 -0.5031823994935348D-22 -0.5408380802441649D-22 -0.5813762912107943D-22
 -0.6250156281092862D-22 -0.6719963896806540D-22 -0.7225755636824772D-22
 -0.7770306798406247D-22 -0.8356614355060881D-22 -0.8987910669575520D-22
 -0.9667684268698157D-22 -0.1039970025870045D-21 -0.1118802236345849D-21
 -0.1203703715756817D-21 -0.1295148014057600D-21 -0.1393646398123340D-21
 -0.1499750912752952D-21 -0.1614057694651316D-21 -0.1737210562220281D-21
 -0.1869904904472469D-21 -0.2012891894198164D-21 -0.2166983053033244D-21
 -0.2333055198334434D-21 -0.2512055804349589D-21 -0.2705008813003369D-21
 -0.2913020932663216D-21 -0.3137288466571814D-21 -0.3379104716243309D-21
 -0.3639868009044465D-21 -0.3921090403447476D-21 -0.4224407130079330D-21
 -0.4551586831733488D-21 -0.4904542670989689D-21 -0.5285344380044903D-21
 -0.5696231333833103D-21 -0.6139626734549355D-21 -0.6618153003343494D-21
 -0.7134648483261672D-21 -0.7692185566549368D-21 -0.8294090369247614D-21
 -0.8943964086683021D-21 -0.9645706175044712D-21 -0.1040353951683599D-20
 -0.1122203774167068D-20 -0.1210615488874833D-20 -0.1306125761348495D-20
 -0.1409316015831056D-20 -0.1520816232668424D-20 -0.1641309072005094D-20
 -0.1771534351991096D-20 -0.1912293912153633D-20 -0.2064456895231493D-20
 -0.2228965483640240D-20 -0.2406841129850058D-20 -0.2599191323336727D-20
 -0.2807216940430326D-20 -0.3032220227360663D-20 -0.3275613471107156D-20
 -0.3538928417332591D-20 -0.3823826499742883D-20 -0.4132109950701584D-20
 -0.4465733868871342D-20 -0.4826819326092600D-20 -0.5217667602680337D-20
 -0.5640775647866229D-20 -0.6098852870280882D-20 -0.6594839372206590D-20
 -0.7131925750888957D-20 -0.7713574600529865D-20 -0.8343543859754303D-20
 -0.9025912161414443D-20 -0.9765106354631329D-20 -0.1056593138305209D-19
 -0.1143360271849522D-19 -0.1237378156554757D-19 -0.1339261307035618D-19
 -0.1449676778591199D-19 -0.1569348666665334D-19 -0.1699062988732612D-19
 -0.1839672980483274D-19 -0.1992104840739956D-19 -0.2157363962291445D-19
 -0.2336541688785322D-19 -0.2530822640996749D-19 -0.2741492659197654D-19
 -0.2969947412004091D-19 -0.3217701725994646D-19 -0.3486399694584024D-19
 -0.3777825629120723D-19 -0.4093915919970693D-19 -0.4436771880467822D-19
 -0.4808673652073513D-19 -0.5212095254908182D-19 -0.5649720874014203D-19
 -0.6124462478300562D-19 -0.6639478876117499D-19 -0.7198196318835077D-19
 -0.7804330771662752D-19 -0.8461911979264980D-19 -0.9175309462511372D-19
 -0.9949260591957919D-19 -0.1078890089339792D-18 -0.1169979675105178D-18
 -0.1268798068468150D-18 -0.1375998938812185D-18 -0.1492290472840012D-18
 -0.1618439791676009D-18 -0.1755277707549356D-18 -0.1903703843747736D-18
 -0.2064692142868735D-18 -0.2239296789765552D-18 -0.2428658576979288D-18
 -0.2634011741864760D-18 -0.2856691306040688D-18 -0.3098140949217890D-18
 -0.3359921450867818D-18 -0.3643719734572720D-18 -0.3951358551231114D-18
 -0.4284806838556993D-18 -0.4646190795484809D-18 -0.5037805711148198D-18
 -0.5462128589007405D-18 -0.5921831607423350D-18 -0.6419796458476640D-18
 -0.6959129607061363D-18 -0.7543178512198197D-18 -0.8175548852051334D-18
 -0.8860122793237881D-18 -0.9601078343617638D-18 -0.1040290982576709D-17
 -0.1127044950569222D-17 -0.1220889040792501D-17 -0.1322381034387794D-17
 -0.1432119717508788D-17 -0.1550747532664438D-17 -0.1678953355853817D-17
 -0.1817475399373898D-17 -0.1967104239137277D-17 -0.2128685964124557D-17
 -0.2303125444199181D-17 -0.2491389710911888D-17 -0.2694511444099042D-17
 -0.2913592555013283D-17 -0.3149807854395906D-17 -0.3404408791286136D-17
 -0.3678727245441867D-17 -0.3974179352996340D-17 -0.4292269341374953D-17
 -0.4634593345523539D-17 -0.5002843173133425D-17 -0.5398809981771280D-17
 -0.5824387825614271D-17 -0.6281577023840241D-17 -0.6772487296617067D-17
 -0.7299340608067854D-17 -0.7864473648558629D-17 -0.8470339881167576D-17
 -0.9119511069262507D-17 -0.9814678193759776D-17 -0.1055865165989429D-16
 -0.1135436068424518D-16 -0.1220485174339245D-16 -0.1311328595600663D-16
 -0.1408293526048687D-16 -0.1511717724058410D-16 -0.1621948844190908D-16
 -0.1739343601299849D-16 -0.1864266749588460D-16 -0.1997089858311039D-16
 -0.2138189865110279D-16 -0.2287947387405318D-16 -0.2446744771827770D-16
 -0.2614963861479882D-16 -0.2792983460800533D-16 -0.2981176478113623D-16
 -0.3179906726547425D-16 -0.3389525365001821D-16 -0.3610366962257041D-16
 -0.3842745169217957D-16 -0.4086947986729466D-16 -0.4343232619439700D-16
 -0.4611819909886552D-16 -0.4892888351396461D-16 -0.5186567683566245D-16
 -0.5492932080097640D-16 -0.5811992945613720D-16 -0.6143691345838743D-16
 -0.6487890104193277D-16 -0.6844365607451363D-16 -0.7212799373623480D-16
 -0.7592769446640710D-16 -0.7983741694680776D-16 -0.8385061102027459D-16
 -0.8795943158100265D-16 -0.9215465461615479D-16 -0.9642559672594515D-16
 -0.1007600395994291D-15 -0.1051441610736769D-15 -0.1095624745522542D-15
 -0.1139977787018836D-15 -0.1184311194802090D-15 -0.1228417666683259D-15
 -0.1272072071840583D-15 -0.1315031575302536D-15 -0.1357035977787014D-15
 -0.1397808294993017D-15 -0.1437055600048077D-15 -0.1474470151885914D-15
 -0.1509730830759243D-15 -0.1542504899823146D-15 -0.1572450108687309D-15
 -0.1599217150987244D-15 -0.1622452483340450D-15 -0.1641801507531172D-15
 -0.1656912111428443D-15 -0.1667438557032779D-15 -0.1673045696237107D-15
 -0.1673413486471363D-15 -0.1668241769494540D-15 -0.1657255267342305D-15
 -0.1640208739993820D-15 -0.1616892239869568D-15 -0.1587136389013254D-15
 -0.1550817595963255D-15 -0.1507863121114393D-15 -0.1458255892054909D-15
 -0.1402038964189860D-15 -0.1339319517193499D-15 -0.1270272274734971D-15
 -0.1195142233762596D-15 -0.1114246590678341D-15 -0.1027975755248715D-15
 -0.9367933493337665D-16 -0.8412350967088506D-16 -0.7419065226161454D-16
 -0.6394793973867895D-16 -0.5346868776376684D-16 -0.4283173212076762D-16
 -0.3212067780896304D-16 -0.2142301889301917D-16 -0.1082913548308938D-16
 -0.4311776597432680D-18  0.9678150258370001D-17  0.1940688809143701D-16
  0.2866518029799619D-16  0.3736667483223858D-16  0.4542993379504418D-16
  0.5277982713942394D-16  0.5934887929859633D-16  0.6507853812591989D-16
  0.6992033600619833D-16  0.7383691441151499D-16  0.7680288540332609D-16
  0.7880550646390209D-16  0.7984514843261668D-16  0.7993554007274753D-16
  0.7910377693689887D-16  0.7739008677245446D-16  0.7484734886080213D-16
  0.7154037049273795D-16  0.6754493022661185D-16  0.6294660447737821D-16
  0.5783940101457716D-16  0.5232422967213986D-16  0.4650724651658993D-16
  0.4049811243782882D-16  0.3440821024994138D-16  0.2834886567540995D-16
  0.2242961692629085D-16  0.1675657502787240D-16  0.1143091272465180D-16
  0.6547514050136950D-17  0.2193809803632228D-17 -0.1551183314816828D-17
 -0.4617609860048626D-17 -0.6945306514501225D-17 -0.8484120976967753D-17
 -0.9194029122250360D-17 -0.9045065504693140D-17 -0.8017085836727547D-17
 -0.6099382349372324D-17 -0.3290174005342699D-17  0.4040064637633057D-18
  0.4969007577219718D-17  0.1038381652021505D-16  0.1662136109020434D-16
  0.2364934019036879D-16  0.3143106863078849D-16  0.3992632336852192D-16
  0.4909217928014501D-16  0.5888382303537355D-16  0.6925533354242498D-16
  0.8016041720260712D-16  0.9155308557735252D-16  0.1033882627584163D-15
  0.1156223096879732D-15  0.1282134532721353D-15  0.1411221094821535D-15
  0.1543110915896912D-15  0.1677456970539864D-15  0.1813936686175209D-15
  0.1952250264156692D-15  0.2092117674322327D-15  0.2233274261564206D-15
  0.2375464856148397D-15  0.2518436213591983D-15  0.2661927531741579D-15
  0.2805658708993142D-15  0.2949315925818497D-15  0.3092534056067713D-15
  0.3234875346276310D-15  0.3375803739055173D-15  0.3514654153870446D-15
  0.3650595972980798D-15  0.3782589875497259D-15  0.3909337074754403D-15
  0.4029219661257761D-15  0.4140231056382782D-15  0.4239892972981796D-15
  0.4325161241005339D-15
  0.0000000000000000D+00  0.6395267276956023D-24  0.6909581345393941D-24
  0.7465098725167053D-24  0.8065087564266032D-24  0.8712955885665647D-24
  0.9415512770155597D-24  0.1017461424305250D-23  0.1099860109502421D-23
  0.1188998709115952D-23  0.1285522358329763D-23  0.1390031200121788D-23
  0.1503158654820236D-23  0.1625622285799105D-23  0.1758188279197286D-23
  0.1901687118137121D-23  0.2057022079938320D-23  0.2225171186409167D-23
  0.2407194926045046D-23  0.2604243313708295D-23  0.2817563041540213D-23
  0.3048505803623080D-23  0.3298537164186238D-23  0.3569246162596758D-23
  0.3862355800256011D-23  0.4179734411355634D-23  0.4523408014374507D-23
  0.4895573734289642D-23  0.5298614380905107D-23  0.5735114285979230D-23
  0.6207876508453651D-23  0.6719941525776302D-23  0.7274607540603455D-23
  0.7875452543156757D-23  0.8526358281717313D-23  0.9231536307141085D-23
  0.9995556271714333D-23  0.1082337667838405D-22  0.1172037829348367D-22
  0.1269240045462008D-22  0.1374578052553598D-22  0.1488739677164605D-22
  0.1612471495370718D-22  0.1746583896288546D-22  0.1891956584849531D-22
  0.2049544562009258D-22  0.2220384623860581D-22  0.2405602424700185D-22
  0.2606420152983618D-22  0.2824164873318785D-22  0.3060277592218996D-22
  0.3316323110293453D-22  0.3594000728926720D-22  0.3895155885323016D-22
  0.4221792796102342D-22  0.4576088196472844D-22  0.4960406269408772D-22
  0.5377314867281857D-22  0.5829603137072814D-22  0.6320300669682397D-22
  0.6852698304021790D-22  0.7430370727550577D-22  0.8057201026809940D-22
  0.8737407354336859D-22  0.9475571892214051D-22  0.1027667230748742D-21
  0.1114611591084949D-21  0.1208977674743057D-21  0.1311403586735254D-21
  0.1422582504397847D-21  0.1543267422964335D-21  0.1674276306217962D-21
  0.1816497676087710D-21  0.1970896677775956D-21  0.2138521659934389D-21
  0.2320511312551307D-21  0.2518102408591028D-21  0.2732638199050291D-21
  0.2965577514981541D-21  0.3218504634194719D-21  0.3493139974803246D-21
  0.3791351682543437D-21  0.4115168183884830D-21  0.4466791782380271D-21
  0.4848613381494730D-21  0.5263228423317611D-21  0.5713454139122460D-21
  0.6202348214704068D-21  0.6733228980813355D-21  0.7309697246838121D-21
  0.7935659904154830D-21  0.8615355434314928D-21  0.9353381466435685D-21
  0.1015472453784671D-20  0.1102479222219968D-20  0.1196944779987838D-20
  0.1299504765664120D-20  0.1410848160797376D-20  0.1531721635860460D-20
  0.1662934231901289D-20  0.1805362401349119D-20  0.1959955432737014D-20
  0.2127741285430117D-20  0.2309832861794139D-20  0.2507434745590637D-20
  0.2721850436732057D-20  0.2954490113857083D-20  0.3206878957478638D-20
  0.3480666067693116D-20  0.3777634011597548D-20  0.4099709036614909D-20
  0.4448971986844927D-20  0.4827669960304786D-20  0.5238228745458256D-20
  0.5683266075707915D-20  0.6165605740489728D-20  0.6688292591201300D-20
  0.7254608479347222D-20  0.7868089162919476D-20  0.8532542215060471D-20
  0.9252065966383986D-20  0.1003106950884574D-19  0.1087429378463698D-19
  0.1178683377808827D-19  0.1277416182186064D-19  0.1384215202060540D-19
  0.1499710578560223D-19  0.1624577846243518D-19  0.1759540702031473D-19
  0.1905373875595201D-19  0.2062906094667059D-19  0.2233023136641253D-19
  0.2416670955412965D-19  0.2614858869641772D-19  0.2828662795476482D-19
  0.3059228503205350D-19  0.3307774873255033D-19  0.3575597122407538D-19
  0.3864069965989245D-19  0.4174650676057983D-19  0.4508881989220177D-19
  0.4868394810594584D-19  0.5254910652544288D-19  0.5670243738065646D-19
  0.6116302689092271D-19  0.6595091709384287D-19  0.7108711160068634D-19
  0.7659357413219307D-19  0.8249321855063109D-19  0.8880988895419376D-19
  0.9556832823788742D-19  0.1027941333506596D-18  0.1105136952914334D-18
  0.1187541216869117D-18  0.1275431395815989D-18  0.1369089758458478D-18
  0.1468802123714562D-18  0.1574856129773892D-18  0.1687539186918686D-18
  0.1807136078131233D-18  0.1933926168817756D-18  0.2068180184259792D-18
  0.2210156510695448D-18  0.2360096973276153D-18  0.2518222041590789D-18
  0.2684725411059111D-18  0.2859767906340796D-18  0.3043470651068109D-18
  0.3235907446784268D-18  0.3437096303065476D-18  0.3646990060546809D-18
  0.3865466049099860D-18  0.4092314724882298D-18  0.4327227232569298D-18
  0.4569781842979425D-18  0.4819429221733694D-18  0.5075476491768766D-18
  0.5337070061711617D-18  0.5603177203581421D-18  0.5872566377298374D-18
  0.6143786316343628D-18  0.6415143908939733D-18  0.6684680932617742D-18
  0.6950149727324285D-18  0.7208987923605859D-18  0.7458292378187834D-18
  0.7694792509715368D-18  0.7914823272782221D-18  0.8114298058835778D-18
  0.8288681868243718D-18  0.8432965158793078D-18  0.8541638842123775D-18
  0.8608670970915573D-18  0.8627485735751215D-18  0.8590945471008506D-18
  0.8491336453244970D-18  0.8320359362467413D-18  0.8069125365331529D-18
  0.7728158868329678D-18  0.7287408076743800D-18  0.6736264579595778D-18
  0.6063593259701921D-18  0.5257773898550342D-18  0.4306755904990341D-18
  0.3198127641165218D-18  0.1919201844812896D-18  0.4571186496491807D-19
 -0.1201032319747734D-18 -0.3068069360500393D-18 -0.5156554290356025D-18
 -0.7478605053207443D-18 -0.1004568434300701D-17 -0.1286836350538224D-17
 -0.1595606128517378D-17 -0.1931675736309297D-17 -0.2295668106960689D-17
 -0.2687997618140993D-17 -0.3108834329641376D-17 -0.3558066194615788D-17
 -0.4035259533698938D-17 -0.4539618140814964D-17 -0.5069941474860789D-17
 -0.5624582481519405D-17 -0.6201405682990654D-17 -0.6797746268914388D-17
 -0.7410371017429970D-17 -0.8035441969112557D-17 -0.8668483866122470D-17
 -0.9304356451690286D-17 -0.9937232798159640D-17 -0.1056058489208911D-16
 -0.1116717774900338D-16 -0.1174907335469984D-16 -0.1229764573081313D-16
 -0.1280360839573553D-16 -0.1325705543406270D-16 -0.1364751729458129D-16
 -0.1396403230469451D-16 -0.1419523471465519D-16 -0.1432945986511096D-16
 -0.1435486680409025D-16 -0.1425957836356135D-16 -0.1403183834140121D-16
 -0.1366018502418253D-16 -0.1313363983407518D-16 -0.1244190939654521D-16
 -0.1157559881473153D-16 -0.1052643341509283D-16 -0.9287485714317806D-17
 -0.7853403869946886D-17 -0.6220637439488986D-17 -0.4387655909010846D-17
 -0.2355155185372155D-17 -0.1262470961722423D-18  0.2293373078678653D-17
  0.4895285906061304D-17  0.7668238550601256D-17  0.1059807124736694D-16
  0.1366768332652324D-16  0.1685704211237531D-16  0.2014323745012631D-16
  0.2350058396555237D-16  0.2690077240362524D-16  0.3031307046103704D-16
  0.3370457238872395D-16  0.3704049527023530D-16  0.4028451831779696D-16
  0.4339915985392359D-16  0.4634618498984573D-16  0.4908703551941074D-16
  0.5158327235846849D-16  0.5379702008961411D-16  0.5569140289440560D-16
  0.5723096140301036D-16  0.5838204075131324D-16  0.5911314136046808D-16
  0.5939522556073758D-16  0.5920197506467863D-16  0.5850999633189576D-16
  0.5729897292834701D-16  0.5555176594001482D-16  0.5325446523613326D-16
  0.5039639579298211D-16  0.4697008431265948D-16  0.4297119195949068D-16
  0.3839841917956965D-16  0.3325338828865650D-16  0.2754050886309339D-16
  0.2126683002705815D-16  0.1444188259805670D-16  0.7077512846636001D-17
 -0.8122915309981602D-18 -0.9211583614313403D-17 -0.1810264871917093D-16
 -0.2746620651549197D-16 -0.3728162506569242D-16 -0.4752714736187293D-16
 -0.5818012979777036D-16 -0.6921729043779098D-16 -0.8061496288249972D-16
 -0.9234934953100739D-16 -0.1043967657631046D-15 -0.1167338648277760D-15
 -0.1293378318991023D-15 -0.1421865352288340D-15 -0.1552586226769829D-15
 -0.1685335529599437D-15 -0.1819915525517577D-15 -0.1956134905456334D-15
 -0.2093806645341826D-15 -0.2232744897914495D-15 -0.2372760815489675D-15
 -0.2513657158152454D-15 -0.2655221483685184D-15 -0.2797217650250072D-15
 -0.2939375297908525D-15 -0.3081376918925023D-15 -0.3222842084922129D-15
 -0.3363308374694838D-15 -0.3502208541543355D-15 -0.3638843471157438D-15
 -0.3772350515447789D-15 -0.3901666817501828D-15 -0.4025487343472007D-15
 -0.4142217243427188D-15 -0.4249918867349250D-15 -0.4346251654225546D-15
 -0.4428410119095402D-15
  0.0000000000000000D+00  0.2129628360657813D-27  0.2349778248844100D-27
  0.2592666405019059D-27  0.2860632032086281D-27  0.3156196765609071D-27
  0.3483185289439655D-27  0.3844195119468996D-27  0.4244021036463814D-27
  0.4685944787955315D-27  0.5174791517246594D-27  0.5715498926897207D-27
  0.6313586229722081D-27  0.6975200469250076D-27  0.7707128132320957D-27
  0.8516896610868934D-27  0.9412846896755716D-27  0.1040422348873374D-26
  0.1150127480371070D-26  0.1271536268096968D-26  0.1405908558245775D-26
  0.1554641492847747D-26  0.1719284673098088D-26  0.1901557036140138D-26
  0.2103365615016492D-26  0.2326826410665551D-26  0.2574287614805797D-26
  0.2848355450270286D-26  0.3151922930447114D-26  0.3488201872009036D-26
  0.3860758534431562D-26  0.4273553303659176D-26  0.4730984885650352D-26
  0.5237939530022153D-26  0.5799845864875118D-26  0.6422735991894506D-26
  0.7113313566944050D-26  0.7879029676508112D-26  0.8728167415586037D-26
  0.9669936179215133D-26  0.1071457679905362D-25  0.1187347878991081D-25
  0.1315931112047326D-25  0.1458616808966067D-25  0.1616973207718481D-25
  0.1792745514639163D-25  0.1987876171201923D-25  0.2204527474812683D-25
  0.2445106830551636D-25  0.2712294943727844D-25  0.3009077299986213D-25
  0.3338779321010558D-25  0.3705105630124468D-25  0.4112183913906045D-25
  0.4564613923972258D-25  0.5067522228101454D-25  0.5626623392696238D-25
  0.6248288360177599D-25  0.6939620876312188D-25  0.7708542924880122D-25
  0.8563890241828841D-25  0.9515519109607425D-25  0.1057442577640704D-24
  0.1175288000640553D-24  0.1306457444792840D-24  0.1452479170902651D-24
  0.1615059125695908D-24  0.1796101851239860D-24  0.1997733879413070D-24
  0.2222329908928315D-24  0.2472542098182587D-24  0.2751332847283116D-24
  0.3062011487496786D-24  0.3408275346667635D-24  0.3794255715494808D-24
  0.4224569302681067D-24  0.4704375837665638D-24  0.5239442558846762D-24
  0.5836216413895285D-24  0.6501904898096102D-24  0.7244566567894551D-24
  0.8073212391389269D-24  0.8997919236986057D-24  0.1002995695757897D-23
  0.1118193070243158D-23  0.1246794028460714D-23  0.1390375865080180D-23
  0.1550703174553041D-23  0.1729750233587318D-23  0.1929726066984205D-23
  0.2153102518469694D-23  0.2402645686550852D-23  0.2681451128367266D-23
  0.2992983282525760D-23  0.3341119615589329D-23  0.3730200056900873D-23
  0.4165082353489344D-23  0.4651204051748383D-23  0.5194651896302332D-23
  0.5802239529993834D-23  0.6481594483360917D-23  0.7241255558571234D-23
  0.8090781842933037D-23  0.9040874732341792D-23  0.1010351450706529D-22
  0.1129211318300552D-22  0.1262168556310857D-22  0.1410904063825583D-22
  0.1577299573733124D-22  0.1763461610508243D-22  0.1971748289703816D-22
  0.2204799292658385D-22  0.2465569388421710D-22  0.2757365917722407D-22
  0.3083890701427219D-22  0.3449286888883788D-22  0.3858191320371776D-22
  0.4315793043235347D-22  0.4827898693823412D-22  0.5401005537881854D-22
  0.6042383051351810D-22  0.6760164022544654D-22  0.7563446266383173D-22
  0.8462406162908518D-22  0.9468425366752218D-22  0.1059423218305327D-21
  0.1185405926978524D-21  0.1326381950818657D-21  0.1484130208363153D-21
  0.1660639104065538D-21  0.1858130881992330D-21  0.2079088755382791D-21
  0.2326287119340506D-21  0.2602825186484558D-21  0.2912164421167782D-21
  0.3258170187155756D-21  0.3645158066754232D-21  0.4077945356595994D-21
  0.4561908296995342D-21  0.5103045648307440D-21  0.5708049289475483D-21
  0.6384382581306598D-21  0.7140367310408870D-21  0.7985280109575083D-21
  0.8929459337162471D-21  0.9984423492149291D-21  0.1116300234350640D-20
  0.1247948206277869D-20  0.1394976576777705D-20  0.1559155101349941D-20
  0.1742452590424289D-20  0.1947058564876168D-20  0.2175407153858884D-20
  0.2430203449863003D-20  0.2714452553901822D-20  0.3031491562819294D-20
  0.3385024770921460D-20  0.3779162379435527D-20  0.4218463029674783D-20
  0.4707980499182764D-20  0.5253314924479315D-20  0.5860668939233967D-20
  0.6536909142618894D-20  0.7289633339081920D-20  0.8127244017617176D-20
  0.9059028565546737D-20  0.1009524673854898D-19  0.1124722593481071D-19
  0.1252746484630421D-19  0.1394974608378294D-19  0.1552925839356418D-19
  0.1728272910282383D-19  0.1922856744520452D-19  0.2138701942912177D-19
  0.2378033491625639D-19  0.2643294757620482D-19  0.2937166837387224D-19
  0.3262589322754916D-19  0.3622782544617005D-19  0.4021271351235297D-19
  0.4461910472164151D-19  0.4948911511596861D-19  0.5486871605863132D-19
  0.6080803768683063D-19  0.6736168934369839D-19  0.7458909693237704D-19
  0.8255485694753223D-19  0.9132910672224259D-19  0.1009879101778776D-18
  0.1116136580789213D-18  0.1232954814712132D-18  0.1361296766185795D-18
  0.1502201393471061D-18  0.1656788062566730D-18  0.1826260997642905D-18
  0.2011913734023609D-18  0.2215133532067238D-18  0.2437405703945921D-18
  0.2680317798523355D-18  0.2945563582297562D-18  0.3234946746744045D-18
  0.3550384264415998D-18  0.3893909307899543D-18  0.4267673637273556D-18
  0.4673949353201500D-18  0.5115129904332926D-18  0.5593730229494967D-18
  0.6112385907424459D-18  0.6673851179784567D-18  0.7280995707209732D-18
  0.7936799913445031D-18  0.8644348769648048D-18  0.9406823869870527D-18
  0.1022749365009271D-17  0.1110970160706381D-17  0.1205685238004793D-17
  0.1307239556843356D-17  0.1415980717126364D-17  0.1532256855112603D-17
  0.1656414284455421D-17  0.1788794876410292D-17  0.1929733176355616D-17
  0.2079553256720720D-17  0.2238565309675969D-17  0.2407061986501239D-17
  0.2585314494400493D-17  0.2773568465656348D-17  0.2972039618406602D-17
  0.3180909232954008D-17  0.3400319472375023D-17  0.3630368581248755D-17
  0.3871106001558938D-17  0.4122527450197383D-17  0.4384570007976881D-17
  0.4657107275589270D-17  0.4939944657447197D-17  0.5232814839724289D-17
  0.5535373534019352D-17  0.5847195562736172D-17  0.6167771366249588D-17
  0.6496504014924522D-17  0.6832706810694989D-17  0.7175601562758469D-17
  0.7524317619495229D-17  0.7877891733434788D-17  0.8235268827405163D-17
  0.8595303717386108D-17  0.8956763830634894D-17  0.9318332936151205D-17
  0.9678615878621523D-17  0.1003614427723966D-16  0.1038938311847763D-16
  0.1073673813897627D-16  0.1107656386405573D-16  0.1140717214241452D-16
  0.1172684100234117D-16  0.1203382365171941D-16  0.1232635745779035D-16
  0.1260267276722581D-16  0.1286100146425608D-16  0.1309958520012486D-16
