  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.4096384450849591D-15  0.4297937018072171D-15  0.4508571147038968D-15
  0.4728610699280528D-15  0.4958382992068293D-15  0.5198217965126891D-15
  0.5448447245496741D-15  0.5709403103875427D-15  0.5981417295666772D-15
  0.6264819779908335D-15  0.6559937309241302D-15  0.6867091884137376D-15
  0.7186599064714558D-15  0.7518766133667045D-15  0.7863890104111838D-15
  0.8222255566529640D-15  0.8594132369456839D-15  0.8979773129184319D-15
  0.9379410564446321D-15  0.9793254652952767D-15  0.1022148960764291D-14
  0.1066427067172964D-14  0.1112172073297505D-14  0.1159392675920165D-14
  0.1208093605881104D-14  0.1258275237206456D-14  0.1309933180108910D-14
  0.1363057858901407D-14  0.1417634076132826D-14  0.1473640564547685D-14
  0.1531049528789494D-14  0.1589826179109877D-14  0.1649928259712115D-14
  0.1711305574747342D-14  0.1773899515392844D-14  0.1837642591872469D-14
  0.1902457974726457D-14  0.1968259050098047D-14  0.2034948994272947D-14
  0.2102420373179575D-14  0.2170554773026636D-14  0.2239222468712577D-14
  0.2308282137080317D-14  0.2377580622501052D-14  0.2446952762641823D-14
  0.2516221282591590D-14  0.2585196765777172D-14  0.2653677710280117D-14
  0.2721450679254829D-14  0.2788290554132881D-14  0.2853960899164195D-14
  0.2918214445580166D-14  0.2980793703253246D-14  0.3041431707162353D-14
  0.3099852905243646D-14  0.3155774193306008D-14  0.3208906101614684D-14
  0.3258954136494236D-14  0.3305620278872191D-14  0.3348604640079697D-14
  0.3387607273446519D-14  0.3422330138275827D-14  0.3452479210658178D-14
  0.3477766733279755D-14  0.3497913593901711D-14  0.3512651819501154D-14
  0.3521727170224859D-14  0.3524901814247214D-14  0.3521957061441202D-14
  0.3512696130447138D-14  0.3496946920358267D-14  0.3474564754909549D-14
  0.3445435063872821D-14  0.3409475963457740D-14  0.3366640695035931D-14
  0.3316919879587678D-14  0.3260343544053274D-14  0.3196982875375431D-14
  0.3126951658543789D-14  0.3050407356469735D-14  0.2967551792072531D-14
  0.2878631396557182D-14  0.2783936992490473D-14  0.2683803085882517D-14
  0.2578606647975771D-14  0.2468765374722220D-14  0.2354735419859312D-14
  0.2237008605920892D-14  0.2116109126272639D-14  0.1992589760161536D-14
  0.1867027631634378D-14  0.1740019551830917D-14  0.1612176992422954D-14
  0.1484120745695993D-14  0.1356475333817141D-14  0.1229863236085450D-14
  0.1104899008321534D-14  0.9821833729437004D-15  0.8622973616314223D-15
  0.7457965947329681D-15  0.6332057826679564D-15  0.5250135344300051D-15
  0.4216675568083727D-15  0.3235703249900221D-15  0.2310753006095497D-15
  0.1444837668906514D-15  0.6404234206232553D-16 -0.1005877845046197D-16
 -0.7768681358160523D-16 -0.1387665997613234D-15 -0.1932800008107574D-15
 -0.2412645385341017D-15 -0.2828112771761899D-15 -0.3180620133605649D-15
 -0.3472058393388952D-15 -0.3704751602461717D-15 -0.3881412546511766D-15
 -0.4005094721329163D-15 -0.4079141624206485D-15 -0.4107134290385203D-15
 -0.4092837976012005D-15 -0.4040148858698274D-15 -0.3953041598185434D-15
 -0.3835518571389070D-15 -0.3691561562921951D-15 -0.3525086647018279D-15
 -0.3339902933494257D-15 -0.3139675764868971D-15 -0.2927894843333263D-15
 -0.2707847637020121D-15 -0.2482598269928534D-15 -0.2254971945669809D-15
 -0.2027544799763675D-15 -0.1802638926625964D-15 -0.1582322193224738D-15
 -0.1368412338123724D-15 -0.1162484767203567D-15 -0.9658833988642831D-16
 -0.7797338831728371D-16 -0.6049585205934495D-16 -0.4422922343514320D-16
 -0.2922990025152123D-16 -0.1553882269216024D-16 -0.3183060088187348D-17
  0.7822686930678636D-17  0.1747469380953314D-16  0.2577894450577297D-16
  0.3274999584749910D-16  0.3840997307385702D-16  0.4278768953241028D-16
  0.4591787890058858D-16  0.4784052538001992D-16  0.4860027602803196D-16
  0.4824591996501491D-16  0.4682992094182049D-16  0.4440799287590259D-16
  0.4103871167952042D-16  0.3678316070263982D-16  0.3170461083228097D-16
  0.2586823922902509D-16  0.1934089254922614D-16  0.1219090110760147D-16
  0.4487949996640385D-17 -0.3696987989363931D-17 -0.1229165410434374D-16
 -0.2122243758392516D-16 -0.3041423970787003D-16 -0.3979026581238573D-16
 -0.4927174275311448D-16 -0.5877755943206411D-16 -0.6822382932656267D-16
 -0.7752337730743951D-16 -0.8658515919891837D-16 -0.9531363220101186D-16
 -0.1036081083065488D-15 -0.1113621412640742D-15 -0.1184630232292496D-15
 -0.1247914935926453D-15 -0.1302218190056533D-15 -0.1346223847829767D-15
 -0.1378572015168656D-15
  0.0000000000000000D+00 -0.2835921101356697D-22 -0.3046177820278059D-22
 -0.3272012143358638D-22 -0.3514570820214840D-22 -0.3775035477026777D-22
 -0.4055601007723817D-22 -0.4357124144089545D-22 -0.4682236146267870D-22
 -0.5031995145825299D-22 -0.5408564752396113D-22 -0.5813960640180270D-22
 -0.6250368840549105D-22 -0.6720192422468404D-22 -0.7226001350735146D-22
 -0.7770571016797452D-22 -0.8356898495870321D-22 -0.8988216260429325D-22
 -0.9668012955598049D-22 -0.1040005381540236D-21 -0.1118840270159846D-21
 -0.1203744633760946D-21 -0.1295192038363969D-21 -0.1393693768188639D-21
 -0.1499801886760957D-21 -0.1614112551007714D-21 -0.1737269601169123D-21
 -0.1869968449844393D-21 -0.2012960295301371D-21 -0.2167056686699147D-21
 -0.2333134471130920D-21 -0.2512141154975899D-21 -0.2705100714881842D-21
 -0.2913119896744430D-21 -0.3137395044371044D-21 -0.3379219503127771D-21
 -0.3639991647792519D-21 -0.3921223588102683D-21 -0.4224550610124329D-21
 -0.4551741416610709D-21 -0.4904709234998311D-21 -0.5285523867645978D-21
 -0.5696424765397396D-21 -0.6139835212585670D-21 -0.6618377719248295D-21
 -0.7134890724634376D-21 -0.7692446725121595D-21 -0.8294371949478756D-21
 -0.8944267715079009D-21 -0.9646033610261919D-21 -0.1040389266063734D-20
 -0.1122241865080699D-20 -0.1210656578784413D-20 -0.1306170090901505D-20
 -0.1409363845376084D-20 -0.1520867843899824D-20 -0.1641364769747320D-20
 -0.1771594466134645D-20 -0.1912358799755705D-20 -0.2064526942795503D-20
 -0.2229041109589571D-20 -0.2406922787212807D-20 -0.2599279502659583D-20
 -0.2807312172941356D-20 -0.3032323088402393D-20 -0.3275724583863297D-20
 -0.3539048456873686D-20 -0.3823956197418315D-20 -0.4132250098907866D-20
 -0.4465885326229020D-20 -0.4826983023067035D-20 -0.5217844547684526D-20
 -0.5640966933887195D-20 -0.6099059682074685D-20 -0.6595062994110764D-20
 -0.7132167575305648D-20 -0.7713836137137039D-20 -0.8343826745507759D-20
 -0.9026218171408269D-20 -0.9765437413890517D-20 -0.1056628957933711D-19
 -0.1143399031620501D-19 -0.1237420102081505D-19 -0.1339306704743780D-19
 -0.1449725917498192D-19 -0.1569401860312170D-19 -0.1699120577281093D-19
 -0.1839735332992597D-19 -0.1992172357637929D-19 -0.2157437078056803D-19
 -0.2336620874858960D-19 -0.2530908408941147D-19 -0.2741585564125445D-19
 -0.2970048056298298D-19 -0.3217810763345050D-19 -0.3486517834366138D-19
 -0.3777953641145811D-19 -0.4094054639637831D-19 -0.4436922214351236D-19
 -0.4808836583981235D-19 -0.5212271852450862D-19 -0.5649912295726052D-19
 -0.6124669981357507D-19 -0.6639703824701490D-19 -0.7198440193196936D-19
 -0.7804595177940189D-19 -0.8462198660116781D-19 -0.9175620308633156D-19
 -0.9949597654550194D-19 -0.1078926639766206D-18 -0.1170019311079547D-18
 -0.1268841051812105D-18 -0.1376045553497523D-18 -0.1492341026837121D-18
 -0.1618494618952229D-18 -0.1755337170228776D-18 -0.1903768334444808D-18
 -0.2064762087208920D-18 -0.2239372649107078D-18 -0.2428740851351109D-18
 -0.2634100973136737D-18 -0.2856788081343135D-18 -0.3098245904628640D-18
 -0.3360035275386226D-18 -0.3643843174401040D-18 -0.3951492414385134D-18
 -0.4284951999828940D-18 -0.4646348201782904D-18 -0.5037976387238694D-18
 -0.5462313643686157D-18 -0.5922032240145586D-18 -0.6420013966474965D-18
 -0.6959365392983368D-18 -0.7543434092296768D-18 -0.8175825864961918D-18
 -0.8860423009378568D-18 -0.9601403675249289D-18 -0.1040326233775188D-17
 -0.1127083142699041D-17 -0.1220930414387079D-17 -0.1322425848927610D-17
 -0.1432168252817399D-17 -0.1550800090395180D-17 -0.1679010261071519D-17
 -0.1817537002236018D-17 -0.1967170916678750D-17 -0.2128758122150655D-17
 -0.2303203519290539D-17 -0.2491474172545653D-17 -0.2694602796889943D-17
 -0.2913691341078034D-17 -0.3149914655844062D-17 -0.3404524232840046D-17
 -0.3678851997187697D-17 -0.3974314133267674D-17 -0.4292414919769492D-17
 -0.4634750546052629D-17 -0.5003012877502993D-17 -0.5398993132791631D-17
 -0.5824585430734604D-17 -0.6281790158802407D-17 -0.6772717109221084D-17
 -0.7299588322039745D-17 -0.7864740567508876D-17 -0.8470627392626073D-17
 -0.9119820648772871D-17 -0.9815011409013130D-17 -0.1055901017487894D-16
 -0.1135474626338530D-16 -0.1220526625564448D-16 -0.1311373137887811D-16
 -0.1408341368393767D-16 -0.1511769087076510D-16 -0.1622003960468768D-16
 -0.1739402715721532D-16 -0.1864330119627931D-16 -0.1997157754284839D-16
 -0.2138262570382856D-16 -0.2288025198538845D-16 -0.2446827998667683D-16
 -0.2615052827166602D-16 -0.2793078501697171D-16 -0.2981277943638791D-16
 -0.3180014978901570D-16 -0.3389640778774903D-16 -0.3610489923904718D-16
 -0.3842876076392977D-16 -0.4087087247454434D-16 -0.4343380651107072D-16
 -0.4611977138071482D-16 -0.4893055208467956D-16 -0.5186744607082208D-16
 -0.5493119510969706D-16 -0.5812191326028063D-16 -0.6143901116920149D-16
 -0.6488111703400387D-16 -0.6844599465692682D-16 -0.7213045912085227D-16
 -0.7593029073319782D-16 -0.7984014800618637D-16 -0.8385348057243394D-16
 -0.8796244307226122D-16 -0.9215781119237962D-16 -0.9642890118314864D-16
 -0.1007634943316940D-15 -0.1051477680186133D-15 -0.1095662351342512D-15
 -0.1140016937734836D-15 -0.1184351892619982D-15 -0.1228459906878123D-15
 -0.1272115842140812D-15 -0.1315076855275391D-15 -0.1357082738232845D-15
 -0.1397856497355796D-15 -0.1437105195851081D-15 -0.1474521082201908D-15
 -0.1509783025725380D-15 -0.1542558278211397D-15 -0.1572504577541845D-15
 -0.1599272605340617D-15 -0.1622508806020713D-15 -0.1641858569072209D-15
 -0.1656969770095672D-15 -0.1667496658976093D-15 -0.1673104075782329D-15
 -0.1673471966560650D-15 -0.1668300162285053D-15 -0.1657313374970971D-15
 -0.1640266355514321D-15 -0.1616949148365590D-15 -0.1587192368889684D-15
 -0.1550872420414312D-15 -0.1507916559764827D-15 -0.1458307712767130D-15
 -0.1402088935026531D-15 -0.1339367408521515D-15 -0.1270317861453168D-15
 -0.1195185297631686D-15 -0.1114286922727982D-15 -0.1028013158232919D-15
 -0.9368276402024851D-16 -0.8412661090603896D-16 -0.7419341090922675D-16
 -0.6395034319701123D-16 -0.5347072578092026D-16 -0.4283339699213867D-16
 -0.3212196455207039D-16 -0.2142392539544424D-16 -0.1082966261944837D-16
 -0.4313293738954804D-18  0.9678366909274215D-17  0.1940746293394766D-16
  0.2866610008264406D-16  0.3736792331861772D-16  0.4543149188238145D-16
  0.5278167304241898D-16  0.5935098876736929D-16  0.6508088470793262D-16
  0.6992289134706356D-16  0.7383964859069219D-16  0.7680576729985627D-16
  0.7880850414657575D-16  0.7984822956831132D-16  0.7993867234612624D-16
  0.7910692847423707D-16  0.7739322656207712D-16  0.7485044716246907D-16
  0.7154339922835827D-16  0.6754786334489261D-16  0.6294941828545485D-16
  0.5784207447033024D-16  0.5232674463177056D-16  0.4650958793309046D-16
  0.4050026850719754D-16  0.3441017250332042D-16  0.2835062901669993D-16
  0.2243117961617435D-16  0.1675793861648635D-16  0.1143208193633862D-16
  0.6548496624729457D-17  0.2194616299550874D-17 -0.1550539749777271D-17
 -0.4617113744000113D-17 -0.6944940306431225D-17 -0.8483865365093212D-17
 -0.9193863319719559D-17 -0.9044967547017149D-17 -0.8017032875861216D-17
 -0.6099350939981892D-17 -0.3290140379457719D-17  0.4040661368454709D-18
  0.4969116948252963D-17  0.1038399883640493D-16  0.1662163899197639D-16
  0.2364973552927426D-16  0.3143160230885116D-16  0.3992701519891347D-16
  0.4909304786869926D-16  0.5888488568210557D-16  0.6925660616190784D-16
  0.8016191426177485D-16  0.9155482004905796D-16  0.1033902460888870D-15
  0.1156245517762064D-15  0.1282159624592774D-15  0.1411248925490422D-15
  0.1543141537610093D-15  0.1677490420078887D-15  0.1813972985001153D-15
  0.1952289418603397D-15  0.2092159675844453D-15  0.2233319087053375D-15
  0.2375512468337743D-15  0.2518486561577193D-15  0.2661980551655322D-15
  0.2805714324880261D-15  0.2949374050772148D-15  0.3092594593702084D-15
  0.3234938192629472D-15  0.3375868785035830D-15  0.3514721288383383D-15
  0.3650665086885419D-15  0.3782660866568884D-15  0.3909409853822361D-15
  0.4029294159684525D-15  0.4140307235000994D-15  0.4239970832544343D-15
  0.4325240834013476D-15
  0.0000000000000000D+00  0.6395385825696018D-24  0.6909709419530153D-24
  0.7465237087210112D-24  0.8065237037165064D-24  0.8713117355365755D-24
  0.9415687248416524D-24  0.1017480277609599D-23  0.1099880488318549D-23
  0.1189020738133176D-23  0.1285546174163748D-23  0.1390056950482438D-23
  0.1503186499129533D-23  0.1625652396743650D-23  0.1758220843627251D-23
  0.1901722338254353D-23  0.2057060174640950D-23  0.2225212392672599D-23
  0.2407239500445463D-23  0.2604291534076495D-23  0.2817615208747581D-23
  0.3048562243521243D-23  0.3298598229710479D-23  0.3569312236046814D-23
  0.3862427295770522D-23  0.4179811777596540D-23  0.4523491737439500D-23
  0.4895664340872457D-23  0.5298712441725022D-23  0.5735220419502918D-23
  0.6207991384934720D-23  0.6720065871639936D-23  0.7274742143205977D-23
  0.7875598255952486D-23  0.8526516029867979D-23  0.9231707093606052D-23
  0.9995741183863311D-23  0.1082357689517741D-22  0.1172059509326959D-22
  0.1269263522360202D-22  0.1374603476696844D-22  0.1488767211582184D-22
  0.1612501316880480D-22  0.1746616196675126D-22  0.1891991572144128D-22
  0.2049582461879824D-22  0.2220425681121957D-22  0.2405646904954638D-22
  0.2606468344403043D-22  0.2824217088580909D-22  0.3060334170610914D-22
  0.3316384419997003D-22  0.3594067169501538D-22  0.3895227890404283D-22
  0.4221870836331957D-22  0.4576172782684181D-22  0.4960497956086996D-22
  0.5377414256323646D-22  0.5829710881871436D-22  0.6320417479566193D-22
  0.6852824949076727D-22  0.7430508043859854D-22  0.8057349922146817D-22
  0.8737568814349693D-22  0.9475746987145887D-22  0.1027686219947621D-21
  0.1114632186185880D-21  0.1209000012786494D-21  0.1311427816541605D-21
  0.1422608787584033D-21  0.1543295935047947D-21  0.1674307237816485D-21
  0.1816531234220913D-21  0.1970933087280246D-21  0.2138561164998630D-21
  0.2320554178384371D-21  0.2518148923232285D-21  0.2732688675335019D-21
  0.2965632292674397D-21  0.3218564082305320D-21  0.3493204494099145D-21
  0.3791421708277019D-21  0.4115244188751935D-21  0.4466874279729807D-21
  0.4848702928810095D-21  0.5263325625992354D-21  0.5713559654554423D-21
  0.6202462756734140D-21  0.6733353324536917D-21  0.7309832233819736D-21
  0.7935806448078600D-21  0.8615514527105902D-21  0.9353554184890124D-21
  0.1015491205081174D-20  0.1102499579834639D-20  0.1196966881611505D-20
  0.1299528760721708D-20  0.1410874211432775D-20  0.1531749918001635D-20
  0.1662964936411867D-20  0.1805395735273072D-20  0.1959991620643547D-20
  0.2127780570866324D-20  0.2309875508853530D-20  0.2507481040606141D-20
  0.2721900690102695D-20  0.2954544662018045D-20  0.3206938165025163D-20
  0.3480730329669149D-20  0.3777703755960844D-20  0.4099784726890874D-20
  0.4449054124982224D-20  0.4827759089746445D-20  0.5238325454442675D-20
  0.5683371000814905D-20  0.6165719570447489D-20  0.6688416070970909D-20
  0.7254742414501861D-20  0.7868234424336446D-20  0.8532699743944460D-20
  0.9252236779640861D-20  0.1003125470482656D-19  0.1087449454927236D-19
  0.1178705139143362D-19  0.1277439766507291D-19  0.1384240758337238D-19
  0.1499738267404486D-19  0.1624607840750330D-19  0.1759573188669646D-19
  0.1905409055151511D-19  0.2062944183245446D-19  0.2233064366718636D-19
  0.2416715576953150D-19  0.2614907151268626D-19  0.2828715025707221D-19
  0.3059284991744451D-19  0.3307835952348824D-19  0.3575663148258984D-19
  0.3864141320231812D-19  0.4174727767286753D-19  0.4508965254577550D-19
  0.4868484717406865D-19  0.5255007700004438D-19  0.5670348458956045D-19
  0.6116415651540095D-19  0.6595213518640218D-19  0.7108842460297890D-19
  0.7659498889291925D-19  0.8249474234327905D-19  0.8881152949443473D-19
  0.9557009370041671D-19  0.1027960323852409D-18  0.1105157370378664D-18
  0.1187563157886056D-18  0.1275454961973913D-18  0.1369115056596560D-18
  0.1468829265993053D-18  0.1574885233712938D-18  0.1687570375399940D-18
  0.1807169479355793D-18  0.1933961916213248D-18  0.2068218416328738D-18
  0.2210197370796155D-18  0.2360140609326539D-18  0.2518268605684653D-18
  0.2684775058983436D-18  0.2859820796981629D-18  0.3043526945691573D-18
  0.3235967308178197D-18  0.3437159894526132D-18  0.3647057544693982D-18
  0.3865537586502700D-18  0.4092390472477145D-18  0.4327307341849701D-18
  0.4569866457937748D-18  0.4819518476532889D-18  0.5075570508122064D-18
  0.5337168945947438D-18  0.5603281043370643D-18  0.5872675238020701D-18
  0.6143900237070444D-18  0.6415262898011093D-18  0.6684804962792412D-18
  0.6950278730483240D-18  0.7209121784991663D-18  0.7458430930165269D-18
  0.7694935525042015D-18  0.7914970457382067D-18  0.8114449044074327D-18
  0.8288836202709136D-18  0.8433122299595405D-18  0.8541798145732893D-18
  0.8608831683568381D-18  0.8627646983469733D-18  0.8591106249283720D-18
  0.8491495616454959D-18  0.8320515613114704D-18  0.8069277243201936D-18
  0.7728304739693805D-18  0.7287546123743568D-18  0.6736392789980169D-18
  0.6063709417100131D-18  0.5257875573495561D-18  0.4306840446933236D-18
  0.3198192171743492D-18  0.1919243252670362D-18  0.4571335871255579D-19
 -0.1201047437708277D-18 -0.3068118354847827D-18 -0.5156641213441733D-18
 -0.7478734180880396D-18 -0.1004586016286027D-17 -0.1286859070069804D-17
 -0.1595634471410628D-17 -0.1931710203262758D-17 -0.2295709210384068D-17
 -0.2688045878371395D-17 -0.3108890270506488D-17 -0.3558130338306630D-17
 -0.4035332394919926D-17 -0.4539700220185743D-17 -0.5070033251552354D-17
 -0.5624684405116915D-17 -0.6201518164586692D-17 -0.6797869671449816D-17
 -0.7410505645314083D-17 -0.8035588057171228D-17 -0.8668641567941071D-17
 -0.9304525827437627D-17 -0.9937413802000464D-17 -0.1056077735931489D-16
 -0.1116738138303346D-16 -0.1174928771412908D-16 -0.1229787021670503D-16
 -0.1280384223938271D-16 -0.1325729768545887D-16 -0.1364776681186865D-16
 -0.1396428774486867D-16 -0.1419549452582400D-16 -0.1432972228061533D-16
 -0.1435512983880044D-16 -0.1425983981266316D-16 -0.1403209578198061D-16
 -0.1366043581990410D-16 -0.1313388114322851D-16 -0.1244213818370430D-16
 -0.1157581186623315D-16 -0.1052662735849224D-16 -0.9287657041923875D-17
 -0.7853548966473105D-17 -0.6220752613784449D-17 -0.4387737429756318D-17
 -0.2355199320543014D-17 -0.1262501559838837D-18  0.2293414695713168D-17
  0.4895375664416005D-17  0.7668379726899081D-17  0.1059826687802770D-16
  0.1366793615457353D-16  0.1685735453415562D-16  0.2014361146267929D-16
  0.2350102111551510D-16  0.2690127373847432D-16  0.3031363648354397D-16
  0.3370520301546730D-16  0.3704118979498337D-16  0.4028527538050948D-16
  0.4339997741603189D-16  0.4634706031635172D-16  0.4908796516820057D-16
  0.5158425217707342D-16  0.5379804521947658D-16  0.5569246778253134D-16
  0.5723205982071322D-16  0.5838316581960383D-16  0.5911428558150344D-16
  0.5939638085464187D-16  0.5920313281097201D-16  0.5851114741473403D-16
  0.5730010778477240D-16  0.5555287461044697D-16  0.5325553741639580D-16
  0.5039742088723707D-16  0.4697105148672467D-16  0.4297209019411829D-16
  0.3839923732337208D-16  0.3325411511046173D-16  0.2754113310359600D-16
  0.2126734044969806D-16  0.1444226803910060D-16  0.7077762264458155D-17
 -0.8121890074367057D-18 -0.9211638637802332D-17 -0.1810287167744315D-16
 -0.2746660748533527D-16 -0.3728221376806233D-16 -0.4752793311809473D-16
 -0.5818112148690366D-16 -0.6921849645518698D-16 -0.8061639109952493D-16
 -0.9235100725582729D-16 -0.1043986597023420D-15 -0.1167360010488103D-15
 -0.1293402157927588D-15 -0.1421891714722759D-15 -0.1552615151967762D-15
 -0.1685367048955228D-15 -0.1819949662198674D-15 -0.1956171674067692D-15
 -0.2093846051625180D-15 -0.2232786938502533D-15 -0.2372805477740260D-15
 -0.2513704420093385D-15 -0.2655271314105961D-15 -0.2797270008984137D-15
 -0.2939430136358172D-15 -0.3081434180892046D-15 -0.3222901707820559D-15
 -0.3363370291237622D-15 -0.3502272682012024D-15 -0.3638909766381087D-15
 -0.3772418900633172D-15 -0.3901737237066483D-15 -0.4025559757031489D-15
 -0.4142291633072760D-15 -0.4249995246301295D-15 -0.4346330076888532D-15
 -0.4428490692356104D-15
  0.0000000000000000D+00  0.2129706094902659D-27  0.2349864024200017D-27
  0.2592761052539158D-27  0.2860736468368345D-27  0.3156311999467126D-27
  0.3483312469925338D-27  0.3844335490242213D-27  0.4244176017091464D-27
  0.4686115917622912D-27  0.5174980511739125D-27  0.5715707682685706D-27
  0.6313816845096132D-27  0.6975455267422057D-27  0.7707409684797772D-27
  0.8517207764562884D-27  0.9413190803785088D-27  0.1040460363949232D-26
  0.1150169506362024D-26  0.1271582733124467D-26  0.1405959936537912D-26
  0.1554698309766011D-26  0.1719347510719403D-26  0.1901626539457001D-26
  0.2103442498824141D-26  0.2326911467213646D-26  0.2574381722300487D-26
  0.2848459582322931D-26  0.3152038166576164D-26  0.3488329409314478D-26
  0.3860899700574953D-26  0.4273709571296961D-26  0.4731157888486126D-26
  0.5238131080661768D-26  0.5800057974690749D-26  0.6422970893125961D-26
  0.7113573737294525D-26  0.7879317866518984D-26  0.8728486679110086D-26
  0.9670289907343267D-26  0.1071496875789360D-25  0.1187391316266016D-25
  0.1315979255428283D-25  0.1458670174784151D-25  0.1617032369737779D-25
  0.1792811110538869D-25  0.1987948909800841D-25  0.2204608144122389D-25
  0.2445196306754735D-25  0.2712394201188796D-25  0.3009187422415434D-25
  0.3338901513916289D-25  0.3705241234702905D-25  0.4112334422538269D-25
  0.4564780997515864D-25  0.5067707715188120D-25  0.5626829351269989D-25
  0.6248517081537947D-25  0.6939874911956580D-25  0.7708825116475816D-25
  0.8564203754683182D-25  0.9515867470050121D-25  0.1057481291354560D-24
  0.1175331029877329D-24  0.1306505277560248D-24  0.1452532351186532D-24
  0.1615118259968499D-24  0.1796167615733894D-24  0.1997807028252584D-24
  0.2222411283218183D-24  0.2472632636170888D-24  0.2751433595723937D-24
  0.3062123614356631D-24  0.3408400155335839D-24  0.3794394660676837D-24
  0.4224724008176410D-24  0.4704548116254780D-24  0.5239634434539505D-24
  0.5836430146822778D-24  0.6502143012362848D-24  0.7244831882744391D-24
  0.8073508056082047D-24  0.8998248769829426D-24  0.1003032428961282D-23
  0.1118234022632277D-23  0.1246839690937813D-23  0.1390426786309254D-23
  0.1550759967817721D-23  0.1729813584468012D-23  0.1929796741952804D-23
  0.2153181374511724D-23  0.2402733681938203D-23  0.2681549334719555D-23
  0.2993092898314274D-23  0.3341241981256876D-23  0.3730336671790611D-23
  0.4165234894799463D-23  0.4651374395754729D-23  0.5194842142120689D-23
  0.5802452026185170D-23  0.6481831857719403D-23  0.7241520751475597D-23
  0.8091078144685778D-23  0.9041205824972951D-23  0.1010388451113240D-22
  0.1129252670998461D-22  0.1262214777404245D-22  0.1410955730940319D-22
  0.1577357333364789D-22  0.1763526186246526D-22  0.1971820491436918D-22
  0.2204880026873703D-22  0.2465659669732116D-22  0.2757466881763401D-22
  0.3084003619286013D-22  0.3449413183241471D-22  0.3858332583559698D-22
  0.4315951057430496D-22  0.4828075453633743D-22  0.5401203275601359D-22
  0.6042604265197055D-22  0.6760411508221022D-22  0.7563723152367546D-22
  0.8462715949880947D-22  0.9468771971657157D-22  0.1059461998832574D-21
  0.1185449317833785D-21  0.1326430500482130D-21  0.1484184530361218D-21
  0.1660699884626304D-21  0.1858198888590434D-21  0.2079164846274820D-21
  0.2326372254203584D-21  0.2602920438282699D-21  0.2912270989384849D-21
  0.3258289412548350D-21  0.3645291447795023D-21  0.4078094567796282D-21
  0.4562075209315356D-21  0.5103232351886329D-21  0.5708258118936007D-21
  0.6384616143918358D-21  0.7140628517421628D-21  0.7985572211067821D-21
  0.8929785960788916D-21  0.9984788686199038D-21  0.1116341062474584D-20
  0.1247993846957943D-20  0.1395027591909344D-20  0.1559212117431105D-20
  0.1742516305813968D-20  0.1947129757841254D-20  0.2175486691491215D-20
  0.2430292297955414D-20  0.2714551787881197D-20  0.3031602379843315D-20
  0.3385148503255683D-20  0.3779300509237951D-20  0.4218617205326676D-20
  0.4708152553316507D-20  0.5253506893867543D-20  0.5860883086717381D-20
  0.6537147981266393D-20  0.7289899658791399D-20  0.8127540914382639D-20
  0.9059359473635228D-20  0.1009561546584920D-19  0.1124763670163515D-19
  0.1252792232794670D-19  0.1395025545715529D-19  0.1552982538825708D-19
  0.1728336005695987D-19  0.1922926936647486D-19  0.2138780006142072D-19
  0.2378120281235202D-19  0.2643391217690529D-19  0.2937274009417541D-19
  0.3262708355027829D-19  0.3622914702362472D-19  0.4021418027651983D-19
  0.4462073200353180D-19  0.4949091977465365D-19  0.5487071662057168D-19
  0.6081025449608702D-19  0.6736414472362673D-19  0.7459181535939297D-19
  0.8255786523753034D-19  0.9133243423022710D-19  0.1009915890113383D-18
  0.1116177233254407D-18  0.1232999714407546D-18  0.1361346331008185D-18
  0.1502256078841107D-18  0.1656848364311169D-18  0.1826327455032920D-18
  0.2011986932968981D-18  0.2215214108464079D-18  0.2437494347174029D-18
  0.2680415255087527D-18  0.2945670659604398D-18  0.3235064317003499D-18
  0.3550513268653981D-18  0.3894050760064804D-18  0.4267828628418243D-18
  0.4674119055711784D-18  0.5115315576180977D-18  0.5593933218480088D-18
  0.6112607655366373D-18  0.6674093226626192D-18  0.7281259694982945D-18
  0.7937087590047330D-18  0.8644661992371271D-18  0.9407164608620692D-18
  0.1022786399023055D-17  0.1111010375179451D-17  0.1205728865228161D-17
  0.1307286841203383D-17  0.1416031915159814D-17  0.1532312235483072D-17
  0.1656474127841710D-17  0.1788859475297712D-17  0.1929802834720571D-17
  0.2079628289599357D-17  0.2238646042607824D-17  0.2407148754838879D-17
  0.2585407642477000D-17  0.2773668345802716D-17  0.2972146589812402D-17
  0.3181023660365005D-17  0.3400441724623084D-17  0.3630499029610664D-17
  0.3871245017941806D-17  0.4122675405150810D-17  0.4384727268533143D-17
  0.4657274202935504D-17  0.4940121604435792D-17  0.5233002148229583D-17
  0.5535571532152641D-17  0.5847404561932317D-17  0.6167991658242920D-17
  0.6496735868633609D-17  0.6832950469039840D-17  0.7175857239436094D-17
  0.7524585495742674D-17  0.7878171954811550D-17  0.8235561500628948D-17
  0.8595608907258069D-17  0.8957081557091235D-17  0.9318663171478866D-17
  0.9678958544874414D-17  0.1003649924389157D-16  0.1038975020034280D-16
  0.1073711709442735D-16  0.1107695439356141D-16  0.1140757388741478D-16
  0.1172725354447047D-16  0.1203424651238357D-16  0.1232679009809426D-16
  0.1260311458824705D-16  0.1286145180765351D-16  0.1310004334907035D-16
